#erel:= 0.800;
#emax:= 1769.013;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.340;
#snodes:=  1221;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.4817       46  22.3498       91 138.378       136   0.2303
   75	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.317865	0.378000	0.248937	0.275400	0.194802	0.427500	0.165389	0.259100	0.168768	0.109900	0.175229	0.036700	0.180997	0.000000	0.206074	0.000000	0.220695	0.000000	0.237815	0.000000	0.240876	0.000000	0.211841	0.000000	0.167126	0.000000	0.540000	0.471454	0.574870	0.000000	0.000000	0.825977	0.000000	0.500914	0.460852	0.000000	12.424100	66.237100	8.126320	430.588000	51.785500	5.901490	84.349600	14.892700	16.783200	1.362660	0.523442	0.339746	0.000000	0.161132	
   76	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.317865	0.378000	0.248937	0.275400	0.194802	0.427500	0.165389	0.259100	0.168768	0.109900	0.175229	0.036700	0.180997	0.000000	0.206074	0.000000	0.220695	0.000000	0.237815	0.000000	0.240876	0.000000	0.211841	0.000000	0.167126	0.000000	0.540000	0.471454	0.574870	0.000000	0.000000	0.825977	0.000000	0.500914	0.460852	0.000000	12.424100	66.237100	8.126320	430.588000	51.785500	5.901490	84.349600	14.892700	16.783200	1.362660	0.523442	0.339746	0.000000	0.161132	
   77	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	94.118900	98.730200	72.448300	68.721400	52.536000	86.233500	80.858400	62.384700	49.568000	45.587800	41.600000	5.843550	16.858200	7.535820	1.055300	5.572820	30.457600	40.961300	14.018600	24.354300	10.295300	13.989300	13.352500	15.247500	17.798000	20.002100	20.678900	24.842500	53.489100	120.033000	10.052900	31.969300	28.247900	48.072500	75.990000	110.691000	108.909000	112.429000	119.038000	106.212000	90.733500	102.390000	117.692000	121.969000	137.953000	121.148000	114.528000	98.394800	90.332700	94.056300	103.126000	92.667000	101.007000	105.687000	84.664000	91.374300	66.932700	56.411900	93.710000	119.956000	113.923000	119.868000	113.043000	89.391200	92.828200	110.483000	126.724000	126.239000	104.917000	107.151000	113.564000	110.889000	99.325900	95.601100	100.396000	115.416000	138.115000	159.668000	143.149000	136.182000	95.725900	86.463000	0.543000	0.000000	0.476441	0.000000	0.536189	0.000000	0.570902	0.000000	0.570633	0.000000	0.556150	0.000000	0.566958	0.000000	0.548712	0.006600	0.474331	0.045800	0.367488	0.076900	85.320000	84.116700	76.119300	72.503900	86.721800	97.283000	113.345000	140.432000	101.160000	92.593000	76.230200	73.818100	0.246579	0.055800	0.141349	0.118100	0.095013	0.170700	0.055302	0.118600	0.030642	0.135500	0.013134	0.090500	0.013282	0.009200	0.030928	0.000000	0.090699	0.000000	0.116859	0.000000	0.113418	0.000000	0.071388	0.000000	0.044448	0.000000	0.041990	0.000000	0.540000	0.000000	0.000000	0.000000	0.000000	0.452994	0.411257	1.167860	0.123069	0.000000	4.540410	78.163200	21.537800	260.553000	12.188000	0.222241	87.801900	13.316700	0.000000	0.809337	0.541200	0.238583	0.068489	0.000000	
   78	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	94.118900	98.730200	72.448300	68.721400	52.536000	86.233500	80.858400	62.384700	49.568000	45.587800	41.600000	5.843550	16.858200	7.535820	1.055300	5.572820	30.457600	40.961300	14.018600	24.354300	10.295300	13.989300	13.352500	15.247500	17.798000	20.002100	20.678900	24.842500	53.489100	120.033000	10.052900	31.969300	28.247900	48.072500	75.990000	110.691000	108.909000	112.429000	119.038000	106.212000	90.733500	102.390000	117.692000	121.969000	137.953000	121.148000	114.528000	98.394800	90.332700	94.056300	103.126000	92.667000	101.007000	105.687000	84.664000	91.374300	66.932700	56.411900	93.710000	135.996000	129.093000	135.894000	134.282000	103.163000	100.970000	143.933000	145.458000	144.204000	129.445000	107.151000	113.564000	110.889000	99.325900	95.601100	100.396000	115.416000	138.115000	159.668000	143.149000	136.182000	95.725900	86.463000	0.543000	0.000000	0.454170	0.000000	0.469563	0.000000	0.500152	0.000000	0.516750	0.000000	0.527154	0.000000	0.538431	0.000000	0.499709	0.008200	0.419717	0.059400	0.317400	0.077400	85.320000	32.221300	35.771000	35.988600	42.728600	58.736700	70.290200	148.886000	149.635000	126.660000	110.010000	105.117000	0.219334	0.076200	0.141349	0.013500	0.095013	0.130700	0.055302	0.147300	0.030642	0.210700	0.013134	0.156800	0.205690	0.023300	0.161127	0.000000	0.143899	0.000000	0.162984	0.000000	0.181279	0.000000	0.160864	0.000000	0.127628	0.000000	0.108450	0.000000	0.540000	0.000000	0.245695	0.024533	0.000000	0.552623	0.000000	0.257965	0.633290	0.000000	0.000000	78.163200	21.537800	260.553000	12.188000	0.222241	81.883800	13.794600	0.000000	1.818220	0.556236	0.676732	0.000000	0.405771	
   79	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	134.579000	133.176000	135.969000	130.132000	92.986800	99.602400	121.062000	135.262000	135.706000	137.297000	110.504000	117.404000	118.219000	109.358000	102.094000	104.792000	132.420000	125.917000	144.336000	143.827000	125.954000	99.132100	90.317200	0.543000	0.000000	0.462522	0.000000	0.520658	0.000000	0.550394	0.000000	0.556390	0.000000	0.539867	0.000000	0.547423	0.000000	0.487964	0.016800	0.464374	0.054300	0.377830	0.170100	85.320000	38.484800	72.570300	65.013900	71.177600	78.326800	85.069200	99.861700	118.588000	120.459000	96.093000	86.484500	0.301111	0.094400	0.198157	0.177100	0.124719	0.593100	0.044535	0.172900	0.024102	0.172900	0.052071	0.217700	0.000000	0.021300	0.024184	0.000000	0.097902	0.000000	0.141835	0.000000	0.186902	0.000000	0.195233	0.000000	0.178067	0.000000	0.178983	0.000000	0.540000	0.000000	0.000000	0.000000	0.000000	1.541220	0.000000	0.602376	0.341962	0.000000	0.000000	81.065300	35.935200	344.265000	24.975300	0.631014	79.611000	14.456200	18.743300	1.024120	0.423074	0.352235	0.069022	0.323679	
   80	70.000000	101.049000	93.156100	76.694300	67.710600	70.972800	77.521000	64.846000	81.292200	81.948500	99.979700	98.866400	98.021900	90.684500	88.203500	91.742200	87.908200	80.796600	66.378300	82.028600	78.815300	63.703500	56.400000	44.675700	41.600000	12.863400	9.027920	8.047000	7.858440	6.034940	29.567300	40.826300	0.000000	28.597000	25.490400	18.985600	18.590300	16.447500	20.860200	25.729600	31.681900	37.200300	34.888200	99.633200	39.204400	17.984300	35.752000	46.074100	75.990000	111.795000	112.731000	116.638000	117.920000	114.937000	109.105000	112.417000	126.452000	107.143000	129.100000	112.797000	112.098000	94.464700	81.980400	91.550400	107.133000	98.868600	106.290000	102.845000	96.795500	93.871200	76.076900	72.769500	93.710000	137.788000	134.263000	127.280000	122.171000	100.401000	97.387200	121.096000	148.629000	143.490000	139.287000	105.819000	117.465000	110.722000	107.148000	102.953000	107.983000	125.128000	128.365000	156.221000	171.640000	149.299000	108.931000	98.497300	0.543000	0.000000	0.427640	0.000000	0.427787	0.000000	0.450259	0.000000	0.472889	0.000000	0.489559	0.000000	0.460854	0.000000	0.407504	0.013100	0.346046	0.033300	0.272834	0.157700	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	106.280000	126.895000	139.899000	130.748000	104.087000	96.101000	0.119263	0.249100	0.174242	0.283400	0.000000	0.326700	0.000000	0.820500	0.000000	0.235900	0.000000	0.170600	0.000000	0.055300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.540000	0.000000	0.000000	0.093057	0.000000	0.715275	0.000000	0.483248	0.666939	0.000000	8.743570	78.444400	24.682200	365.938000	29.419600	0.000000	100.806000	13.901100	6.813660	1.278810	0.564408	0.458029	0.049048	0.141766	
   81	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	11.440900	11.927300	10.530500	8.779500	6.600640	29.307700	56.820200	30.601000	18.996400	26.860700	8.111230	9.236150	5.762850	8.177430	12.255900	33.829400	21.904600	28.662900	149.555000	83.075900	40.360100	38.936400	33.718900	75.990000	103.824000	101.774000	107.760000	102.506000	99.894900	95.412700	106.675000	115.542000	111.605000	116.272000	98.970900	103.158000	85.128800	78.451600	84.401600	114.022000	102.766000	88.313000	123.118000	105.137000	66.502700	71.750200	72.387800	93.710000	133.636000	127.613000	124.734000	117.014000	92.062200	98.756900	111.113000	128.557000	132.650000	140.301000	109.516000	121.026000	105.635000	88.823700	81.942500	119.921000	132.188000	135.085000	169.581000	169.551000	109.579000	97.229500	87.791900	0.543000	0.000000	0.511459	0.000000	0.545158	0.000000	0.558528	0.000000	0.539359	0.000000	0.518183	0.000000	0.493439	0.000000	0.448136	0.001300	0.419478	0.042600	0.377830	0.047500	85.320000	84.116700	76.119300	72.503900	68.163700	81.145500	105.877000	123.573000	123.528000	122.410000	103.339000	100.125000	0.317093	0.047500	0.216991	0.095300	0.107489	0.075300	0.044956	0.064800	0.034471	0.232400	0.020010	0.872000	0.052748	0.086100	0.041062	0.000000	0.038226	0.000000	0.050152	0.000000	0.074953	0.000000	0.092695	0.000000	0.080903	0.000000	0.056832	0.000000	0.540000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.602376	0.341962	0.000000	0.000000	81.065300	35.935200	344.265000	24.975300	0.631014	87.889600	13.603500	0.000000	1.690100	0.622632	0.394971	0.000000	0.000000	
   82	70.000000	87.953000	85.647200	75.169000	68.268600	63.191100	75.402900	69.070400	78.331100	89.995800	101.380000	106.675000	101.533000	92.040700	86.318600	84.413500	76.030200	77.318400	41.352700	83.029400	84.985300	73.010500	57.072800	51.640900	41.600000	7.033000	6.239430	6.753340	3.662080	4.469340	29.251800	56.553100	10.457500	13.753600	32.547700	17.629100	14.788200	15.757700	19.778200	23.548100	22.005500	22.431000	34.903900	112.290000	27.657200	35.808800	38.834400	32.069000	75.990000	108.066000	110.339000	115.376000	111.039000	106.309000	100.599000	108.248000	110.008000	106.091000	116.017000	100.693000	95.559300	83.974900	74.627500	82.038000	92.479200	81.894300	100.496000	106.705000	90.639000	116.816000	78.598800	69.122000	93.710000	127.386000	119.279000	118.257000	113.012000	91.795900	92.534500	122.262000	138.996000	145.668000	122.551000	100.542000	109.933000	102.306000	93.029900	88.291900	93.385800	107.442000	126.381000	142.606000	137.700000	150.953000	90.641100	76.084700	0.543000	0.000000	0.404627	0.000000	0.372293	0.000000	0.345118	0.000000	0.332021	0.000000	0.324500	0.000000	0.307503	0.000000	0.289758	0.039200	0.256207	0.059000	0.207943	0.170100	85.320000	55.937900	44.309900	51.279200	57.421700	77.307500	95.368200	113.845000	165.223000	127.564000	105.666000	116.931000	0.138992	0.623300	0.076598	0.391300	0.041441	2.174800	0.035870	1.528900	0.056142	2.218400	0.104278	0.097100	0.169461	0.107800	0.250858	0.000000	0.290779	0.000000	0.263255	0.000000	0.245198	0.000000	0.227903	0.000000	0.205288	0.000000	0.094181	0.000000	0.540000	0.000000	0.203036	0.000000	0.000000	0.427065	0.000000	0.586817	0.742232	0.000000	7.733910	73.831100	27.907000	588.044000	53.437800	6.366490	77.758200	13.651100	8.391860	1.177910	0.553267	0.446389	0.000000	0.241884	
   83	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	94.118900	98.730200	72.448300	68.721400	52.536000	86.233500	80.858400	62.384700	49.568000	45.587800	41.600000	5.843550	16.858200	7.535820	1.055300	5.572820	30.457600	40.961300	14.018600	24.354300	10.295300	13.989300	13.352500	15.247500	17.798000	20.002100	20.678900	24.842500	53.489100	120.033000	10.052900	31.969300	28.247900	48.072500	75.990000	110.691000	108.909000	112.429000	119.038000	106.212000	90.733500	102.390000	117.692000	121.969000	137.953000	121.148000	114.528000	98.394800	90.332700	94.056300	103.126000	92.667000	101.007000	105.687000	84.664000	91.374300	66.932700	56.411900	93.710000	130.445000	132.736000	127.338000	125.225000	98.323800	93.554800	115.884000	138.976000	137.663000	124.645000	115.098000	105.577000	98.600400	92.708300	80.543500	82.969000	103.475000	125.492000	161.650000	140.956000	120.529000	100.012000	94.562600	0.543000	0.000000	0.500143	0.000000	0.523306	0.000000	0.562144	0.000000	0.535880	0.000000	0.498038	0.000000	0.527761	0.000000	0.488263	0.007300	0.392417	0.042900	0.277700	0.099400	85.320000	78.922600	89.022500	71.014300	90.226700	104.053000	119.385000	101.447000	107.373000	109.177000	102.082000	98.872300	0.182339	0.098500	0.132495	0.164900	0.106084	0.113900	0.092217	0.061500	0.098485	0.044800	0.105830	0.087500	0.096051	0.012200	0.085650	0.000000	0.108169	0.000000	0.221351	0.000000	0.223614	0.000000	0.231527	0.000000	0.209282	0.000000	0.203741	0.000000	0.540000	0.003428	0.066180	0.075540	0.000000	0.480266	0.000000	0.254316	0.451405	0.318754	0.389659	84.363400	51.252100	5376.640000	0.000000	0.000000	107.794000	11.873100	0.000000	2.333090	0.866141	0.339461	0.149865	0.000000	
   84	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	134.579000	133.176000	135.969000	130.132000	92.986800	99.602400	121.062000	135.262000	135.706000	137.297000	110.504000	117.404000	118.219000	109.358000	102.094000	104.792000	132.420000	125.917000	144.336000	143.827000	125.954000	99.132100	90.317200	0.543000	0.000000	0.462522	0.000000	0.520658	0.000000	0.550394	0.000000	0.556390	0.000000	0.539867	0.000000	0.547423	0.000000	0.487964	0.016800	0.464374	0.054300	0.377830	0.170100	85.320000	38.484800	72.570300	65.013900	71.177600	78.326800	85.069200	99.861700	118.588000	120.459000	96.093000	86.484500	0.301111	0.094400	0.198157	0.177100	0.124719	0.593100	0.044535	0.172900	0.024102	0.172900	0.052071	0.217700	0.000000	0.021300	0.024184	0.000000	0.097902	0.000000	0.141835	0.000000	0.186902	0.000000	0.195233	0.000000	0.178067	0.000000	0.178983	0.000000	0.540000	0.000000	0.000000	0.000000	0.000000	1.541220	0.000000	0.602376	0.341962	0.000000	0.000000	81.065300	35.935200	344.265000	24.975300	0.631014	79.611000	14.456200	18.743300	1.024120	0.423074	0.352235	0.069022	0.323679	
   85	70.000000	94.616600	89.788500	73.561900	74.656900	63.833600	66.613300	65.121600	76.071900	75.593200	99.152700	101.113000	101.429000	100.503000	83.925500	84.238200	81.165600	69.079500	59.729800	74.637900	75.484600	59.217800	50.067800	42.860400	41.600000	19.050000	18.754600	21.454100	20.980400	14.899900	32.788400	56.888500	18.029100	33.003500	22.179300	5.203260	7.536910	10.306800	12.974600	14.159100	12.421400	18.667500	37.098700	112.121000	34.488500	31.490500	35.675100	29.157000	75.990000	113.877000	111.355000	114.834000	115.293000	112.029000	105.927000	113.988000	118.427000	101.995000	119.521000	116.188000	111.137000	96.196300	88.762500	92.401700	105.249000	96.517400	106.181000	105.654000	85.248100	80.862400	69.576100	68.525800	93.710000	125.278000	122.954000	128.468000	115.098000	100.698000	96.704700	115.960000	139.469000	140.801000	136.145000	110.583000	117.197000	110.623000	99.468400	91.821100	103.549000	118.953000	125.896000	140.288000	151.681000	140.192000	91.991100	82.823900	0.543000	0.000000	0.473279	0.000000	0.517027	0.000000	0.498807	0.000000	0.556779	0.000000	0.504970	0.000000	0.508301	0.000000	0.481267	0.016300	0.422501	0.090700	0.357203	0.142800	85.320000	70.903600	67.219500	68.513000	76.659900	94.142600	78.521800	114.485000	127.232000	114.726000	97.790900	94.704000	0.295464	0.154700	0.204791	0.324000	0.015257	0.391400	0.013018	0.415000	0.052991	0.408000	0.096451	0.204800	0.108958	0.025200	0.138199	0.000000	0.213330	0.000000	0.245479	0.000000	0.233282	0.000000	0.211460	0.000000	0.161897	0.000000	0.106801	0.000000	0.540000	0.000000	0.026619	0.059737	0.000000	0.750740	0.000000	0.597246	0.140503	0.090667	13.741600	77.525100	47.001600	477.336000	29.604800	22.707700	62.490300	12.976200	2.621500	15.166700	0.724531	0.393902	0.050514	0.088513	
