#erel:= 0.800;
#emax:= 1515.778;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.370;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
   76	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	71.324100	71.296900	64.389800	47.424200	39.522600	5.104330	0.000000	2.670310	14.619500	11.267500	14.506400	11.407100	5.774150	4.014580	7.653070	12.614200	43.573300	105.630000	119.555000	74.308600	73.163100	97.337000	78.887000	40.080000	33.330100	6.373980	2.575700	0.000000	0.725178	17.259300	82.188600	101.442000	100.952000	67.586800	71.688800	66.848600	84.515700	85.809500	89.643900	115.555000	136.411000	140.969000	92.575500	88.910600	97.276400	103.577000	85.111700	40.080000	112.111000	102.686000	88.734600	101.747000	75.000100	75.295800	114.149000	102.480000	95.070900	87.074100	75.903100	98.505200	96.930300	121.652000	145.260000	131.013000	63.572200	42.509100	76.201900	73.552900	85.011700	36.342000	33.340500	0.943000	0.000000	1.152470	0.000000	1.366040	0.000000	1.534020	0.000000	1.420850	0.000000	1.256400	0.000000	1.372410	0.022300	1.709920	0.045600	2.128740	0.476000	2.365730	0.545500	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	68.447000	103.221000	74.184800	66.536300	62.681400	2.469840	0.278100	2.468950	1.761900	2.436010	1.799900	2.365440	0.374800	2.255530	0.426400	2.147840	0.920500	1.956730	0.208700	1.722000	0.006300	1.424540	0.000000	1.215490	0.000000	1.141740	0.000000	1.147480	0.000000	1.187120	0.000000	1.174590	0.000000	0.046906	0.658877	1.497280	8.527270	16.867800	9.020140	0.000000	0.000000	0.000000	12.745900	320.168000	68.812600	176.394000	830.790000	100.093000	0.000000	0.000000	1.013890	0.000000	1.598370	0.274992	0.574214	0.197220	0.000000	
   77	40.080000	16.326300	19.054800	18.717800	28.097200	51.714100	97.379900	123.180000	136.462000	111.446000	47.690300	29.854700	28.790700	23.289800	27.809800	42.265400	25.347600	16.653700	45.838500	50.283200	64.924800	50.959300	36.184900	30.704800	41.320000	64.698800	56.482400	59.112000	53.558500	49.301800	4.550050	9.692720	0.000000	35.561400	3.396340	13.177100	10.745800	8.433290	5.789780	5.055640	9.238170	33.733400	104.062000	197.375000	63.518900	79.198900	102.000000	75.332600	40.080000	43.813700	22.149000	6.209280	5.628720	4.186180	21.073400	82.264900	99.142300	107.965000	58.145700	59.691400	53.800600	67.587500	72.032100	70.838500	89.267700	111.779000	154.585000	81.523200	88.069400	95.503800	101.982000	77.414900	40.080000	121.389000	103.036000	97.769700	124.281000	88.633500	80.574500	106.816000	97.536100	97.270100	79.585100	66.633200	95.734500	95.426900	123.090000	139.258000	120.621000	49.466400	28.571500	51.882000	56.444500	61.974500	16.421100	13.093300	0.943000	0.000000	1.210310	0.000000	1.418430	0.000000	1.496710	0.000000	1.440490	0.000000	1.330570	0.000000	1.413090	0.007100	1.636210	0.172200	2.022210	0.084400	2.217840	0.137800	21.860000	0.000000	0.000000	0.000000	1.207540	0.000000	22.572600	62.735700	96.260300	84.027800	72.421500	69.375400	2.309340	0.198100	2.445920	0.815300	2.433800	2.161600	2.387260	0.761700	2.295650	0.537800	2.193180	0.718700	1.999040	0.456300	1.754530	0.011200	1.456150	0.000000	1.290150	0.000000	1.297960	0.000000	1.351560	0.000000	1.386750	0.000000	1.354890	0.000000	0.046906	0.769457	1.385150	8.467960	16.667100	9.468100	0.000000	0.000000	0.303239	10.450500	309.977000	66.613000	179.011000	887.033000	116.314000	2.375880	0.000000	2.255450	0.000000	1.879490	0.480429	0.580394	0.000000	0.070999	
   78	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	73.727100	78.051100	69.613600	63.206800	50.174700	15.029300	67.009600	12.153300	43.069400	0.000000	0.000000	0.017796	0.000000	0.000000	0.000000	0.000000	20.069700	80.429100	185.197000	100.252000	96.221500	98.832800	91.053700	40.080000	44.767900	13.259700	11.456200	0.348086	2.369290	20.181200	81.330700	80.837200	93.515000	73.544100	62.178100	62.220000	84.366000	89.338200	90.588400	98.063700	120.388000	136.994000	92.239400	81.818500	97.457600	101.794000	74.188800	40.080000	128.598000	112.713000	106.369000	121.172000	99.333500	87.058600	133.731000	104.234000	110.458000	85.489500	75.738000	96.395800	99.002600	127.277000	145.135000	108.673000	32.746700	20.447400	62.169000	63.393100	76.191800	32.664600	20.249800	0.943000	0.000000	1.190090	0.000000	1.412400	0.000000	1.496030	0.000000	1.396090	0.000000	1.255010	0.000000	1.366670	0.016600	1.679170	0.129500	2.078240	0.516200	2.288870	0.778300	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.980820	40.933500	71.903900	61.175500	69.658000	69.811100	2.397550	0.312900	2.423530	0.060000	2.404380	0.099500	2.352180	0.785000	2.271930	1.070900	2.182810	0.487100	2.008790	0.137000	1.772090	0.002700	1.450640	0.000000	1.249540	0.000000	1.233670	0.000000	1.298290	0.000000	1.377490	0.000000	1.387990	0.000000	0.046906	1.179590	1.952460	9.236870	17.990400	9.836450	0.000000	0.000000	0.000000	10.605500	317.861000	68.255200	175.058000	752.362000	95.128200	0.000000	0.000000	0.000000	8.852020	0.919760	0.220106	0.680863	0.030903	0.000000	
   79	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   80	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   81	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.506390	0.548700	2.409370	0.521400	2.400620	0.327800	2.306780	0.300200	2.081800	0.231700	2.020530	0.186900	1.781020	0.004500	1.491380	0.000000	1.279460	0.000000	1.282730	0.000000	1.329660	0.000000	1.363640	0.000000	1.355870	0.000000	0.046906	0.379114	1.339820	8.740240	16.971700	8.387250	0.000000	0.000000	0.212286	10.524000	290.123000	68.706300	199.949000	1013.140000	73.166200	9.770220	0.000000	0.000000	0.000000	1.720000	0.446724	0.774741	0.004809	0.255433	
   82	40.080000	14.992300	14.824700	14.092900	24.130600	43.829100	91.289500	119.311000	138.729000	119.605000	46.109500	29.077900	25.518400	19.635700	22.274700	33.477400	28.290100	19.846500	39.707300	54.331900	53.587100	50.169200	33.893800	36.312600	41.320000	68.995200	69.285400	59.243700	52.698400	46.944100	6.795100	0.000000	0.000000	0.000000	0.150802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.902800	97.743300	142.020000	63.496900	78.701000	97.917300	71.435600	40.080000	37.133600	11.578300	8.010740	0.000000	0.000000	11.080100	72.479400	89.583700	113.082000	67.833300	60.738200	62.168600	81.787600	86.152800	88.297900	108.406000	119.526000	144.724000	100.281000	88.271500	97.319700	101.906000	84.795900	40.080000	118.865000	102.280000	95.062900	110.704000	89.559000	74.622700	106.597000	98.774900	107.152000	79.727000	80.861000	89.272700	94.039300	126.779000	140.503000	127.074000	63.606300	31.842400	66.651100	71.433600	71.122000	30.512100	33.592000	0.943000	0.000000	1.195350	0.000000	1.426210	0.000000	1.501430	0.000000	1.396620	0.000000	1.275430	0.000000	1.378830	0.013700	1.660060	0.298400	2.024250	0.562500	2.265410	0.655800	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.277860	51.949200	80.672000	57.439800	61.101100	57.011700	2.362310	0.961100	2.368110	0.793900	2.355430	0.984500	2.403480	0.720400	2.274180	0.681800	2.186190	0.418400	2.017950	0.188300	1.758560	0.009100	1.482670	0.000000	1.316270	0.000000	1.303470	0.000000	1.344900	0.000000	1.388820	0.000000	1.364270	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   83	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.417250	0.831300	2.392060	1.399100	2.337320	0.211800	2.273850	0.177600	2.205360	0.321000	2.023120	0.039700	1.751380	0.006000	1.462810	0.000000	1.330620	0.000000	1.310770	0.000000	1.348840	0.000000	1.363640	0.000000	1.328530	0.000000	0.046906	0.648296	1.381140	8.100960	16.357300	10.124200	0.000000	0.000000	0.077846	11.688900	336.994000	67.363500	186.309000	854.758000	114.311000	1.207800	0.000000	0.000000	0.000000	1.787580	0.542011	0.577815	0.146564	0.260203	
   84	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.506390	0.548700	2.409370	0.521400	2.400620	0.327800	2.306780	0.300200	2.081800	0.231700	2.020530	0.186900	1.781020	0.004500	1.491380	0.000000	1.279460	0.000000	1.282730	0.000000	1.329660	0.000000	1.363640	0.000000	1.355870	0.000000	0.046906	0.079575	1.151310	8.199600	15.753300	8.387250	0.000000	0.000000	0.212286	10.524000	290.123000	68.706300	199.949000	1013.140000	111.679000	0.000000	0.000000	0.496581	0.000000	1.634520	0.454156	0.525521	0.013271	0.000000	
   85	40.080000	15.100600	17.451400	17.248200	30.936300	47.946900	91.875100	123.973000	131.178000	94.554600	44.845000	36.142000	24.311600	20.297300	23.468800	40.236900	26.131500	18.678600	43.387100	51.800700	46.089400	53.922000	42.272700	29.659000	41.320000	62.588100	62.527800	61.415200	54.800100	51.631700	10.469900	0.000000	0.000000	9.837860	0.000000	5.131050	0.000000	0.383695	0.000000	0.000000	2.592000	34.673100	91.664000	166.496000	108.837000	87.400400	102.547000	69.849900	40.080000	38.519800	8.661600	0.078246	0.000000	0.495822	21.756000	81.837100	85.874100	83.088900	69.850000	62.715600	61.128000	80.968500	84.792900	85.882000	108.467000	130.225000	150.138000	78.668000	89.967400	121.517000	105.150000	81.091100	40.080000	111.581000	106.625000	95.369900	105.152000	83.985900	77.877800	112.811000	96.673600	111.158000	80.330100	70.062200	92.119900	92.720500	123.305000	139.529000	119.910000	54.262400	36.296700	63.666500	55.886000	100.121000	30.645500	25.792100	0.943000	0.000000	1.134760	0.000000	1.345820	0.000000	1.411610	0.000000	1.424590	0.000000	1.282530	0.000000	1.362920	0.023400	1.658340	0.078700	2.067290	0.178700	2.283110	1.182400	21.860000	0.000000	11.561000	6.594940	13.718400	13.571300	8.825590	61.795000	88.684500	79.594700	71.825100	72.733900	2.394570	0.403800	2.430960	0.228000	2.417610	0.683000	2.355620	0.226500	2.260820	0.738000	2.169670	0.421000	2.001820	0.061600	1.784190	0.001300	1.500190	0.000000	1.312090	0.000000	1.271090	0.000000	1.333470	0.000000	1.402640	0.000000	1.370870	0.000000	0.046906	0.312065	1.396850	7.932930	16.703600	9.528450	0.000000	0.013755	0.000000	14.952800	314.076000	67.724100	204.893000	990.282000	39.113300	3.707120	0.000000	0.002331	0.000000	1.493980	0.000000	0.592381	0.076749	0.303594	
   86	40.080000	12.105800	17.129500	14.378300	25.205500	44.585800	93.254600	119.878000	131.931000	107.862000	48.684000	33.271900	31.047300	24.692200	27.478300	46.259100	23.128800	18.816300	41.238600	50.702200	55.210400	48.864300	31.612100	35.076400	41.320000	71.401200	75.480200	67.721000	60.473700	47.078100	13.752300	0.000000	26.071900	14.173000	2.747590	1.379960	0.162474	0.000000	0.000000	0.000000	6.977470	33.757900	103.431000	142.151000	62.804900	81.163500	104.833000	78.665200	40.080000	36.542700	15.252100	5.090290	0.000000	0.000000	22.705000	77.724300	95.667900	116.937000	67.084600	61.960400	60.903000	77.745400	78.133400	83.619900	94.085900	109.281000	146.813000	89.129600	90.142400	99.450700	101.205000	90.211800	40.080000	115.133000	102.818000	98.697400	110.537000	91.041000	78.113900	116.026000	100.042000	112.136000	76.777600	75.016800	92.294000	89.797800	118.674000	137.927000	128.080000	65.492100	37.940400	71.725300	72.082400	78.748200	31.878300	29.736900	0.943000	0.000000	1.187060	0.000000	1.425760	0.000000	1.492880	0.000000	1.390870	0.000000	1.244570	0.000000	1.366580	0.012100	1.673990	0.107800	2.058920	0.572800	2.385430	0.609500	21.860000	2.385920	13.537900	7.810130	3.580560	0.000000	10.441800	40.105100	79.210300	54.876100	60.056800	51.169900	2.383920	0.628800	2.415450	0.948600	2.406130	2.670200	2.348770	0.516000	2.252450	0.578700	2.142800	0.473200	1.973390	0.279200	1.794500	0.005600	1.502340	0.000000	1.281410	0.000000	1.282420	0.000000	1.329660	0.000000	1.356300	0.000000	1.311630	0.000000	0.046906	0.699826	1.880030	8.602340	15.923300	9.241990	0.000000	0.000000	0.000000	12.663900	304.466000	68.733000	190.556000	885.807000	66.250900	7.834200	0.000000	0.000000	0.000000	1.298690	0.388302	0.539189	0.048641	0.177093	
