#erel:= 0.800;
#emax:= 696.046;
#q:= 0.000;
#nesce:=    54;
#etime:= 1.066;
#snodes:=   651;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  14.5417      46  77.7397      91  48.7751     136   0.5601
   73	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	1.384320	0.000000	0.000000	0.000000	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.348900	0.709700	2.368110	0.748300	2.421130	0.696000	2.352180	0.925900	2.285460	0.814900	2.207700	0.523000	2.055000	0.179700	1.753170	0.003400	1.515360	0.000000	1.324970	0.000000	1.317910	0.000000	1.384280	0.000000	1.416100	0.000000	1.389560	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   74	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.481918	2.134940	0.000000	0.000000	0.000000	50.931400	73.411100	59.944300	64.601500	63.303800	2.398530	0.782400	2.432980	2.710300	2.439030	0.410900	2.129350	0.915400	2.059570	0.213000	1.983580	0.360000	1.824220	0.113000	1.596240	0.005700	1.318850	0.000000	1.151520	0.000000	1.145640	0.000000	1.194470	0.000000	1.223520	0.000000	1.196780	0.000000	0.046906	0.451233	1.288820	8.299720	16.776400	9.558080	0.076545	0.014385	0.015471	18.657400	314.223000	67.739400	148.120000	853.512000	0.000000	18.459100	0.000000	5.263820	12.511000	1.614780	0.456210	0.534393	0.000000	0.184732	
   75	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	1.384320	0.000000	0.000000	0.000000	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.348900	0.709700	2.368110	0.748300	2.421130	0.696000	2.352180	0.925900	2.285460	0.814900	2.207700	0.523000	2.055000	0.179700	1.753170	0.003400	1.515360	0.000000	1.324970	0.000000	1.317910	0.000000	1.384280	0.000000	1.416100	0.000000	1.389560	0.000000	0.046906	0.276737	1.284240	8.366380	17.125700	10.597000	0.000000	0.209509	0.000000	10.217900	314.482000	65.953000	179.253000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   76	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	5.330660	61.024900	76.853100	74.718300	62.879900	64.968900	2.465460	0.606900	2.417250	1.757900	2.392060	0.811800	2.403480	0.738700	2.255530	0.456800	2.147840	0.293200	1.956730	1.406700	1.722000	0.012200	1.424540	0.000000	1.215490	0.000000	1.141740	0.000000	1.147480	0.000000	1.187120	0.000000	1.174590	0.000000	0.046906	0.658877	1.497280	8.527270	16.867800	9.020140	0.000000	0.000000	0.000000	12.745900	320.168000	68.812600	176.394000	830.790000	100.093000	0.000000	0.000000	1.013890	0.000000	1.598370	0.274992	0.574214	0.197220	0.000000	
   77	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	3.351370	0.000000	1.620900	5.715070	17.329800	60.552200	83.721300	56.531400	69.890000	70.016400	2.376790	0.810100	2.401280	0.466000	2.310010	1.544700	2.387260	0.288700	2.295650	0.269700	2.193180	0.436400	1.999040	0.165500	1.754530	0.001100	1.456150	0.000000	1.290150	0.000000	1.297960	0.000000	1.351560	0.000000	1.386750	0.000000	1.354890	0.000000	0.046906	0.769457	1.385150	8.467960	16.667100	9.468100	0.000000	0.000000	0.303239	10.450500	309.977000	66.613000	179.011000	887.033000	116.314000	2.375880	0.000000	2.255450	0.000000	1.879490	0.480429	0.580394	0.000000	0.070999	
   78	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.980820	40.933500	71.903900	61.175500	69.658000	69.811100	2.333220	0.630900	2.361960	1.315100	2.404380	1.435700	2.323130	0.381000	2.271930	0.910600	2.149630	0.553700	2.008790	0.178800	1.772090	0.004100	1.470590	0.000000	1.272230	0.000000	1.238420	0.000000	1.298290	0.000000	1.388440	0.000000	1.355870	0.000000	0.046906	1.179590	1.952460	9.236870	17.990400	9.836450	0.000000	0.000000	0.000000	10.605500	317.861000	68.255200	175.058000	752.362000	95.128200	0.000000	0.000000	0.000000	8.852020	0.919760	0.220106	0.680863	0.030903	0.000000	
   79	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	9.980820	40.933500	71.903900	61.175500	69.658000	69.811100	2.333220	0.630900	2.361960	1.315100	2.404380	1.435700	2.323130	0.381000	2.271930	0.910600	2.149630	0.553700	2.008790	0.178800	1.772090	0.004100	1.470590	0.000000	1.272230	0.000000	1.238420	0.000000	1.298290	0.000000	1.388440	0.000000	1.355870	0.000000	0.046906	1.179590	1.952460	9.236870	17.990400	9.836450	0.000000	0.000000	0.000000	10.605500	317.861000	68.255200	175.058000	752.362000	95.128200	0.000000	0.000000	0.000000	8.852020	0.919760	0.220106	0.680863	0.030903	0.000000	
   80	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	4.379280	14.267300	5.189250	13.858500	0.000000	21.120100	42.939700	79.415900	61.296100	64.712200	62.925000	2.375700	0.944800	2.361960	0.968400	2.389150	0.817400	2.380960	0.917900	2.260820	0.858300	2.158020	0.346100	1.997200	0.205000	1.833430	0.003400	1.510130	0.000000	1.300710	0.000000	1.273830	0.000000	1.328680	0.000000	1.388810	0.000000	1.376740	0.000000	0.046906	0.525989	1.493550	8.426760	16.731700	9.522170	0.000000	0.000000	0.292684	9.905030	310.346000	68.268300	179.264000	1029.890000	81.902200	3.294290	0.000000	0.110613	0.000000	1.625060	0.484696	0.523980	0.000000	0.107968	
   81	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.642484	0.000000	0.000000	0.000000	0.000000	50.931400	73.411100	59.944300	64.601500	63.303800	2.291740	0.363100	2.388450	0.612000	2.406130	0.564200	2.348770	0.734600	2.254940	0.573100	2.175390	0.204200	2.008790	0.217200	1.783370	0.002100	1.482670	0.000000	1.310750	0.000000	1.282730	0.000000	1.326030	0.000000	1.365360	0.000000	1.338660	0.000000	0.046906	0.384358	1.381860	8.493670	16.947200	9.692020	0.000000	0.000000	0.237609	10.077900	326.480000	66.613000	179.011000	843.874000	101.787000	4.121550	0.000000	0.215667	0.000000	1.779910	0.455941	0.521065	0.000000	0.066832	
   82	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	7.602840	4.835240	3.744530	9.285290	7.445700	9.019460	39.808800	78.823600	60.659100	65.247300	58.221100	2.396630	1.081800	2.418740	0.554600	2.427150	0.559700	2.249920	0.583300	2.301370	0.749000	2.083790	0.632100	1.890350	0.136200	1.716130	0.011200	1.423690	0.000000	1.252300	0.000000	1.248160	0.000000	1.275070	0.000000	1.320260	0.000000	1.328530	0.000000	0.046906	0.525989	1.493550	8.426760	16.731700	9.522170	0.000000	0.000000	0.292684	9.905030	310.346000	69.381700	175.031000	880.629000	98.014500	0.000000	0.000000	0.000000	3.165590	1.787580	0.542011	0.577815	0.146564	0.260203	
   83	40.080000	40.000000	40.000000	40.000000	44.000000	55.010000	69.000000	91.480000	108.800000	92.000000	69.000000	40.290000	39.830000	40.080000	39.830000	40.500000	55.260000	71.780000	100.000000	129.220000	180.000000	173.400000	120.000000	108.800000	41.320000	41.360000	41.360000	41.360000	40.320000	40.440000	33.000000	12.000000	7.000000	56.680000	50.000000	30.720000	30.000000	31.000000	30.160000	29.360000	42.440000	36.720000	17.280000	29.000000	33.360000	30.960000	11.000000	4.080000	40.080000	36.750000	37.900000	35.000000	47.990000	44.120000	60.100000	88.150000	106.800000	87.770000	60.550000	37.790000	30.830000	31.080000	28.860000	34.390000	50.260000	67.500000	98.000000	129.220000	195.000000	183.390000	120.500000	103.820000	40.080000	44.170000	44.170000	42.000000	48.170000	48.310000	56.650000	90.570000	112.140000	88.740000	54.100000	38.000000	23.010000	10.070000	10.400000	17.400000	41.920000	45.100000	88.000000	126.350000	178.000000	168.620000	108.000000	96.800000	0.943000	0.000000	0.945000	0.000000	0.934000	0.000000	0.918000	0.000000	0.901000	0.000000	0.885000	0.000000	0.865000	0.027000	0.839000	0.232000	0.885000	0.455000	0.865000	0.602000	21.860000	0.000000	0.000000	0.000000	0.000000	0.000000	5.330660	61.024900	76.853100	74.718300	62.879900	64.968900	2.465460	0.606900	2.417250	1.757900	2.392060	0.811800	2.403480	0.738700	2.273850	0.508100	2.205360	0.392600	2.023120	0.113500	1.751380	0.007100	1.462810	0.000000	1.330620	0.000000	1.310770	0.000000	1.348840	0.000000	1.363640	0.000000	1.328530	0.000000	0.046906	0.648296	1.381140	8.100960	16.357300	10.124200	0.000000	0.000000	0.077846	11.688900	336.994000	67.363500	186.309000	854.758000	114.311000	1.207800	0.000000	0.000000	0.000000	1.787580	0.542011	0.577815	0.146564	0.260203	
