#erel:= 0.800;
#emax:= 541.034;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.407;
#snodes:=   712;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  72.4723      46  12.2036      91  89.5456     136   0.6152
   71	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	73.663000	74.408200	85.679100	88.910900	105.329000	119.022000	117.998000	115.121000	131.698000	131.617000	114.119000	0.247193	0.439000	0.443632	0.508400	0.490980	0.520800	0.415601	0.645400	0.475273	0.372900	0.380496	0.178300	0.424537	0.005100	0.491906	0.000000	0.543941	0.000000	0.544596	0.000000	0.560315	0.000000	0.581905	0.000000	0.566966	0.000000	0.515714	0.000000	4.120830	26.223900	0.000000	0.420684	123.811000	59.304100	26.041900	3.371430	13.598000	0.000000	102.504000	0.000000	0.000000	398.514000	36.316500	7.110970	555.562000	0.000000	616.309000	0.000000	0.148195	1.964100	3.208230	3.271850	
   72	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	85.780300	87.934500	96.353900	96.223100	113.067000	113.592000	116.762000	124.503000	141.534000	140.366000	126.024000	0.277939	0.665200	0.324526	0.660000	0.373127	0.615700	0.396843	0.378300	0.414155	0.280600	0.426818	0.199000	0.436426	0.011200	0.455160	0.000000	0.481938	0.000000	0.495555	0.000000	0.487592	0.000000	0.514449	0.000000	0.535094	0.000000	0.498441	0.000000	4.120830	24.826800	0.000000	0.319081	121.325000	59.205900	26.094700	3.071580	13.172300	0.005846	104.159000	0.000000	0.000000	312.810000	8.218460	0.000000	567.055000	0.000000	616.150000	0.192057	0.000000	2.464570	3.387520	3.253380	
   73	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	67.554600	64.686800	76.785800	88.290500	101.983000	119.686000	122.734000	125.069000	144.920000	141.680000	102.910000	0.000000	0.645700	0.343043	0.989700	0.016147	0.978400	0.048765	0.488600	0.368713	0.584400	0.352676	0.196600	0.338635	0.008200	0.371857	0.000000	0.450710	0.000000	0.488431	0.000000	0.457598	0.000000	0.421977	0.000000	0.389704	0.000000	0.347062	0.000000	4.120830	26.430800	0.000000	0.000000	122.744000	59.420900	26.673900	3.957960	13.185400	0.574895	105.238000	22.283600	21.192800	195.147000	0.000000	0.000000	569.938000	0.000000	605.517000	0.000000	0.000464	2.310270	3.621340	3.040790	
   74	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	61.364700	63.812800	74.858100	80.700600	97.784400	110.564000	122.634000	132.682000	156.350000	145.610000	129.513000	0.267235	0.517100	0.344559	0.680800	0.387875	0.896300	0.405242	0.510500	0.430815	0.653700	0.409673	0.292200	0.436027	0.011100	0.443317	0.000000	0.475555	0.000000	0.512130	0.000000	0.505070	0.000000	0.519124	0.000000	0.520099	0.000000	0.486910	0.000000	4.120830	22.601300	0.053344	0.000000	120.546000	60.348900	25.715500	5.045910	15.283200	0.161540	19.660600	0.000000	0.000000	327.901000	14.244000	0.000000	576.042000	0.000000	585.970000	0.194617	0.247083	2.094350	3.293980	2.773500	
   75	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	73.663000	74.408200	85.679100	88.910900	105.329000	119.022000	117.998000	115.121000	131.698000	131.617000	114.119000	0.249057	0.822000	0.255140	0.761000	0.290160	0.379400	0.361955	0.527000	0.444540	0.260100	0.493705	0.134300	0.524800	0.003500	0.562388	0.000000	0.586895	0.000000	0.584218	0.000000	0.565693	0.000000	0.540276	0.000000	0.491366	0.000000	0.431994	0.000000	4.120830	27.182600	0.485643	0.437704	120.773000	59.089200	26.018100	3.288350	13.297300	0.000000	102.684000	0.000000	0.000000	456.688000	27.029100	0.000000	571.007000	0.000000	601.432000	0.009204	0.195095	2.210380	3.155550	2.746550	
   76	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	63.549700	65.142000	67.618200	88.290500	101.983000	119.686000	122.734000	125.069000	144.920000	141.680000	132.994000	0.408744	0.451100	0.370940	0.594800	0.389637	0.575500	0.366412	0.551700	0.427650	0.477600	0.387180	0.239900	0.392053	0.006400	0.404778	0.000000	0.518515	0.000000	0.503484	0.000000	0.509236	0.000000	0.514029	0.000000	0.499442	0.000000	0.536870	0.000000	4.120830	25.600000	0.434042	0.000000	120.880000	59.104300	25.619900	3.317560	13.588300	0.115476	110.971000	0.000000	0.000000	525.868000	31.222900	12.041000	563.931000	0.000000	599.797000	0.187673	0.333859	2.299000	3.226300	2.720070	
   77	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	74.819200	74.313600	84.503700	88.694300	107.921000	122.429000	121.270000	139.803000	162.244000	141.845000	133.515000	0.282968	0.585300	0.318749	0.872400	0.359499	0.647100	0.421856	0.622900	0.506203	0.427500	0.438374	0.190700	0.442235	0.006600	0.515028	0.000000	0.467258	0.000000	0.489322	0.000000	0.509236	0.000000	0.509170	0.000000	0.512158	0.000000	0.477528	0.000000	4.120830	26.190500	0.331610	0.580043	120.771000	58.840500	26.235900	4.043250	13.726900	1.155140	102.694000	13.782100	0.000000	234.397000	21.087600	0.276399	567.501000	0.000000	579.380000	0.000000	0.000000	2.012700	3.612280	3.223220	
   78	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	65.819200	63.168900	76.920500	93.199300	96.053200	117.063000	124.280000	126.625000	134.456000	131.290000	123.645000	0.242391	0.676500	0.252421	0.680000	0.308874	0.608300	0.246532	0.783200	0.182930	0.431000	0.308296	0.292800	0.339060	0.013800	0.359314	0.000000	0.351890	0.000000	0.405479	0.000000	0.451362	0.000000	0.472991	0.000000	0.437069	0.000000	0.473942	0.000000	4.120830	25.860300	0.000000	0.000000	121.974000	58.960300	25.789700	3.620430	13.617200	0.150066	102.140000	0.000000	0.000000	432.939000	21.068200	0.000000	575.554000	0.000000	575.595000	0.000000	0.254631	2.035360	3.095060	2.629590	
   79	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	65.819200	63.168900	76.920500	93.199300	96.053200	117.063000	124.280000	126.625000	134.456000	131.290000	123.645000	0.242391	0.676500	0.252421	0.680000	0.308874	0.608300	0.246532	0.783200	0.182930	0.431000	0.308296	0.292800	0.339060	0.013800	0.359314	0.000000	0.351890	0.000000	0.405479	0.000000	0.451362	0.000000	0.472991	0.000000	0.437069	0.000000	0.473942	0.000000	4.120830	25.860300	0.000000	0.000000	121.974000	58.960300	25.789700	3.620430	13.617200	0.150066	102.140000	0.000000	0.000000	432.939000	21.068200	0.000000	575.554000	0.000000	575.595000	0.000000	0.254631	2.035360	3.095060	2.629590	
   80	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	75.186500	79.074100	88.932700	86.484400	102.189000	117.827000	126.058000	158.182000	154.651000	151.851000	135.735000	0.336502	0.591700	0.399923	0.614600	0.369811	0.693900	0.392744	0.673500	0.533937	0.482400	0.440628	0.306900	0.541229	0.007000	0.624316	0.000000	0.633535	0.000000	0.614617	0.000000	0.639048	0.000000	0.653866	0.000000	0.631683	0.000000	0.576291	0.000000	4.120830	25.932700	0.845631	0.151886	120.170000	60.296400	26.014200	3.251970	13.829100	0.000000	106.694000	0.000000	0.000000	725.434000	45.505500	19.922100	577.640000	0.000000	617.858000	0.000000	0.215463	2.068080	3.171900	2.874390	
   81	125.800000	112.760000	97.000000	87.300000	87.090000	86.880000	90.800000	108.590000	114.980000	95.000000	80.000000	43.000000	36.090000	35.780000	35.070000	38.980000	85.000000	126.200000	130.120000	133.240000	133.480000	133.480000	130.010000	126.780000	21.440000	60.560000	97.360000	95.000000	85.000000	86.640000	80.000000	26.360000	12.520000	817.800000	40.120000	16.160000	13.600000	12.760000	12.480000	15.040000	206.000000	95.000000	6.640000	5.000000	5.160000	6.480000	10.000000	12.000000	115.920000	105.000000	89.000000	87.310000	87.090000	86.880000	89.300000	100.210000	109.770000	93.000000	80.000000	43.000000	36.090000	35.800000	35.220000	38.980000	83.000000	121.220000	124.220000	127.530000	128.480000	128.480000	125.010000	121.790000	110.000000	101.000000	83.200000	88.310000	87.090000	86.880000	85.000000	83.070000	111.980000	82.300000	77.000000	76.000000	44.680000	46.560000	38.580000	103.480000	77.000000	123.200000	125.000000	125.000000	125.000000	127.240000	128.010000	130.040000	0.541000	0.000000	0.563000	0.000000	0.589000	0.000000	0.586000	0.000000	0.610000	0.000000	0.620000	0.000000	0.628000	0.000000	0.642000	0.015000	0.610000	0.233000	0.561000	0.441000	33.090000	82.564100	79.921300	90.575800	88.822600	102.447000	124.774000	120.247000	129.977000	140.444000	140.153000	130.477000	0.242391	1.115200	0.252421	0.717400	0.308874	1.176400	0.360156	0.877900	0.392301	0.611200	0.410463	0.389100	0.182734	0.013000	0.194110	0.000000	0.205317	0.000000	0.216947	0.000000	0.224747	0.000000	0.235054	0.000000	0.223418	0.000000	0.189456	0.000000	4.120830	25.234700	0.000000	0.000000	125.963000	59.783100	24.880200	2.925590	13.221200	0.931677	109.891000	10.359400	0.000000	350.352000	25.007800	0.000000	563.646000	0.000000	594.260000	0.239093	0.516373	2.214040	3.285620	3.000190	
