#erel:= 0.800;
#emax:= 440.080;
#q:= 0.000;
#nesce:=    68;
#etime:= 1.090;
#snodes:=   422;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  124.494        46   27.1639       91  104.394       136    0.5696
  100	141.750000	135.010000	122.000000	121.400000	111.500000	115.790000	135.000000	150.000000	152.280000	140.800000	121.000000	108.950000	103.500000	103.190000	108.500000	119.810000	137.100000	150.400000	158.240000	154.120000	153.000000	148.580000	140.600000	140.010000	7.160000	8.800000	8.680000	8.800000	10.520000	10.520000	10.520000	10.000000	10.000000	8.800000	9.320000	15.880000	15.000000	14.000000	12.400000	15.000000	10.000000	8.840000	8.000000	5.800000	7.000000	8.160000	7.280000	8.960000	135.610000	127.280000	113.630000	113.200000	106.600000	110.790000	132.050000	150.000000	152.300000	138.170000	115.900000	106.750000	100.500000	102.120000	108.370000	114.810000	134.100000	150.410000	157.710000	149.650000	150.010000	148.580000	140.010000	128.340000	139.750000	132.010000	120.000000	114.270000	108.720000	109.750000	133.000000	150.000000	150.280000	139.180000	115.110000	106.950000	101.560000	101.120000	106.500000	115.000000	131.000000	144.020000	151.000000	144.130000	133.280000	136.430000	131.700000	120.000000	0.051000	0.000000	0.063000	0.000000	0.073000	0.000000	0.087000	0.000000	0.106000	0.000000	0.133000	0.000000	0.163000	0.000000	0.182000	0.060000	0.159000	0.306000	0.107000	0.507000	106.040000	69.373800	75.390800	76.448200	82.683200	106.543000	111.930000	147.750000	182.068000	171.643000	139.853000	128.041000	0.186990	1.192100	0.355052	0.790400	0.307699	1.191900	0.179149	1.028200	0.249801	0.422700	0.196796	0.172400	0.162164	0.009900	0.167179	0.000000	0.207701	0.000000	0.271446	0.000000	0.305751	0.000000	0.293334	0.000000	0.294710	0.000000	0.283527	0.000000	0.706878	1.291070	2.572450	4.441700	5.146800	25.501300	4.981000	0.911607	0.301793	0.639163	88.561400	4.488820	0.000000	6053.300000	431.053000	339.436000	157.303000	10.099000	91.656700	0.284165	0.634947	2.011270	1.030050	1.782360	
;
param Prob0 :=
    1	0.010
    2	0.010
    3	0.000
    4	0.010
    5	0.010
    6	0.010
    7	0.000
    8	0.010
    9	0.000
   10	0.000
   11	0.010
   12	0.000
   13	0.000
   14	0.010
   15	0.000
   16	0.010
   17	0.010
   18	0.000
   19	0.010
   20	0.010
   21	0.010
   22	0.000
   23	0.010
   24	0.000
   25	0.000
   26	0.000
   27	0.010
   28	0.010
   29	0.010
   30	0.010
   31	0.020
   32	0.010
   33	0.000
   34	0.010
   35	0.010
   36	0.000
   37	0.010
   38	0.010
   39	0.000
   40	0.010
   41	0.010
   42	0.010
   43	0.030
   44	0.000
   45	0.000
   46	0.050
   47	0.000
   48	0.010
   49	0.010
   50	0.010
   51	0.010
   52	0.020
   53	0.030
   54	0.010
   55	0.010
   56	0.010
   57	0.050
   58	0.040
   59	0.000
   60	0.010
   61	0.010
   62	0.000
   63	0.010
   64	0.010
   65	0.000
   66	0.030
   67	0.010
   68	0.010
   69	0.010
   70	0.000
   71	0.010
   72	0.010
   73	0.010
   74	0.010
   75	0.020
   76	0.010
   77	0.010
   78	0.010
   79	0.000
   80	0.010
   81	0.010
   82	0.000
   83	0.010
   84	0.000
   85	0.000
   86	0.020
   87	0.010
   88	0.010
   89	0.050
   90	0.000
   91	0.020
   92	0.000
   93	0.010
   94	0.000
   95	0.000
   96	0.010
   97	0.000
   98	0.050
   99	0.000
  100	0.030
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[4,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[5,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[6,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[7,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[8,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[9,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[10,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[11,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[12,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[13,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[14,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[15,65] := 65 7 58 90;
set c[15,38] := 38;
set c[15,30] := 30;
set c[15,85] := 85 13 39 82 98;
set c[15,34] := 34;
set c[15,86] := 86 95;
set c[15,91] := 91 22;
set c[15,26] := 26 15 44 46 59;
set c[15,77] := 77;
set c[15,66] := 66 9 45;
set c[15,10] := 10 12 47 57 99;
set c[15,3] := 3 18 36 70 89;
set c[15,24] := 24 43 62;
set c[15,100] := 100 25 92;
set c[15,49] := 49;
set c[15,64] :=
64   1    5    11   19   28   37   55   60   67   78   93
50   4    8    14   27   32   54   56   61   73   87   96;
set c[15,83] := 83 16 23 33 52 53 63 74 75 80 84 94 97;
set c[15,42] := 42 21;
set c[15,29] := 29;
set c[15,71] := 71 20 72 76;
set c[15,68] := 68 2 6 17 31 35 40 41 48 51 69 79 81 88;
set c[16,65] := 65 7 58 90;
set c[16,38] := 38;
set c[16,30] := 30;
set c[16,39] := 39 85 13 82 98;
set c[16,34] := 34;
set c[16,86] := 86 95;
set c[16,91] := 91 22;
set c[16,46] := 46 26 15 44 59;
set c[16,77] := 77;
set c[16,9] := 9 66 45;
set c[16,47] := 47 10 12 57 99;
set c[16,3] := 3 18 36 70 89;
set c[16,43] := 43 24 62;
set c[16,25] := 25 100 92;
set c[16,49] := 49;
set c[16,67] :=
67   50   4    8    14   27   32   54   56   61   78   93
64   1    5    11   19   28   37   55   60   73   87   96;
set c[16,74] := 74 83 16 23 33 52 53 63 75 80 84 94 97;
set c[16,42] := 42 21;
set c[16,29] := 29;
set c[16,71] := 71 20 72 76;
set c[16,41] := 41 68 2 6 17 31 35 40 48 51 69 79 81 88;
set c[17,7] := 7 65 58 90;
set c[17,38] := 38;
set c[17,30] := 30;
set c[17,82] := 82 39 85 13 98;
set c[17,34] := 34;
set c[17,86] := 86 95;
set c[17,91] := 91 22;
set c[17,59] := 59 46 26 15 44;
set c[17,77] := 77;
set c[17,9] := 9 66 45;
set c[17,57] := 57 47 10 12 99;
set c[17,89] := 89 3 18 36 70;
set c[17,43] := 43 24 62;
set c[17,100] := 100 25 92;
set c[17,49] := 49;
set c[17,28] :=
28   64   1    5    11   19   32   54   56   61   78   93
67   50   4    8    14   27   37   55   60   73   87   96;
set c[17,75] := 75 74 83 16 23 33 52 53 63 80 84 94 97;
set c[17,42] := 42 21;
set c[17,29] := 29;
set c[17,76] := 76 71 20 72;
set c[17,41] := 41 68 2 6 17 31 35 40 48 51 69 79 81 88;
set c[18,7] := 7 65 58 90;
set c[18,38] := 38;
set c[18,30] := 30;
set c[18,13] := 13 82 39 85 98;
set c[18,34] := 34;
set c[18,86] := 86 95;
set c[18,91] := 91 22;
set c[18,46] := 46 59 26 15 44;
set c[18,77] := 77;
set c[18,45] := 45 9 66;
set c[18,47] := 47 57 10 12 99;
set c[18,3] := 3 89 18 36 70;
set c[18,43] := 43 24 62;
set c[18,100] := 100 25 92;
set c[18,49] := 49;
set c[18,73] :=
73   67   50   4    8    14   27   37   55   60   78   93
28   64   1    5    11   19   32   54   56   61   87   96;
set c[18,74] := 74 75 83 16 23 33 52 53 63 80 84 94 97;
set c[18,42] := 42 21;
set c[18,29] := 29;
set c[18,71] := 71 76 20 72;
set c[18,88] := 88 41 68 2 6 17 31 35 40 48 51 69 79 81;
set c[19,7] := 7 65 58 90;
set c[19,38] := 38;
set c[19,30] := 30;
set c[19,82] := 82 13 39 85 98;
set c[19,34] := 34;
set c[19,86] := 86 95;
set c[19,91] := 91 22;
set c[19,46] := 46 59 26 15 44;
set c[19,77] := 77;
set c[19,45] := 45 9 66;
set c[19,99] := 99 47 57 10 12;
set c[19,70] := 70 3 89 18 36;
set c[19,43] := 43 24 62;
set c[19,25] := 25 100 92;
set c[19,49] := 49;
set c[19,54] :=
54   28   64   1    5    11   19   32   55   60   78   93
73   67   50   4    8    14   27   37   56   61   87   96;
set c[19,53] := 53 74 75 83 16 23 33 52 63 80 84 94 97;
set c[19,42] := 42 21;
set c[19,29] := 29;
set c[19,76] := 76 71 20 72;
set c[19,2] := 2 88 41 68 6 17 31 35 40 48 51 69 79 81;
set c[20,58] := 58 7 65 90;
set c[20,38] := 38;
set c[20,30] := 30;
set c[20,39] := 39 82 13 85 98;
set c[20,34] := 34;
set c[20,86] := 86 95;
set c[20,91] := 91 22;
set c[20,46] := 46 59 26 15 44;
set c[20,77] := 77;
set c[20,45] := 45 9 66;
set c[20,99] := 99 47 57 10 12;
set c[20,70] := 70 3 89 18 36;
set c[20,43] := 43 24 62;
set c[20,100] := 100 25 92;
set c[20,49] := 49;
set c[20,64] :=
64   73   67   1    5    11   19   32   55   60   78   93
54   28   50   4    8    14   27   37   56   61   87   96;
set c[20,53] := 53 74 75 83 16 23 33 52 63 80 84 94 97;
set c[20,42] := 42 21;
set c[20,29] := 29;
set c[20,20] := 20 76 71 72;
set c[20,48] := 48 2 88 41 68 6 17 31 35 40 51 69 79 81;
set c[21,58] := 58 7 65 90;
set c[21,38] := 38;
set c[21,30] := 30;
set c[21,82] := 82 39 13 85 98;
set c[21,34] := 34;
set c[21,86] := 86 95;
set c[21,91] := 91 22;
set c[21,46] := 46 59 26 15 44;
set c[21,77] := 77;
set c[21,45] := 45 9 66;
set c[21,57] := 57 99 47 10 12;
set c[21,89] := 89 70 3 18 36;
set c[21,43] := 43 24 62;
set c[21,100] := 100 25 92;
set c[21,49] := 49;
set c[21,11] :=
11   54   28   50   4    8    19   32   55   60   78   93
64   73   67   1    5    14   27   37   56   61   87   96;
set c[21,53] := 53 74 75 83 16 23 33 52 63 80 84 94 97;
set c[21,42] := 42 21;
set c[21,29] := 29;
set c[21,20] := 20 76 71 72;
set c[21,88] := 88 2 68 6 51 69 81;
set c[21,48] := 48 41 17 31 35 40 79;
set c[22,58] := 58 7 65 90;
set c[22,38] := 38;
set c[22,30] := 30;
set c[22,82] := 82 39 13 85 98;
set c[22,34] := 34;
set c[22,86] := 86 95;
set c[22,91] := 91 22;
set c[22,59] := 59 46 26 15 44;
set c[22,77] := 77;
set c[22,45] := 45 9 66;
set c[22,57] := 57 99 47 10 12;
set c[22,3] := 3 89 70 18 36;
set c[22,43] := 43 24 62;
set c[22,100] := 100 25 92;
set c[22,49] := 49;
set c[22,50] :=
50   64   73   67   4    8    19   32   55   60   78   93
11   54   28   1    5    14   27   37   56   61   87   96;
set c[22,53] := 53 74 75 83 16 23 33 52 63 80 84 94 97;
set c[22,42] := 42 21;
set c[22,29] := 29;
set c[22,76] := 76 20 71 72;
set c[22,51] := 51;
set c[22,6] := 6 88 81;
set c[22,2] := 2 68 69;
set c[22,31] := 31 48 41 17 35 40 79;
set c[23,90] := 90 58 7 65;
set c[23,38] := 38;
set c[23,30] := 30;
set c[23,82] := 82 39 13 85 98;
set c[23,34] := 34;
set c[23,86] := 86 95;
set c[23,91] := 91 22;
set c[23,15] := 15 59 46 26 44;
