#erel:= 0.800;
#emax:= 455.277;
#q:= 0.000;
#nesce:=    44;
#etime:= 1.135;
#snodes:=   536;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 130.524        46  16.7517       91 111.201       136   0.2432
   72	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	54.470700	60.342600	63.263200	73.554600	89.402700	76.806400	125.340000	139.589000	156.654000	150.549000	144.583000	0.021779	0.227500	0.096526	0.243000	0.130129	0.352200	0.186940	0.566000	0.206298	0.160400	0.030212	0.080600	0.080761	0.000000	0.095636	0.000000	0.090486	0.000000	0.072073	0.000000	0.073023	0.000000	0.121306	0.000000	0.194391	0.000000	0.177069	0.000000	3.958030	0.000000	0.000000	0.618054	0.000000	2.390350	9.768830	3.147160	6.348240	0.000000	40.797000	0.000000	0.000000	110.262000	111.909000	161.460000	0.000000	6.347420	15.637400	5.442380	4.119170	4.099330	6.201300	8.733920	
   73	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	64.504600	49.678700	55.009100	55.810900	78.452800	102.589000	112.576000	152.181000	160.999000	151.964000	141.933000	0.171182	0.337200	0.185958	0.329900	0.198494	0.363300	0.207663	0.187900	0.192443	0.181400	0.236624	0.077300	0.123575	0.000000	0.113440	0.000000	0.090486	0.000000	0.073827	0.000000	0.033092	0.000000	0.048664	0.000000	0.116759	0.000000	0.143052	0.000000	3.958030	0.000000	0.984160	0.049731	0.000000	2.411260	7.949380	2.718460	6.293960	0.178718	40.026500	0.000000	0.000000	262.481000	112.685000	159.584000	2.009430	5.816790	0.000000	5.002560	3.624640	3.815980	5.989450	8.546610	
   74	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	71.738600	77.606600	79.514000	75.596600	90.076400	115.367000	133.110000	151.197000	163.242000	144.696000	139.737000	0.077278	0.278500	0.094649	0.535900	0.151445	0.425700	0.171394	0.221500	0.191353	0.153200	0.121937	0.114300	0.056746	0.000000	0.009739	0.000000	0.000000	0.000000	0.030499	0.000000	0.051609	0.000000	0.053494	0.000000	0.061981	0.000000	0.119797	0.000000	3.958030	0.000000	0.000000	0.026069	0.000000	3.926820	7.127460	2.424880	6.272310	0.000000	41.099200	0.025888	0.000000	313.785000	114.890000	162.914000	0.000000	2.720190	1.135620	7.059490	6.105620	5.222130	6.248520	8.743020	
   75	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	64.504600	49.678700	55.009100	55.810900	78.452800	102.589000	112.576000	152.181000	160.999000	151.964000	141.933000	0.171182	0.337200	0.185958	0.329900	0.198494	0.363300	0.207663	0.187900	0.192443	0.181400	0.236624	0.077300	0.123575	0.000000	0.113440	0.000000	0.090486	0.000000	0.073827	0.000000	0.033092	0.000000	0.048664	0.000000	0.116759	0.000000	0.143052	0.000000	3.958030	0.000000	0.641941	0.330333	0.000000	2.565520	7.643290	2.361340	6.647120	0.000000	39.626800	0.000000	0.000000	144.938000	107.692000	156.844000	0.026236	5.678410	6.565160	5.012460	3.894050	4.082740	6.194180	8.905430	
   76	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	64.504600	49.678700	55.009100	55.810900	78.452800	102.589000	112.576000	152.181000	160.999000	151.964000	141.933000	0.171182	0.337200	0.185958	0.329900	0.198494	0.363300	0.207663	0.187900	0.192443	0.181400	0.236624	0.077300	0.123575	0.000000	0.113440	0.000000	0.090486	0.000000	0.094952	0.000000	0.213732	0.000000	0.222144	0.000000	0.218965	0.000000	0.216406	0.000000	3.958030	0.000000	1.081940	0.000000	0.000000	2.421840	7.478050	2.466610	6.468060	0.000000	40.309200	3.271970	0.553875	39.282800	107.938000	155.750000	0.000000	6.805770	2.629930	4.991280	3.938260	4.123930	6.144430	9.137620	
   77	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	60.991100	61.312900	66.999000	72.388200	91.530300	108.582000	127.866000	151.982000	163.446000	149.818000	149.707000	0.021779	0.221500	0.066212	0.158600	0.146105	0.242000	0.186940	0.256200	0.196453	0.127500	0.187467	0.082900	0.169083	0.000000	0.145020	0.000000	0.162753	0.000000	0.203170	0.000000	0.215831	0.000000	0.233720	0.000000	0.290020	0.000000	0.090385	0.000000	3.958030	0.000000	0.000000	0.000000	0.639490	2.661320	7.609470	2.434370	6.472660	0.000000	40.041900	17.945700	18.025200	0.000000	93.231600	142.313000	0.000000	5.962350	1.001060	5.055620	3.834460	4.383990	6.615510	8.791290	
   78	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	59.917700	61.102100	68.447300	97.747600	111.018000	121.845000	134.559000	147.471000	185.990000	156.913000	137.416000	0.000000	0.463300	0.066365	0.551200	0.027878	0.446000	0.000000	0.322900	0.183061	0.143700	0.116729	0.043200	0.088293	0.000100	0.152410	0.000000	0.078625	0.000000	0.030537	0.000000	0.010584	0.000000	0.006979	0.000000	0.016089	0.000000	0.026280	0.000000	3.958030	0.000000	0.000000	0.000000	0.000000	3.147550	7.345720	2.476030	6.369720	0.000000	41.428900	9.081470	5.947920	9.067730	102.948000	151.304000	10.907200	5.850690	10.350100	5.275920	3.915530	4.043500	6.340210	9.032830	
   79	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	60.991100	61.312900	66.999000	72.388200	91.530300	108.582000	127.866000	151.982000	163.446000	149.818000	149.707000	0.021779	0.221500	0.066212	0.158600	0.146105	0.242000	0.186940	0.256200	0.196453	0.127500	0.187467	0.082900	0.169083	0.000000	0.145020	0.000000	0.162753	0.000000	0.203170	0.000000	0.215831	0.000000	0.233720	0.000000	0.290020	0.000000	0.090385	0.000000	3.958030	0.000000	0.000000	0.000000	0.639490	2.661320	7.609470	2.434370	6.472660	0.000000	40.041900	17.945700	18.025200	0.000000	93.231600	142.313000	0.000000	5.962350	1.001060	5.055620	3.834460	4.383990	6.615510	8.791290	
   80	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	48.660900	53.944100	60.354500	59.446300	90.565900	113.551000	131.039000	156.824000	161.776000	150.290000	127.341000	0.000000	0.139600	0.000000	0.273600	0.026202	0.191500	0.064392	0.083900	0.065799	0.071100	0.033583	0.037700	0.000000	0.000000	0.000000	0.000000	0.205967	0.000000	0.175457	0.000000	0.163343	0.000000	0.157183	0.000000	0.152780	0.000000	0.140388	0.000000	3.958030	0.094340	0.000000	0.000000	2.028440	2.086100	7.719990	2.569930	6.535220	0.293807	38.125800	15.594100	12.234600	0.000000	102.247000	151.698000	0.000000	6.309280	10.304500	5.103650	3.815590	4.042820	6.258080	9.076880	
   81	142.000000	135.330000	132.250000	125.420000	121.350000	122.050000	130.000000	135.000000	141.660000	137.250000	122.830000	113.400000	108.970000	110.010000	114.090000	114.090000	121.270000	142.610000	152.780000	157.000000	160.780000	157.000000	151.540000	146.440000	13.560000	15.520000	16.000000	16.000000	16.840000	17.960000	15.760000	16.000000	10.000000	83.840000	54.960000	20.000000	14.320000	10.760000	9.800000	16.000000	63.320000	12.520000	9.280000	8.000000	10.000000	9.800000	10.680000	9.800000	133.480000	121.800000	122.250000	120.410000	116.350000	116.140000	120.000000	135.000000	148.610000	137.250000	121.720000	113.300000	108.870000	108.080000	111.090000	111.190000	114.270000	141.180000	150.780000	157.000000	157.880000	155.500000	148.090000	142.940000	134.470000	129.340000	116.710000	119.380000	115.350000	116.050000	117.290000	141.550000	153.710000	148.310000	123.800000	112.600000	108.510000	108.010000	111.620000	112.000000	112.300000	141.600000	149.000000	157.000000	157.280000	155.000000	147.040000	150.000000	0.061000	0.000000	0.079000	0.000000	0.093000	0.000000	0.105000	0.000000	0.125000	0.000000	0.157000	0.000000	0.199000	0.000000	0.245000	0.033000	0.257000	0.317000	0.187000	0.525000	113.870000	64.504600	49.678700	55.009100	55.810900	78.452800	102.589000	112.576000	152.181000	160.999000	151.964000	141.933000	0.171182	0.337200	0.185958	0.329900	0.198494	0.363300	0.207663	0.187900	0.192443	0.181400	0.236624	0.077300	0.123575	0.000000	0.113440	0.000000	0.090486	0.000000	0.094952	0.000000	0.213732	0.000000	0.222144	0.000000	0.218965	0.000000	0.216406	0.000000	3.958030	0.000000	1.081940	0.000000	0.000000	2.421840	7.478050	2.466610	6.468060	0.000000	40.309200	3.271970	0.553875	39.282800	107.938000	155.750000	0.000000	6.805770	2.629930	4.991280	3.938260	4.123930	6.144430	9.137620	
