#erel:= 0.800;
#emax:= 1970.915;
#q:= 0.000;
#nesce:=    58;
#etime:= 1.444;
#snodes:=  1404;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  44.7101       46   6.28976      91 125.402       136   0.2618
   77	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   78	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   79	92.040000	30.052300	15.873000	19.291400	0.000000	6.359000	17.805900	46.617800	25.730600	0.000000	6.322600	0.000000	0.000000	5.130640	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	58.669700	14.880000	32.002000	29.214900	22.898200	11.570300	24.373500	19.002500	9.082300	0.000000	0.000000	47.114800	70.869800	74.765200	87.482900	94.200200	99.426700	93.554000	97.409800	76.694100	106.673000	0.000000	1.946500	2.663430	0.977671	93.090000	99.154900	95.668700	97.627500	90.610100	81.261100	83.188900	107.725000	106.872000	93.571000	83.040300	60.080800	59.949900	74.948800	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	68.080400	68.905500	61.038500	42.870100	35.077400	78.198600	108.437000	100.839000	80.561600	72.055900	63.900900	74.162900	92.042800	85.432500	90.630500	101.437000	121.713000	122.514000	125.523000	105.974000	88.340500	74.614700	64.133200	0.547000	0.000000	0.454112	0.000000	0.520588	0.000000	0.554747	0.000000	0.596264	0.000000	0.613704	0.000000	0.606889	0.000000	0.559370	0.037700	0.609098	0.259800	0.592760	0.287700	90.640000	46.759200	38.195300	30.414200	32.309700	58.029000	91.384800	129.690000	126.575000	109.987000	132.287000	117.311000	0.608547	0.500600	0.577003	0.302300	0.571933	0.244400	0.535011	0.208600	0.524316	0.341200	0.465449	0.099900	0.407739	0.011100	0.445978	0.000000	0.449566	0.000000	0.449663	0.000000	0.391040	0.000000	0.286471	0.000000	0.219219	0.000000	0.187755	0.000000	0.548783	1.475990	1.422600	0.013787	0.000000	0.166687	1.587810	0.782569	0.183369	0.000000	10.253100	8.401060	0.000000	100.179000	72.351000	30.608500	0.000000	10.865600	36.750600	0.400805	0.090800	0.627271	0.755439	0.880265	
   80	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	43.424000	39.248900	37.668600	39.544400	41.699200	28.500000	21.070300	0.000000	5.624990	69.788500	70.817900	75.494500	83.860300	89.521200	89.769900	89.504300	95.629500	76.887600	36.695600	0.000000	8.923620	6.725350	19.367700	93.090000	91.143600	91.726200	94.805500	87.952400	73.018700	85.075600	96.479100	87.693500	94.957200	83.911000	59.372500	61.440300	65.779100	68.850800	62.286500	75.352900	89.900400	108.024000	121.143000	118.142000	121.600000	93.482500	72.017100	93.670000	65.367600	73.559700	60.771100	38.232400	23.406000	65.123900	97.729000	84.986100	60.046900	50.064800	50.882400	55.753900	71.427300	70.734300	74.071900	86.652700	104.656000	117.207000	109.174000	93.051700	94.053100	69.453900	46.436100	0.547000	0.000000	0.456623	0.000000	0.479306	0.000000	0.481329	0.000000	0.492503	0.000000	0.531150	0.000000	0.585275	0.000000	0.578986	0.012300	0.560177	0.047900	0.511968	0.296700	90.640000	48.073500	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	123.085000	0.560449	0.236100	0.638403	0.396500	0.678120	0.331200	0.684367	0.635600	0.685096	0.180900	0.722747	0.071400	0.747837	0.046600	0.764103	0.000000	0.738704	0.000000	0.712327	0.000000	0.654685	0.000000	0.599806	0.000000	0.496709	0.000000	0.449144	0.000000	0.548783	1.120050	0.836048	0.438718	0.262645	0.000000	1.012730	0.540110	0.103250	0.000000	0.000000	16.912000	28.514000	145.092000	29.539300	52.307900	0.000000	8.704460	63.153300	0.000000	0.545688	0.650571	0.608310	2.152960	
   81	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   82	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	46.436100	31.555900	39.010400	42.028400	39.102000	25.587100	0.000000	0.000000	0.000000	52.598200	74.893700	75.537500	84.397300	87.383600	88.406700	87.029200	98.905300	64.279500	131.104000	0.000000	0.000000	0.000000	0.000000	93.090000	83.610500	84.839600	90.414400	81.325600	70.242800	68.826000	81.298600	91.138300	50.471300	43.032000	31.253700	34.575800	45.967300	52.309200	58.175000	69.107000	82.463900	94.723800	120.047000	118.265000	121.712000	106.602000	93.815900	93.670000	49.914300	46.667400	45.225400	21.221900	24.983700	70.726800	88.178900	81.388600	69.415400	26.203700	20.305500	36.636800	42.505200	44.801600	54.207600	70.250500	83.893400	98.067400	112.493000	99.542800	96.510900	74.489900	69.282800	0.547000	0.000000	0.470260	0.000000	0.576770	0.000000	0.652919	0.000000	0.662938	0.000000	0.643556	0.000000	0.669069	0.000000	0.677582	0.041400	0.645562	0.121500	0.577310	0.189000	90.640000	59.758000	55.506300	59.424000	61.399700	90.202700	100.445000	124.947000	128.417000	125.419000	130.159000	114.997000	0.517565	0.147200	0.484673	0.184600	0.471696	0.281000	0.468598	0.170500	0.468184	0.161700	0.457678	0.131600	0.431038	0.016100	0.406442	0.000000	0.405532	0.000000	0.405475	0.000000	0.375032	0.000000	0.333534	0.000000	0.308127	0.000000	0.249595	0.000000	0.548783	0.980458	0.769966	0.000000	0.000000	0.374464	1.938960	1.425600	0.054628	0.000000	1.408970	15.905800	5.627610	262.492000	50.359700	31.332200	0.000000	0.000000	55.508600	0.000000	0.296232	0.765020	0.595084	0.773623	
   83	92.040000	30.052300	15.873000	19.291400	0.000000	6.359000	17.805900	46.617800	25.730600	0.000000	6.322600	0.000000	0.000000	5.130640	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	58.669700	14.880000	32.002000	29.214900	22.898200	11.570300	24.373500	19.002500	9.082300	0.000000	0.000000	47.114800	70.869800	74.765200	87.482900	94.200200	99.426700	93.554000	97.409800	76.694100	106.673000	0.000000	1.946500	2.663430	0.977671	93.090000	99.154900	95.668700	97.627500	90.610100	81.261100	83.188900	107.725000	106.872000	93.571000	83.040300	60.080800	59.949900	74.948800	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	68.080400	68.905500	61.038500	42.870100	35.077400	78.198600	108.437000	100.839000	80.561600	72.055900	63.900900	74.162900	92.042800	85.432500	90.630500	101.437000	121.713000	122.514000	125.523000	105.974000	88.340500	74.614700	64.133200	0.547000	0.000000	0.454112	0.000000	0.520588	0.000000	0.554747	0.000000	0.596264	0.000000	0.613704	0.000000	0.606889	0.000000	0.559370	0.037700	0.439035	0.161000	0.427925	0.226600	90.640000	36.907400	42.242900	41.009300	45.557400	65.789500	81.964400	135.052000	120.866000	126.571000	132.624000	124.837000	0.437977	0.394500	0.432285	0.710900	0.447733	0.448400	0.446915	0.568400	0.435562	0.324500	0.406976	0.061900	0.393754	0.023100	0.404330	0.000000	0.449566	0.000000	0.517095	0.000000	0.467971	0.000000	0.398798	0.000000	0.321967	0.000000	0.249595	0.000000	0.548783	1.111840	1.542320	0.026465	0.000000	0.536850	1.727400	0.644971	0.577377	0.000000	0.000000	7.942610	0.000000	256.371000	21.958800	33.591600	0.000000	10.669400	45.187400	0.208632	0.676083	0.683984	0.591921	0.773623	
   84	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   85	92.040000	31.026100	21.554800	19.379300	4.566270	2.197910	19.898300	44.596600	31.553600	14.359300	0.000000	0.000000	0.000000	0.000000	0.000000	2.743520	0.000000	22.546200	59.219400	41.584700	46.003800	61.331900	67.339400	53.045500	14.880000	36.372900	25.836500	29.506700	23.694800	28.818100	13.661000	0.000000	0.000000	0.000000	63.624700	75.663700	84.634500	97.585500	104.111000	105.476000	102.157000	107.062000	67.982800	32.602100	0.000000	6.118960	3.981510	8.026190	93.090000	94.427500	90.531200	92.933000	82.509000	76.471100	84.238700	100.875000	112.144000	108.740000	72.338200	48.901200	50.925200	61.712500	71.902300	76.444200	84.601200	100.957000	123.243000	127.087000	127.422000	117.122000	101.743000	96.025300	93.670000	63.588700	66.108300	58.289600	34.916700	35.098000	74.878400	100.902000	96.235000	95.064500	89.280900	68.295400	86.198100	84.882200	84.597500	92.221400	97.763300	132.169000	112.103000	124.862000	100.572000	85.104900	69.792600	69.360200	0.547000	0.000000	0.450371	0.000000	0.514098	0.000000	0.580763	0.000000	0.611123	0.000000	0.606032	0.000000	0.618405	0.000000	0.566129	0.029900	0.549608	0.118300	0.506929	0.249400	90.640000	53.543900	42.899300	42.949000	41.094300	71.791200	98.946500	124.391000	137.496000	115.827000	127.173000	117.615000	0.496272	0.603500	0.509053	0.569300	0.492255	0.382200	0.481233	0.296600	0.530417	0.259400	0.510462	0.136100	0.527797	0.031600	0.507038	0.000000	0.514792	0.000000	0.508593	0.000000	0.449874	0.000000	0.367182	0.000000	0.299356	0.000000	0.242188	0.000000	0.548783	1.581330	1.186840	0.000000	0.000000	0.249013	1.599090	0.767841	0.601671	0.000000	0.000000	9.735220	6.622260	277.169000	42.346700	35.488500	0.000000	10.644300	21.437500	0.846653	0.725825	0.633672	0.655535	0.667751	
   86	92.040000	27.679500	18.206700	18.395000	0.000000	9.015190	16.904600	46.493000	27.647800	0.000000	8.731580	0.086632	0.000000	0.724225	0.000000	0.601842	0.274310	20.811900	46.870500	38.704800	45.720900	73.160500	65.902500	57.225500	14.880000	35.054600	24.412200	19.447000	14.516000	22.827600	13.218600	9.613220	0.000000	0.000000	60.428300	66.957900	74.853800	83.866800	88.804400	93.525500	87.646100	78.771700	48.546300	93.455100	9.611220	0.000000	0.415829	0.000000	93.090000	91.293400	89.987500	98.382600	84.825500	79.277400	81.309700	102.834000	113.193000	102.981000	76.702700	56.851700	65.534500	71.348800	73.989500	73.851200	83.722200	105.347000	119.217000	120.690000	129.591000	120.613000	97.165100	97.991200	93.670000	74.940900	75.898500	70.446400	48.953500	50.612100	89.938100	108.635000	113.040000	102.982000	91.485000	79.566000	96.454200	101.252000	95.978100	98.729400	107.844000	134.586000	150.749000	147.041000	118.454000	102.270000	79.459500	76.236800	0.547000	0.000000	0.497315	0.000000	0.567417	0.000000	0.601055	0.000000	0.582863	0.000000	0.555035	0.000000	0.550278	0.000000	0.545343	0.039500	0.572835	0.174400	0.575633	0.119900	90.640000	50.111900	51.530300	47.304800	50.068400	77.064400	85.387900	108.306000	123.180000	123.179000	125.741000	109.112000	0.579287	0.365300	0.558011	0.562400	0.514571	0.136900	0.491684	0.684000	0.492178	0.104400	0.463176	0.312000	0.403074	0.026000	0.441430	0.000000	0.562316	0.000000	0.685121	0.000000	0.832576	0.000000	0.888623	0.000000	0.151671	0.000000	0.095904	0.000000	0.548783	1.052710	1.132360	0.000000	0.000000	0.172174	1.399380	0.985142	0.269519	0.000000	0.000000	0.000000	0.000000	381.581000	52.574300	40.542100	0.000000	12.236000	81.752700	0.000000	0.581123	0.747479	0.778259	1.091420	
   87	92.040000	20.943000	15.610000	15.648700	0.000000	5.008760	21.144600	42.196300	33.622100	6.075230	5.427150	0.000000	0.000000	2.066850	0.000000	0.293085	0.000000	11.613600	57.280200	39.692400	47.822400	69.406000	62.887300	50.514400	14.880000	29.192800	22.704800	18.748700	13.301500	24.742000	12.165000	12.692500	6.083260	0.000000	71.761300	80.151400	82.749400	91.517500	95.585100	100.328000	95.824000	91.712400	75.437600	60.694400	17.176300	9.721270	9.685880	8.725700	93.090000	95.148100	98.183900	104.424000	90.546500	83.346700	85.090300	102.801000	105.307000	96.102900	75.476900	58.214100	57.006100	67.466500	67.765100	68.563800	77.607500	92.295000	119.113000	130.895000	129.447000	123.322000	101.256000	96.782900	93.670000	69.301700	67.525800	61.549000	40.663100	45.440000	81.769600	110.569000	111.764000	104.755000	63.370200	63.188900	76.843600	84.096500	83.440500	90.715200	98.545300	111.389000	135.231000	133.778000	107.700000	100.969000	79.857100	78.787700	0.547000	0.000000	0.428169	0.000000	0.449885	0.000000	0.465022	0.000000	0.459050	0.000000	0.441855	0.000000	0.442806	0.000000	0.461034	0.038900	0.485992	0.825600	0.487346	0.992700	90.640000	60.001400	0.024549	1.131080	6.438420	39.570500	56.246600	100.968000	111.687000	116.321000	121.276000	110.804000	0.491190	0.337800	0.512316	0.154800	0.542000	0.143400	0.571691	0.371200	0.593791	0.319700	0.613881	0.134500	0.646110	0.091200	0.703602	0.000000	0.347161	0.000000	0.300983	0.000000	0.219355	0.000000	0.152891	0.000000	0.113526	0.000000	0.093892	0.000000	0.548783	1.322150	1.523820	0.000000	0.000000	0.277998	1.707450	0.960162	0.689836	0.000000	1.129640	8.314510	0.000000	489.383000	76.487600	37.753800	0.000000	10.557000	33.208800	0.372669	0.620051	0.803227	0.621239	0.708815	
