#erel:= 0.800;
#emax:= 1523.937;
#q:= 0.000;
#nesce:=    75;
#etime:= 1.481;
#snodes:=  1226;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  55.5363      46  42.6722      91 137.504      136   0.6137
set c[12,37] := 37;
set c[12,1] := 1;
set c[12,61] := 61;
set c[12,18] := 18;
set c[12,78] := 78;
set c[12,77] := 77;
set c[12,27] := 27;
set c[12,35] := 35;
set c[12,24] := 24;
set c[12,91] := 91;
set c[12,28] := 28;
set c[12,60] := 60;
set c[12,50] := 50;
set c[12,95] := 95;
set c[13,55] := 55 33 41 66 86;
set c[13,2] := 2 65 85 74 80 53 76 7 13 54 62 64 98;
set c[13,9] := 9 79 14 57 22 96 45 99;
set c[13,17] :=
17    34    100   90    10    16    26    59    71
15    21    29    81    12    19    40    67    82;
set c[13,46] := 46 42 25;
set c[13,31] := 31 51 3 30 5 56 97 52 8 11 36 44 63 83 89;
set c[13,47] := 47 23 70 49 6 39 4 20 38 43 69 72 75 87;
set c[13,88] := 88 73;
set c[13,93] := 93;
set c[13,48] := 48;
set c[13,84] := 84;
set c[13,32] := 32;
set c[13,92] := 92;
set c[13,94] := 94;
set c[13,58] := 58;
set c[13,68] := 68;
set c[13,37] := 37;
set c[13,1] := 1;
set c[13,61] := 61;
set c[13,18] := 18;
set c[13,78] := 78;
set c[13,77] := 77;
set c[13,27] := 27;
set c[13,35] := 35;
set c[13,24] := 24;
set c[13,91] := 91;
set c[13,28] := 28;
set c[13,60] := 60;
set c[13,50] := 50;
set c[13,95] := 95;
set c[14,66] := 66 55 33 41 86;
set c[14,76] := 76 2 65 85 74 80 53 7 13 54 62 64 98;
set c[14,9] := 9 79 14 57 22 96 45 99;
set c[14,29] :=
29    15    21    90    10    16    26    59    71
17    34    100   81    12    19    40    67    82;
set c[14,42] := 42 46 25;
set c[14,11] := 11 31 51 3 30 5 56 97 52 8 36 44 63 83 89;
set c[14,4] := 4 47 23 70 49 6 39 20 38 43 69 72 75 87;
set c[14,88] := 88 73;
set c[14,93] := 93;
set c[14,48] := 48;
set c[14,84] := 84;
set c[14,32] := 32;
set c[14,92] := 92;
set c[14,94] := 94;
set c[14,58] := 58;
set c[14,68] := 68;
set c[14,37] := 37;
set c[14,1] := 1;
set c[14,61] := 61;
set c[14,18] := 18;
set c[14,78] := 78;
set c[14,77] := 77;
set c[14,27] := 27;
set c[14,35] := 35;
set c[14,24] := 24;
set c[14,91] := 91;
set c[14,28] := 28;
set c[14,60] := 60;
set c[14,50] := 50;
set c[14,95] := 95;
set c[15,66] := 66 55 33 41 86;
set c[15,76] := 76 2 65 85 74 80 53 7 13 54 62 64 98;
set c[15,14] := 14 9 79 57 22 96 45 99;
set c[15,59] :=
59    17    34    100   81    12    19    40    71
29    15    21    90    10    16    26    67    82;
set c[15,25] := 25 42 46;
set c[15,36] := 36 11 31 51 3 30 5 56 97 52 8 44 63 83 89;
set c[15,38] := 38 4 47 23 70 49 6 39 20 43 69 72 75 87;
set c[15,88] := 88;
set c[15,73] := 73;
set c[15,93] := 93;
set c[15,48] := 48;
set c[15,84] := 84;
set c[15,32] := 32;
set c[15,92] := 92;
set c[15,94] := 94;
set c[15,58] := 58;
set c[15,68] := 68;
set c[15,37] := 37;
set c[15,1] := 1;
set c[15,61] := 61;
set c[15,18] := 18;
set c[15,78] := 78;
set c[15,77] := 77;
set c[15,27] := 27;
set c[15,35] := 35;
set c[15,24] := 24;
set c[15,91] := 91;
set c[15,28] := 28;
set c[15,60] := 60;
set c[15,50] := 50;
set c[15,95] := 95;
set c[16,86] := 86 66 55 33 41;
set c[16,74] := 74 76 2 65 85 80 53 7 13 54 62 64 98;
set c[16,9] := 9 14 79 57 22 96 45 99;
set c[16,29] :=
29    17    34    100   81    12    19    40    71
59    15    21    90    10    16    26    67    82;
set c[16,46] := 46 25 42;
set c[16,3] := 3 36 11 31 51 30 5 56 97 52 8 44 63 83 89;
set c[16,43] := 43 38 4 47 23 70 49 6 39 20 69 72 75 87;
set c[16,88] := 88;
set c[16,73] := 73;
set c[16,93] := 93;
set c[16,48] := 48;
set c[16,84] := 84;
set c[16,32] := 32;
set c[16,92] := 92;
set c[16,94] := 94;
set c[16,58] := 58;
set c[16,68] := 68;
set c[16,37] := 37;
set c[16,1] := 1;
set c[16,61] := 61;
set c[16,18] := 18;
set c[16,78] := 78;
set c[16,77] := 77;
set c[16,27] := 27;
set c[16,35] := 35;
set c[16,24] := 24;
set c[16,91] := 91;
set c[16,28] := 28;
set c[16,60] := 60;
set c[16,50] := 50;
set c[16,95] := 95;
set c[17,86] := 86 66 55 33 41;
set c[17,74] := 74 76 2 65 85 80 53 7 13 54 62 64 98;
set c[17,79] := 79 9 14 57 22 96 45 99;
set c[17,71] :=
71    59    15    21    90    10    16    26    67
29    17    34    100   81    12    19    40    82;
set c[17,42] := 42 46 25;
set c[17,3] := 3 36 11 51 30 52 44 89;
set c[17,97] := 97 31 5 56 8 63 83;
set c[17,4] := 4;
set c[17,47] := 47;
set c[17,6] := 6;
set c[17,43] := 43;
set c[17,39] := 39;
set c[17,70] := 70;
set c[17,69] := 69;
set c[17,49] := 49;
set c[17,23] := 23;
set c[17,38] := 38;
set c[17,75] := 75;
set c[17,87] := 87;
set c[17,20] := 20;
set c[17,72] := 72;
set c[17,88] := 88;
set c[17,73] := 73;
set c[17,93] := 93;
set c[17,48] := 48;
set c[17,84] := 84;
set c[17,32] := 32;
set c[17,92] := 92;
set c[17,94] := 94;
set c[17,58] := 58;
set c[17,68] := 68;
set c[17,37] := 37;
set c[17,1] := 1;
set c[17,61] := 61;
set c[17,18] := 18;
set c[17,78] := 78;
set c[17,77] := 77;
set c[17,27] := 27;
set c[17,35] := 35;
set c[17,24] := 24;
set c[17,91] := 91;
set c[17,28] := 28;
set c[17,60] := 60;
set c[17,50] := 50;
set c[17,95] := 95;
set c[18,86] := 86 66 55 33 41;
set c[18,64] := 64 74 76 2 65 85 80 53 7 13 54 62 98;
set c[18,79] := 79 9 14 57 22 96 45 99;
set c[18,19] :=
19    29    17    34    100   81    12    26    67
71    59    15    21    90    10    16    40    82;
set c[18,42] := 42 46 25;
set c[18,44] := 44 3 36 11 51 30 52 89;
set c[18,5] := 5 97 31 56 8 63 83;
set c[18,4] := 4;
set c[18,47] := 47;
set c[18,6] := 6;
set c[18,43] := 43;
set c[18,39] := 39;
set c[18,70] := 70;
set c[18,69] := 69;
set c[18,49] := 49;
set c[18,23] := 23;
set c[18,38] := 38;
set c[18,75] := 75;
set c[18,87] := 87;
set c[18,20] := 20;
set c[18,72] := 72;
set c[18,88] := 88;
set c[18,73] := 73;
set c[18,93] := 93;
set c[18,48] := 48;
set c[18,84] := 84;
set c[18,32] := 32;
set c[18,92] := 92;
set c[18,94] := 94;
set c[18,58] := 58;
set c[18,68] := 68;
set c[18,37] := 37;
set c[18,1] := 1;
set c[18,61] := 61;
set c[18,18] := 18;
set c[18,78] := 78;
set c[18,77] := 77;
set c[18,27] := 27;
set c[18,35] := 35;
set c[18,24] := 24;
set c[18,91] := 91;
set c[18,28] := 28;
set c[18,60] := 60;
set c[18,50] := 50;
set c[18,95] := 95;
set c[19,86] := 86 66 55 33 41;
set c[19,13] := 13 64 74 76 2 65 85 80 53 7 54 62 98;
set c[19,9] := 9 79 14 57 22 96 45 99;
set c[19,40] :=
40    71    59    15    21    90    10    16    67
19    29    17    34    100   81    12    26    82;
set c[19,42] := 42 46 25;
set c[19,3] := 3;
set c[19,11] := 11 36 52;
set c[19,89] := 89;
set c[19,44] := 44 51 30;
set c[19,5] := 5 63 83;
set c[19,31] := 31;
set c[19,97] := 97;
set c[19,8] := 8 56;
set c[19,4] := 4;
set c[19,47] := 47;
set c[19,6] := 6;
set c[19,43] := 43;
set c[19,39] := 39;
set c[19,70] := 70;
set c[19,69] := 69;
set c[19,49] := 49;
set c[19,23] := 23;
set c[19,38] := 38;
set c[19,75] := 75;
set c[19,87] := 87;
set c[19,20] := 20;
set c[19,72] := 72;
set c[19,88] := 88;
set c[19,73] := 73;
set c[19,93] := 93;
set c[19,48] := 48;
set c[19,84] := 84;
set c[19,32] := 32;
set c[19,92] := 92;
set c[19,94] := 94;
set c[19,58] := 58;
set c[19,68] := 68;
set c[19,37] := 37;
set c[19,1] := 1;
set c[19,61] := 61;
set c[19,18] := 18;
set c[19,78] := 78;
set c[19,77] := 77;
set c[19,27] := 27;
set c[19,35] := 35;
set c[19,24] := 24;
set c[19,91] := 91;
set c[19,28] := 28;
set c[19,60] := 60;
set c[19,50] := 50;
set c[19,95] := 95;
set c[20,86] := 86 66 55 33 41;
set c[20,13] := 13 64 74 76 2 65 85 80 53 7 54 62 98;
set c[20,57] := 57 9 79 14 22 96 45 99;
set c[20,40] :=
40    71    59    15    21    90    10    16    67
19    29    17    34    100   81    12    26    82;
set c[20,42] := 42 46 25;
set c[20,3] := 3;
set c[20,52] := 52 11 36;
set c[20,89] := 89;
set c[20,51] := 51 44 30;
set c[20,5] := 5 63 83;
set c[20,31] := 31;
set c[20,97] := 97;
set c[20,8] := 8 56;
set c[20,4] := 4;
set c[20,47] := 47;
set c[20,6] := 6;
set c[20,43] := 43;
set c[20,39] := 39;
set c[20,70] := 70;
set c[20,69] := 69;
set c[20,49] := 49;
set c[20,23] := 23;
set c[20,38] := 38;
set c[20,75] := 75;
set c[20,87] := 87;
set c[20,20] := 20;
set c[20,72] := 72;
set c[20,88] := 88;
set c[20,73] := 73;
set c[20,93] := 93;
set c[20,48] := 48;
set c[20,84] := 84;
set c[20,32] := 32;
set c[20,92] := 92;
set c[20,94] := 94;
set c[20,58] := 58;
set c[20,68] := 68;
set c[20,37] := 37;
set c[20,1] := 1;
set c[20,61] := 61;
set c[20,18] := 18;
set c[20,78] := 78;
set c[20,77] := 77;
set c[20,27] := 27;
set c[20,35] := 35;
set c[20,24] := 24;
set c[20,91] := 91;
set c[20,28] := 28;
set c[20,60] := 60;
set c[20,50] := 50;
set c[20,95] := 95;
set c[21,86] := 86 66 55 33 41;
set c[21,74] := 74 13 64 76 2 65 85 80 53 7 54 62 98;
set c[21,45] := 45 57 9 79 14 22 96 99;
set c[21,59] :=
59    19    29    15    21    90    10    16    67
40    71    17    34    100   81    12    26    82;
set c[21,46] := 46 42 25;
set c[21,3] := 3;
set c[21,52] := 52 11 36;
set c[21,89] := 89;
set c[21,51] := 51 44 30;
set c[21,5] := 5 63 83;
set c[21,31] := 31;
set c[21,97] := 97;
set c[21,8] := 8 56;
set c[21,4] := 4;
set c[21,47] := 47;
set c[21,6] := 6;
set c[21,43] := 43;
set c[21,39] := 39;
set c[21,70] := 70;
set c[21,69] := 69;
set c[21,49] := 49;
set c[21,23] := 23;
set c[21,38] := 38;
set c[21,75] := 75;
set c[21,87] := 87;
set c[21,20] := 20;
set c[21,72] := 72;
set c[21,88] := 88;
set c[21,73] := 73;
set c[21,93] := 93;
set c[21,48] := 48;
set c[21,84] := 84;
set c[21,32] := 32;
set c[21,92] := 92;
set c[21,94] := 94;
set c[21,58] := 58;
set c[21,68] := 68;
set c[21,37] := 37;
set c[21,1] := 1;
set c[21,61] := 61;
set c[21,18] := 18;
set c[21,78] := 78;
set c[21,77] := 77;
set c[21,27] := 27;
set c[21,35] := 35;
set c[21,24] := 24;
set c[21,91] := 91;
set c[21,28] := 28;
set c[21,60] := 60;
set c[21,50] := 50;
set c[21,95] := 95;
set c[22,86] := 86 66 55 33 41;
set c[22,2] := 2 74 13 64 76 65 85 80 53 7 54 62 98;
set c[22,79] := 79 45 57 9 14 22 96 99;
set c[22,29] :=
29    40    71    15    21    90    10    16    67
59    19    17    34    100   81    12    26    82;
set c[22,46] := 46 42 25;
set c[22,3] := 3;
set c[22,11] := 11 52 36;
set c[22,89] := 89;
set c[22,51] := 51 44 30;
set c[22,5] := 5 63 83;
set c[22,31] := 31;
set c[22,97] := 97;
set c[22,8] := 8 56;
set c[22,4] := 4;
set c[22,47] := 47;
set c[22,6] := 6;
set c[22,43] := 43;
set c[22,39] := 39;
set c[22,70] := 70;
set c[22,69] := 69;
set c[22,49] := 49;
set c[22,23] := 23;
set c[22,38] := 38;
set c[22,75] := 75;
set c[22,87] := 87;
set c[22,20] := 20;
set c[22,72] := 72;
set c[22,88] := 88;
set c[22,73] := 73;
set c[22,93] := 93;
set c[22,48] := 48;
set c[22,84] := 84;
set c[22,32] := 32;
set c[22,92] := 92;
set c[22,94] := 94;
set c[22,58] := 58;
set c[22,68] := 68;
set c[22,37] := 37;
set c[22,1] := 1;
set c[22,61] := 61;
set c[22,18] := 18;
set c[22,78] := 78;
set c[22,77] := 77;
set c[22,27] := 27;
set c[22,35] := 35;
set c[22,24] := 24;
set c[22,91] := 91;
set c[22,28] := 28;
set c[22,60] := 60;
set c[22,50] := 50;
set c[22,95] := 95;
set c[23,86] := 86 66 55 33 41;
set c[23,2] := 2 74 13 64 76 65 85 80 53 7 54 62 98;
set c[23,57] := 57 79 45 9 14 22 96 99;
set c[23,29] :=
29    40    71    15    21    90    10    16    67
59    19    17    34    100   81    12    26    82;
set c[23,46] := 46 42 25;
set c[23,3] := 3;
set c[23,36] := 36;
set c[23,11] := 11;
set c[23,52] := 52;
set c[23,89] := 89;
set c[23,44] := 44 51 30;
set c[23,5] := 5;
set c[23,63] := 63;
set c[23,83] := 83;
set c[23,31] := 31;
set c[23,97] := 97;
set c[23,8] := 8 56;
set c[23,4] := 4;
set c[23,47] := 47;
set c[23,6] := 6;
set c[23,43] := 43;
set c[23,39] := 39;
set c[23,70] := 70;
set c[23,69] := 69;
set c[23,49] := 49;
set c[23,23] := 23;
set c[23,38] := 38;
set c[23,75] := 75;
set c[23,87] := 87;
set c[23,20] := 20;
set c[23,72] := 72;
set c[23,88] := 88;
set c[23,73] := 73;
set c[23,93] := 93;
set c[23,48] := 48;
set c[23,84] := 84;
set c[23,32] := 32;
set c[23,92] := 92;
set c[23,94] := 94;
set c[23,58] := 58;
set c[23,68] := 68;
set c[23,37] := 37;
set c[23,1] := 1;
set c[23,61] := 61;
set c[23,18] := 18;
set c[23,78] := 78;
set c[23,77] := 77;
set c[23,27] := 27;
set c[23,35] := 35;
set c[23,24] := 24;
set c[23,91] := 91;
set c[23,28] := 28;
set c[23,60] := 60;
set c[23,50] := 50;
set c[23,95] := 95;
set c[24,33] := 33 86 66 55 41;
set c[24,64] := 64 2 74 13 76 65 85 80 53 7 54 62 98;
set c[24,45] := 45 57 79 9 14 22 96 99;
set c[24,17] :=
17    59    19    15    21    90    10    16    67
29    40    71    34    100   81    12    26    82;
set c[24,46] := 46 42 25;
set c[24,3] := 3;
set c[24,36] := 36;
set c[24,11] := 11;
set c[24,52] := 52;
set c[24,89] := 89;
set c[24,44] := 44 51 30;
set c[24,5] := 5;
set c[24,63] := 63;
set c[24,83] := 83;
set c[24,31] := 31;
set c[24,97] := 97;
set c[24,8] := 8;
set c[24,56] := 56;
set c[24,4] := 4;
set c[24,47] := 47;
set c[24,6] := 6;
set c[24,43] := 43;
set c[24,39] := 39;
set c[24,70] := 70;
set c[24,69] := 69;
set c[24,49] := 49;
set c[24,23] := 23;
set c[24,38] := 38;
set c[24,75] := 75;
set c[24,87] := 87;
set c[24,20] := 20;
set c[24,72] := 72;
set c[24,88] := 88;
set c[24,73] := 73;
set c[24,93] := 93;
set c[24,48] := 48;
set c[24,84] := 84;
set c[24,32] := 32;
set c[24,92] := 92;
set c[24,94] := 94;
set c[24,58] := 58;
set c[24,68] := 68;
set c[24,37] := 37;
set c[24,1] := 1;
set c[24,61] := 61;
set c[24,18] := 18;
set c[24,78] := 78;
set c[24,77] := 77;
set c[24,27] := 27;
set c[24,35] := 35;
set c[24,24] := 24;
set c[24,91] := 91;
set c[24,28] := 28;
set c[24,60] := 60;
set c[24,50] := 50;
set c[24,95] := 95;
set c[25,33] := 33 86 66 55 41;
set c[25,64] := 64 2 74 13 76 65 85 80 53 7 54 62 98;
set c[25,45] := 45 57 79 9 14 22 96 99;
set c[25,82] :=
82    29    40    71    34    100   81    12    26
17    59    19    15    21    90    10    16    67;
set c[25,46] := 46 42 25;
set c[25,3] := 3;
set c[25,36] := 36;
set c[25,11] := 11;
set c[25,52] := 52;
set c[25,89] := 89;
set c[25,44] := 44;
set c[25,51] := 51;
set c[25,30] := 30;
set c[25,5] := 5;
set c[25,63] := 63;
set c[25,83] := 83;
set c[25,31] := 31;
set c[25,97] := 97;
set c[25,8] := 8;
set c[25,56] := 56;
set c[25,4] := 4;
set c[25,47] := 47;
set c[25,6] := 6;
set c[25,43] := 43;
set c[25,39] := 39;
set c[25,70] := 70;
set c[25,69] := 69;
set c[25,49] := 49;
set c[25,23] := 23;
set c[25,38] := 38;
set c[25,75] := 75;
set c[25,87] := 87;
set c[25,20] := 20;
set c[25,72] := 72;
set c[25,88] := 88;
set c[25,73] := 73;
set c[25,93] := 93;
set c[25,48] := 48;
set c[25,84] := 84;
set c[25,32] := 32;
set c[25,92] := 92;
set c[25,94] := 94;
set c[25,58] := 58;
set c[25,68] := 68;
set c[25,37] := 37;
set c[25,1] := 1;
set c[25,61] := 61;
set c[25,18] := 18;
set c[25,78] := 78;
set c[25,77] := 77;
set c[25,27] := 27;
set c[25,35] := 35;
set c[25,24] := 24;
set c[25,91] := 91;
set c[25,28] := 28;
set c[25,60] := 60;
set c[25,50] := 50;
set c[25,95] := 95;
set c[26,33] := 33 86 66 55 41;
set c[26,2] := 2 64 74 13 76 65 85 80 53 7 54 62 98;
set c[26,45] := 45 57 79 9 14 22 96 99;
set c[26,71] :=
71    17    59    19    34    100   81    12    26
82    29    40    15    21    90    10    16    67;
set c[26,46] := 46 42 25;
set c[26,3] := 3;
set c[26,36] := 36;
set c[26,11] := 11;
set c[26,52] := 52;
set c[26,89] := 89;
set c[26,44] := 44;
set c[26,51] := 51;
set c[26,30] := 30;
set c[26,5] := 5;
set c[26,63] := 63;
set c[26,83] := 83;
set c[26,31] := 31;
set c[26,97] := 97;
set c[26,8] := 8;
set c[26,56] := 56;
set c[26,4] := 4;
set c[26,47] := 47;
set c[26,6] := 6;
set c[26,43] := 43;
set c[26,39] := 39;
set c[26,70] := 70;
set c[26,69] := 69;
set c[26,49] := 49;
set c[26,23] := 23;
set c[26,38] := 38;
set c[26,75] := 75;
set c[26,87] := 87;
set c[26,20] := 20;
set c[26,72] := 72;
set c[26,88] := 88;
set c[26,73] := 73;
set c[26,93] := 93;
set c[26,48] := 48;
set c[26,84] := 84;
set c[26,32] := 32;
set c[26,92] := 92;
set c[26,94] := 94;
set c[26,58] := 58;
set c[26,68] := 68;
set c[26,37] := 37;
set c[26,1] := 1;
set c[26,61] := 61;
set c[26,18] := 18;
set c[26,78] := 78;
set c[26,77] := 77;
set c[26,27] := 27;
set c[26,35] := 35;
set c[26,24] := 24;
set c[26,91] := 91;
set c[26,28] := 28;
set c[26,60] := 60;
set c[26,50] := 50;
set c[26,95] := 95;
set c[27,33] := 33 86 66 55 41;
set c[27,53] := 53 2 64 74 13 76 65 85 80 7 54 62 98;
set c[27,99] := 99 45 57 79 9 14 22 96;
set c[27,29] :=
29    82    59    19    34    100   81    12    26
71    17    40    15    21    90    10    16    67;
set c[27,46] := 46 42 25;
set c[27,3] := 3;
set c[27,36] := 36;
set c[27,11] := 11;
set c[27,52] := 52;
set c[27,89] := 89;
set c[27,44] := 44;
set c[27,51] := 51;
set c[27,30] := 30;
set c[27,5] := 5;
set c[27,63] := 63;
set c[27,83] := 83;
set c[27,31] := 31;
set c[27,97] := 97;
set c[27,8] := 8;
set c[27,56] := 56;
set c[27,4] := 4;
set c[27,47] := 47;
set c[27,6] := 6;
set c[27,43] := 43;
set c[27,39] := 39;
set c[27,70] := 70;
set c[27,69] := 69;
set c[27,49] := 49;
set c[27,23] := 23;
set c[27,38] := 38;
set c[27,75] := 75;
set c[27,87] := 87;
set c[27,20] := 20;
set c[27,72] := 72;
set c[27,88] := 88;
set c[27,73] := 73;
set c[27,93] := 93;
set c[27,48] := 48;
set c[27,84] := 84;
set c[27,32] := 32;
set c[27,92] := 92;
set c[27,94] := 94;
set c[27,58] := 58;
set c[27,68] := 68;
set c[27,37] := 37;
set c[27,1] := 1;
set c[27,61] := 61;
set c[27,18] := 18;
set c[27,78] := 78;
set c[27,77] := 77;
set c[27,27] := 27;
set c[27,35] := 35;
set c[27,24] := 24;
set c[27,91] := 91;
set c[27,28] := 28;
set c[27,60] := 60;
set c[27,50] := 50;
set c[27,95] := 95;
set c[28,33] := 33 86 66 55 41;
set c[28,2] := 2 53 64 74 13 76 65 85 80 7 54 62 98;
set c[28,99] := 99 45 57 79 9 14 22 96;
set c[28,34] :=
34    71    17    40    15    100   81    12    26
29    82    59    19    21    90    10    16    67;
set c[28,46] := 46 42 25;
set c[28,3] := 3;
set c[28,36] := 36;
set c[28,11] := 11;
set c[28,52] := 52;
set c[28,89] := 89;
set c[28,44] := 44;
set c[28,51] := 51;
set c[28,30] := 30;
set c[28,5] := 5;
set c[28,63] := 63;
set c[28,83] := 83;
set c[28,31] := 31;
set c[28,97] := 97;
set c[28,8] := 8;
set c[28,56] := 56;
set c[28,4] := 4;
set c[28,47] := 47;
set c[28,6] := 6;
set c[28,43] := 43;
set c[28,39] := 39;
set c[28,70] := 70;
set c[28,69] := 69;
set c[28,49] := 49;
set c[28,23] := 23;
set c[28,38] := 38;
set c[28,75] := 75;
set c[28,87] := 87;
set c[28,20] := 20;
set c[28,72] := 72;
set c[28,88] := 88;
set c[28,73] := 73;
set c[28,93] := 93;
set c[28,48] := 48;
set c[28,84] := 84;
set c[28,32] := 32;
set c[28,92] := 92;
set c[28,94] := 94;
set c[28,58] := 58;
set c[28,68] := 68;
set c[28,37] := 37;
set c[28,1] := 1;
set c[28,61] := 61;
set c[28,18] := 18;
set c[28,78] := 78;
set c[28,77] := 77;
set c[28,27] := 27;
set c[28,35] := 35;
set c[28,24] := 24;
set c[28,91] := 91;
set c[28,28] := 28;
set c[28,60] := 60;
set c[28,50] := 50;
set c[28,95] := 95;
set c[29,41] := 41 33 86 66 55;
set c[29,2] := 2 53 64 74 13 76 65 85 80 7 54 62 98;
set c[29,99] := 99 45 57 79 9 14 22 96;
set c[29,34] :=
34    71    17    40    15    100   81    12    26
29    82    59    19    21    90    10    16    67;
set c[29,46] := 46 42 25;
set c[29,3] := 3;
set c[29,36] := 36;
set c[29,11] := 11;
set c[29,52] := 52;
set c[29,89] := 89;
set c[29,44] := 44;
set c[29,51] := 51;
set c[29,30] := 30;
set c[29,5] := 5;
set c[29,63] := 63;
set c[29,83] := 83;
set c[29,31] := 31;
set c[29,97] := 97;
set c[29,8] := 8;
set c[29,56] := 56;
set c[29,4] := 4;
set c[29,47] := 47;
set c[29,6] := 6;
set c[29,43] := 43;
set c[29,39] := 39;
set c[29,70] := 70;
set c[29,69] := 69;
set c[29,49] := 49;
set c[29,23] := 23;
set c[29,38] := 38;
set c[29,75] := 75;
set c[29,87] := 87;
set c[29,20] := 20;
set c[29,72] := 72;
set c[29,88] := 88;
set c[29,73] := 73;
set c[29,93] := 93;
set c[29,48] := 48;
set c[29,84] := 84;
set c[29,32] := 32;
set c[29,92] := 92;
set c[29,94] := 94;
set c[29,58] := 58;
set c[29,68] := 68;
set c[29,37] := 37;
