#erel:= 0.800;
#emax:= 1524.110;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.428;
#snodes:=  1375;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.25         46  13.3866       91 152.456       136   0.6088
   74	139.310000	150.384000	156.480000	150.474000	150.470000	159.168000	160.951000	172.506000	174.504000	161.460000	151.018000	123.138000	115.336000	110.027000	95.713100	96.586600	105.731000	119.939000	136.877000	148.477000	154.932000	143.857000	128.644000	119.318000	16.320000	14.853000	18.328100	17.132500	17.826300	15.661800	2.463580	9.653850	0.000000	24.327700	11.627400	7.612870	17.300700	25.452500	28.469300	37.167900	32.314100	33.907400	13.310900	91.234400	8.792300	7.704530	28.053200	26.306900	138.310000	132.275000	134.472000	129.480000	133.787000	133.532000	158.229000	183.594000	187.606000	137.917000	105.326000	89.382800	74.408000	65.293500	63.734700	97.257900	120.307000	127.039000	155.127000	157.608000	164.511000	158.592000	141.643000	126.383000	139.300000	134.795000	133.175000	137.871000	144.265000	139.247000	143.454000	157.984000	173.971000	142.173000	127.440000	104.729000	95.237300	89.965800	82.507700	92.600400	121.074000	138.327000	153.166000	143.794000	141.227000	147.141000	137.327000	131.187000	0.218000	0.000000	0.097947	0.000000	0.125537	0.000000	0.143846	0.000000	0.111161	0.000000	0.095945	0.000000	0.148160	0.000000	0.135188	0.079400	0.139764	0.301700	0.070057	0.491200	101.520000	116.287000	118.722000	134.579000	142.151000	173.978000	191.769000	178.651000	208.379000	208.206000	180.708000	167.296000	0.088080	0.737600	0.171990	0.866500	0.130016	0.940100	0.164865	0.829500	0.284164	0.730600	0.223172	0.501000	0.273431	0.046100	0.326194	0.000000	0.335754	0.000000	0.300577	0.000000	0.257177	0.000000	0.207054	0.000000	0.110577	0.000000	0.114140	0.000000	0.844304	0.521525	0.682365	1.582990	1.780650	0.539804	0.103313	0.370202	0.166540	2.525990	6.853650	7.217770	1.800140	252.585000	15.904300	0.000000	16.849500	0.000000	1.971690	0.320861	0.649020	0.726512	0.892017	0.795212	
   75	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	175.303000	182.487000	162.046000	158.342000	136.041000	118.766000	105.245000	95.226300	85.557400	99.933200	121.956000	134.695000	149.465000	165.920000	152.011000	136.689000	126.235000	16.320000	0.000000	8.889320	7.010430	0.000000	0.000000	0.000000	16.593000	0.000000	0.000000	0.000000	10.255400	17.784500	28.258100	35.750200	49.222200	42.968800	29.652000	8.389790	41.630700	19.270200	13.286900	23.422100	21.120200	138.310000	133.616000	132.837000	140.997000	144.845000	140.338000	155.552000	175.514000	186.518000	165.644000	139.206000	109.519000	95.237200	85.323900	80.224300	98.249800	123.960000	128.258000	159.045000	159.041000	172.029000	174.819000	150.943000	143.300000	139.300000	135.054000	134.509000	140.956000	153.605000	144.619000	152.174000	162.281000	152.639000	139.586000	128.628000	107.447000	104.462000	96.637300	84.172100	94.640300	118.745000	130.485000	151.226000	151.349000	160.930000	163.891000	149.198000	129.894000	0.218000	0.000000	0.098809	0.000000	0.083983	0.000000	0.075358	0.000000	0.086093	0.000000	0.073959	0.000000	0.065851	0.000000	0.069827	0.065800	0.008574	0.285900	0.000000	0.551700	101.520000	130.214000	122.457000	138.431000	147.090000	180.329000	169.251000	197.637000	195.290000	196.199000	177.837000	169.415000	0.000000	0.741400	0.069969	0.876600	0.072901	0.672700	0.058886	0.599900	0.112882	0.458200	0.143027	0.245000	0.151296	0.038200	0.232822	0.000000	0.278794	0.000000	0.251202	0.000000	0.205680	0.000000	0.173492	0.000000	0.139103	0.000000	0.114140	0.000000	0.844304	0.383762	0.490539	1.485910	1.473980	0.838865	0.316496	0.597679	0.689093	2.348960	14.769700	2.317410	5.694900	375.298000	15.858900	0.000000	10.409000	0.484842	0.000000	0.616538	0.724071	0.723144	0.840926	0.783639	
   76	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	0.640749	7.024460	7.096750	9.765200	11.424500	0.000000	0.000000	0.000000	36.033400	0.000000	19.026400	17.661100	31.823700	30.180300	35.761700	31.712000	30.023900	22.234500	89.283500	31.119000	2.433010	22.005300	23.285200	138.310000	135.493000	134.818000	138.619000	147.610000	150.765000	158.652000	181.048000	218.058000	171.834000	145.444000	125.025000	112.848000	102.429000	99.797300	114.010000	130.798000	138.218000	148.327000	175.132000	169.747000	141.688000	140.103000	124.561000	139.300000	138.389000	137.317000	133.032000	143.189000	136.900000	146.478000	163.705000	157.558000	131.369000	134.272000	95.269700	87.684700	87.747900	85.477500	98.244000	129.443000	153.168000	139.252000	129.348000	138.022000	151.765000	134.374000	111.279000	0.218000	0.000000	0.049514	0.000000	0.034418	0.000000	0.100121	0.000000	0.111865	0.000000	0.108042	0.000000	0.102387	0.000000	0.079338	0.074700	0.043797	0.367300	0.032771	1.042100	101.520000	135.574000	96.926700	118.445000	147.001000	190.517000	195.228000	203.031000	206.949000	218.516000	189.774000	186.710000	0.048715	1.042100	0.083527	0.670100	0.112040	0.853900	0.137029	0.555800	0.168061	0.371200	0.196291	0.206500	0.236532	0.025100	0.286018	0.000000	0.334966	0.000000	0.335181	0.000000	0.291224	0.000000	0.239405	0.000000	0.198959	0.000000	0.174192	0.000000	0.844304	0.487980	0.412356	1.896480	2.557270	0.200063	0.432016	0.728732	0.385843	2.432160	0.000000	11.747200	6.342030	196.364000	0.000000	0.000000	34.159100	0.444500	0.000000	0.345675	0.288848	0.754766	1.002830	0.723918	
   77	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	175.303000	182.487000	162.046000	158.342000	136.041000	118.766000	105.245000	95.226300	85.557400	99.933200	121.956000	134.695000	149.465000	165.920000	152.011000	136.689000	126.235000	16.320000	0.000000	8.889320	7.010430	0.000000	0.000000	0.000000	16.593000	0.000000	0.000000	0.000000	10.255400	17.784500	28.258100	35.750200	49.222200	42.968800	29.652000	8.389790	41.630700	19.270200	13.286900	23.422100	21.120200	138.310000	133.616000	132.837000	140.997000	144.845000	140.338000	155.552000	175.514000	186.518000	165.644000	139.206000	109.519000	95.237200	85.323900	80.224300	98.249800	123.960000	128.258000	159.045000	159.041000	172.029000	174.819000	150.943000	143.300000	139.300000	135.054000	134.509000	140.956000	153.605000	144.619000	152.174000	162.281000	152.639000	139.586000	128.628000	107.447000	104.462000	96.637300	84.172100	94.640300	118.745000	130.485000	151.226000	151.349000	160.930000	163.891000	149.198000	129.894000	0.218000	0.000000	0.098809	0.000000	0.083983	0.000000	0.075358	0.000000	0.086093	0.000000	0.073959	0.000000	0.065851	0.000000	0.069827	0.065800	0.008574	0.285900	0.000000	0.551700	101.520000	130.214000	122.457000	138.431000	147.090000	180.329000	169.251000	197.637000	195.290000	196.199000	177.837000	169.415000	0.000000	0.741400	0.069969	0.876600	0.072901	0.672700	0.058886	0.599900	0.112882	0.458200	0.143027	0.245000	0.151296	0.038200	0.232822	0.000000	0.278794	0.000000	0.251202	0.000000	0.205680	0.000000	0.173492	0.000000	0.139103	0.000000	0.114140	0.000000	0.844304	0.383762	0.490539	1.485910	1.473980	0.838865	0.316496	0.597679	0.689093	2.348960	14.769700	2.317410	5.694900	375.298000	15.858900	0.000000	10.409000	0.484842	0.000000	0.616538	0.724071	0.723144	0.840926	0.783639	
   78	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	0.000000	17.007800	0.000000	4.182560	8.392800	0.000000	0.000000	0.000000	24.923200	0.000000	25.968500	15.393300	24.237100	33.677200	39.799700	38.690300	22.885400	0.000000	47.503100	34.936700	30.588100	21.898300	22.526300	138.310000	145.320000	143.763000	134.934000	141.281000	142.236000	143.341000	168.282000	208.338000	169.630000	137.766000	103.235000	93.398900	90.294000	86.572300	107.544000	120.568000	133.176000	157.488000	159.931000	188.022000	198.303000	155.628000	148.660000	139.300000	146.979000	148.320000	144.308000	149.997000	145.574000	151.113000	149.741000	176.262000	144.031000	131.873000	116.925000	101.123000	107.741000	106.684000	121.685000	117.428000	141.425000	140.044000	154.669000	177.886000	195.239000	158.401000	149.134000	0.218000	0.000000	0.075162	0.000000	0.050804	0.000000	0.080770	0.000000	0.107153	0.000000	0.107470	0.000000	0.067363	0.000000	0.000000	0.079500	0.000000	0.405900	0.000000	0.668900	101.520000	101.442000	96.887100	115.043000	117.961000	154.690000	154.282000	161.766000	186.401000	211.684000	193.312000	182.362000	0.000202	0.647300	0.000000	0.816900	0.004717	1.101700	0.055456	0.658600	0.115984	0.418000	0.112306	0.188000	0.151296	0.030200	0.235794	0.000000	0.313607	0.000000	0.322160	0.000000	0.285968	0.000000	0.241176	0.000000	0.202746	0.000000	0.180888	0.000000	0.844304	0.536889	0.269014	1.413390	1.451310	0.270500	0.573151	0.437594	0.647705	2.838420	0.000000	6.378670	15.890800	156.639000	0.000000	5.058330	13.112300	0.345994	11.083500	0.540075	0.571256	0.582336	0.748864	0.977729	
   79	139.310000	161.629000	159.715000	163.547000	167.774000	164.246000	161.658000	175.683000	182.616000	159.829000	152.499000	129.138000	119.891000	115.422000	111.859000	108.870000	97.440100	105.612000	133.110000	155.848000	151.798000	154.433000	131.488000	125.010000	16.320000	3.237330	5.067030	2.609550	0.950294	0.000000	2.427490	37.092200	12.527100	0.000000	0.000000	7.683340	10.361500	15.614300	25.393400	45.062500	30.140200	6.724950	4.680580	32.857900	36.756900	16.791500	16.571500	6.456630	138.310000	137.947000	136.296000	130.090000	129.498000	131.779000	155.775000	168.157000	177.759000	137.749000	102.127000	91.492500	76.544700	65.960400	60.996000	79.753000	97.069100	100.577000	146.616000	156.672000	152.306000	137.396000	132.505000	129.751000	139.300000	143.753000	141.588000	141.912000	147.707000	144.006000	144.310000	165.191000	171.556000	146.844000	122.483000	116.337000	97.175100	86.382800	83.713200	89.074500	116.842000	116.031000	149.027000	149.863000	144.906000	146.878000	140.262000	121.951000	0.218000	0.000000	0.057748	0.000000	0.067728	0.000000	0.071683	0.000000	0.089912	0.000000	0.121769	0.000000	0.141883	0.000000	0.135479	0.059600	0.103483	0.209700	0.101786	0.737900	101.520000	133.677000	128.313000	137.724000	155.320000	197.810000	201.446000	203.792000	201.479000	206.901000	185.589000	158.177000	0.114515	0.572800	0.141832	0.505600	0.174331	0.710900	0.204634	0.850700	0.248933	0.851000	0.293885	0.499000	0.344228	0.050400	0.424524	0.000000	0.472477	0.000000	0.453032	0.000000	0.390859	0.000000	0.324259	0.000000	0.259243	0.000000	0.111097	0.000000	0.844304	0.338451	0.273391	1.937110	3.010030	0.984216	0.192164	0.536938	0.246798	0.775955	26.804100	32.167600	20.629300	104.207000	35.157300	0.000000	17.080000	1.006350	0.000000	0.922117	0.928932	0.724662	0.968383	0.833183	
   80	139.310000	152.144000	152.025000	156.699000	162.618000	161.945000	164.794000	175.303000	182.487000	162.046000	158.342000	136.041000	118.766000	105.245000	95.226300	85.557400	99.933200	121.956000	134.695000	149.465000	165.920000	152.011000	136.689000	126.235000	16.320000	0.000000	8.889320	7.010430	0.000000	0.000000	0.000000	16.593000	0.000000	0.000000	0.000000	10.255400	17.784500	28.258100	35.750200	49.222200	42.968800	29.652000	8.389790	41.630700	19.270200	13.286900	23.422100	21.120200	138.310000	133.616000	132.837000	140.997000	144.845000	140.338000	155.552000	175.514000	186.518000	165.644000	139.206000	109.519000	95.237200	85.323900	80.224300	98.249800	123.960000	128.258000	159.045000	159.041000	172.029000	174.819000	150.943000	143.300000	139.300000	135.054000	134.509000	140.956000	153.605000	144.619000	152.174000	162.281000	152.639000	139.586000	128.628000	107.447000	104.462000	96.637300	84.172100	94.640300	118.745000	130.485000	151.226000	151.349000	160.930000	163.891000	149.198000	129.894000	0.218000	0.000000	0.098809	0.000000	0.083983	0.000000	0.075358	0.000000	0.086093	0.000000	0.073959	0.000000	0.065851	0.000000	0.069827	0.065800	0.008574	0.285900	0.000000	0.551700	101.520000	130.214000	122.457000	138.431000	147.090000	180.329000	169.251000	197.637000	195.290000	196.199000	177.837000	169.415000	0.000000	0.741400	0.069969	0.876600	0.072901	0.672700	0.058886	0.599900	0.112882	0.458200	0.143027	0.245000	0.151296	0.038200	0.232822	0.000000	0.278794	0.000000	0.251202	0.000000	0.205680	0.000000	0.173492	0.000000	0.139103	0.000000	0.114140	0.000000	0.844304	0.383762	0.490539	1.485910	1.473980	0.838865	0.316496	0.597679	0.689093	2.348960	14.769700	2.317410	5.694900	375.298000	15.858900	0.000000	10.409000	0.484842	0.000000	0.616538	0.724071	0.723144	0.840926	0.783639	
   81	139.310000	156.384000	152.266000	158.407000	160.347000	164.157000	159.694000	174.493000	171.248000	138.441000	155.616000	130.028000	114.360000	106.449000	100.815000	94.952100	106.562000	120.826000	128.114000	161.118000	159.882000	142.928000	131.068000	128.468000	16.320000	0.000000	10.055600	10.757800	11.212100	13.811400	8.261830	84.066600	26.074200	45.129500	0.000000	4.644150	14.380400	19.371400	24.700800	34.593200	36.344600	38.217700	0.000000	35.899300	23.069700	15.498500	19.270700	20.606300	138.310000	139.860000	127.120000	128.999000	142.139000	136.673000	147.661000	184.113000	204.318000	153.870000	134.932000	91.266000	72.085300	67.559800	64.087800	79.828100	122.729000	141.214000	152.110000	153.626000	160.158000	148.154000	136.298000	125.752000	139.300000	126.703000	129.906000	127.910000	129.894000	117.880000	127.215000	139.237000	155.010000	121.973000	120.449000	83.088900	73.668000	67.415800	65.184300	75.932300	141.129000	156.755000	163.617000	154.133000	148.186000	149.126000	145.764000	139.801000	0.218000	0.000000	0.094451	0.000000	0.088556	0.000000	0.072905	0.000000	0.066563	0.000000	0.037872	0.000000	0.003411	0.000000	0.000000	0.044000	0.000000	0.179800	0.000000	0.364200	101.520000	126.247000	119.856000	144.631000	153.206000	197.650000	182.137000	197.081000	196.628000	217.700000	185.275000	176.447000	0.000000	0.686200	0.029522	1.528000	0.093058	1.256900	0.153926	0.433200	0.197328	0.323800	0.218734	0.279600	0.434153	0.037100	0.521581	0.000000	0.559056	0.000000	0.539887	0.000000	0.474237	0.000000	0.407358	0.000000	0.357199	0.000000	0.325838	0.000000	0.844304	0.727371	0.702597	2.361910	3.022370	0.831476	0.525753	0.633596	0.161955	1.770610	10.696800	0.000000	10.611900	332.761000	34.052300	9.303970	21.762600	0.000000	20.049000	0.564116	0.832713	0.688428	0.726467	0.684515	
   82	139.310000	156.384000	152.266000	158.407000	160.347000	164.157000	159.694000	174.493000	171.248000	138.441000	155.616000	130.028000	114.360000	106.449000	100.815000	94.952100	106.562000	120.826000	128.114000	161.118000	159.882000	142.928000	131.068000	128.468000	16.320000	0.000000	6.967630	2.862560	0.000000	3.449840	0.000000	4.082570	1.970220	13.121700	0.000000	4.561590	16.807900	25.250400	29.753200	39.317500	32.795500	39.430700	23.301900	96.107200	9.902150	16.495500	10.006700	34.937000	138.310000	144.485000	133.164000	130.832000	139.136000	130.133000	135.116000	164.332000	168.084000	125.344000	101.166000	77.631100	68.321500	63.404400	60.210700	75.733900	103.430000	99.018900	145.269000	174.002000	170.327000	181.535000	151.623000	120.474000	139.300000	152.621000	161.477000	160.018000	162.411000	150.597000	155.251000	179.020000	174.023000	144.640000	127.642000	103.530000	84.436000	81.424800	73.357700	83.550600	112.273000	127.138000	157.371000	171.365000	156.739000	173.531000	147.619000	129.990000	0.218000	0.000000	0.080717	0.000000	0.071427	0.000000	0.084990	0.000000	0.091311	0.000000	0.082374	0.000000	0.072379	0.000000	0.031923	0.084900	0.000000	0.665200	0.000000	1.234600	101.520000	161.414000	93.912500	116.520000	119.662000	158.840000	160.232000	184.713000	208.178000	225.076000	177.610000	151.577000	0.000000	0.919200	0.000000	0.593400	0.000000	0.591900	0.000000	0.490000	0.000000	0.459000	0.000000	0.249800	0.037374	0.030100	0.110467	0.000000	0.183033	0.000000	0.174166	0.000000	0.116565	0.000000	0.042332	0.000000	0.019962	0.000000	0.017364	0.000000	0.844304	0.497030	0.725383	1.486430	1.656040	0.535526	0.598226	0.463161	0.555105	0.000000	0.000000	0.309436	0.000000	278.227000	0.000000	4.018360	5.759780	0.000000	12.230700	0.000000	0.675574	0.580316	0.944437	0.602401	
   83	139.310000	156.384000	152.266000	158.407000	160.347000	164.157000	159.694000	174.493000	171.248000	138.441000	155.616000	130.028000	114.360000	106.449000	100.815000	94.952100	106.562000	120.826000	128.114000	161.118000	159.882000	142.928000	131.068000	128.468000	16.320000	2.895990	7.931320	8.538650	8.105910	11.021500	0.000000	35.073500	0.000000	6.144480	0.000000	10.249000	18.658200	26.221800	31.631500	41.043000	34.016300	31.291800	16.318900	35.899300	23.069700	15.498500	19.270700	20.606300	138.310000	144.552000	134.137000	135.093000	138.754000	140.551000	155.495000	177.774000	180.274000	139.721000	136.310000	106.338000	92.523000	85.729000	81.400900	96.235600	120.603000	134.408000	152.083000	153.626000	160.158000	148.154000	136.298000	125.752000	139.300000	143.240000	143.262000	140.633000	147.071000	129.982000	146.992000	154.402000	165.733000	140.991000	137.455000	102.756000	93.819900	88.850200	84.432200	94.715000	120.319000	141.128000	146.458000	154.133000	148.186000	149.126000	145.764000	139.801000	0.218000	0.000000	0.104694	0.000000	0.113424	0.000000	0.105144	0.000000	0.091445	0.000000	0.099521	0.000000	0.105094	0.000000	0.090284	0.058000	0.059405	0.224500	0.036468	0.757700	101.520000	133.968000	132.646000	148.758000	152.235000	175.696000	169.047000	188.098000	221.264000	225.973000	194.955000	176.359000	0.052793	0.853300	0.077924	1.112900	0.091806	0.750500	0.136447	0.589300	0.186786	0.469800	0.209664	0.422800	0.230382	0.055900	0.272389	0.000000	0.332598	0.000000	0.539887	0.000000	0.474237	0.000000	0.407358	0.000000	0.357199	0.000000	0.325838	0.000000	0.844304	0.130284	0.000000	1.060630	1.264620	0.298595	0.336839	1.280720	0.000000	3.267440	2.087800	16.777900	0.000000	102.210000	20.492800	0.000000	23.248900	0.000000	0.000000	0.564116	0.832713	0.688428	0.726467	0.684515	
