#erel:= 0.800;
#emax:= 1731.031;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.505;
#snodes:=  1500;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  69.2003       46   4.25233      91  87.9345      136   0.2211
   74	60.610000	71.801400	68.831500	83.474000	69.722200	81.663600	90.045300	120.630000	127.222000	101.741000	104.401000	80.399600	79.931200	90.561700	85.797900	63.924500	47.629000	80.037700	108.269000	137.337000	166.780000	146.976000	117.382000	105.359000	36.600000	20.704600	23.371700	26.418800	7.312030	10.845300	4.455240	24.791700	41.027300	1.408370	36.943500	36.235900	39.488500	41.005200	39.826900	35.693500	37.598900	52.579300	65.200100	79.072000	16.246100	8.409430	0.000000	0.000000	60.760000	52.867400	52.671400	44.752100	20.369300	23.861800	34.007400	44.972000	35.121200	14.968300	16.970200	14.373500	21.594100	31.546700	32.791000	37.619800	43.789000	43.674600	37.182000	62.133100	71.908000	73.362200	58.202800	58.344500	83.820000	55.234800	56.055000	50.018100	59.224400	62.190000	76.587000	123.742000	135.708000	114.483000	117.987000	77.766400	76.461600	67.298100	67.467100	69.181000	62.280200	64.182300	78.717700	104.725000	121.744000	104.994000	78.058400	72.096700	0.699000	0.000000	0.554313	0.000000	0.615057	0.000000	0.712876	0.000000	0.710149	0.000000	0.690002	0.000000	0.677297	0.000000	0.692167	0.030100	0.605201	0.050500	0.532997	0.144900	43.700000	64.961700	77.248900	73.824400	126.072000	127.673000	125.682000	147.824000	160.001000	118.058000	83.161500	79.322800	0.486224	0.123600	0.554504	0.407300	0.658164	0.340300	0.759906	0.204200	0.776000	0.106800	0.789087	0.093200	0.797230	0.056400	0.784518	0.000000	0.759207	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.690682	0.000000	0.624684	0.000000	0.495298	1.479650	1.178490	2.030470	4.523520	1.740390	1.786140	1.627700	0.192736	0.000000	9.811330	0.126403	0.000000	455.337000	54.784000	7.307990	12.669100	2.332990	298.866000	0.000000	0.533038	0.654175	0.856639	0.775162	
   75	60.610000	68.428600	70.421800	82.330300	74.124300	73.800300	89.644600	116.555000	133.916000	124.977000	100.415000	90.240400	80.205300	86.921100	86.495700	60.680900	47.805400	85.256600	96.902300	140.915000	169.098000	159.758000	120.127000	108.111000	36.600000	19.014200	9.622910	10.100500	0.000000	2.454010	1.790760	11.437900	34.690000	21.508300	44.884700	37.162300	39.106700	43.485900	43.339900	45.371600	41.368800	50.576800	49.356600	56.166500	20.984400	17.950300	1.284640	4.563480	60.760000	43.612600	47.095400	40.722000	23.287200	24.727900	33.154400	44.414300	53.907500	54.103300	8.313570	0.000000	11.196300	23.756700	25.316100	29.918600	29.339100	26.975100	24.428600	72.985500	76.938900	78.959700	59.452900	60.917800	83.820000	79.452600	61.312500	53.444600	58.045300	65.458200	80.861600	123.945000	149.621000	129.708000	113.283000	90.076900	85.457300	77.797800	81.806000	76.113800	72.303500	72.618100	80.176900	106.819000	127.804000	121.980000	86.980600	80.082000	0.699000	0.000000	0.548359	0.000000	0.621888	0.000000	0.680597	0.000000	0.686879	0.000000	0.692416	0.000000	0.677706	0.000000	0.647769	0.048800	0.589829	0.091400	0.551525	0.480700	43.700000	86.552400	92.226300	103.147000	103.992000	113.378000	114.853000	152.357000	172.302000	139.433000	90.378300	98.084300	0.548220	0.306100	0.593053	0.328000	0.632667	0.237700	0.706299	0.342000	0.694391	0.152500	0.749612	0.081600	0.752129	0.016400	0.741462	0.000000	0.755154	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.701778	0.000000	0.657076	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	0.789275	0.000000	0.000000	299.626000	40.216400	0.000000	16.983400	1.012540	286.002000	0.000000	0.627172	0.715670	0.914018	0.460190	
   76	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	86.686000	92.936200	69.283200	54.985000	86.108400	114.909000	149.127000	174.279000	156.437000	122.463000	109.886000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	22.351000	33.941100	39.065600	44.672100	42.732200	42.957300	42.029700	53.681600	68.164700	51.584000	2.805830	13.779200	0.000000	7.147860	60.760000	48.487500	48.552600	41.088300	21.161700	18.975600	34.599800	44.141000	48.113500	46.121100	7.388200	4.619880	15.872500	24.062600	32.671300	38.470300	40.541900	45.701700	35.760200	61.928500	70.736600	70.534300	62.676900	65.227700	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	98.972600	71.531100	73.130700	62.698000	63.575600	66.773000	59.076100	53.871600	84.034600	114.550000	112.374000	110.775000	73.900000	73.020200	0.699000	0.000000	0.558270	0.000000	0.618251	0.000000	0.688894	0.000000	0.711164	0.000000	0.700905	0.000000	0.711797	0.000000	0.679223	0.031400	0.609094	0.160600	0.515006	0.069900	43.700000	86.831900	91.866500	103.275000	103.374000	107.302000	121.647000	109.000000	125.601000	84.724600	57.074700	60.641500	0.471297	0.121000	0.511853	0.057100	0.587963	0.277900	0.625928	0.025600	0.639360	0.004700	0.625225	0.024200	0.614452	0.034800	0.603599	0.000000	0.610830	0.000000	0.607789	0.000000	0.584150	0.000000	0.529750	0.000000	0.504599	0.000000	0.479043	0.000000	0.495298	1.958920	1.684470	2.053140	4.111970	2.211950	1.891190	1.532370	0.608909	0.000000	0.000000	0.933458	0.000000	274.598000	14.896000	0.020190	16.924800	0.722860	289.805000	0.000000	0.550507	0.561201	1.002340	0.526943	
   77	60.610000	74.904300	68.831500	83.474000	69.722200	81.663600	90.045300	120.630000	127.222000	101.741000	104.401000	80.399600	79.931200	90.561700	85.797900	63.924500	38.108100	71.696200	105.546000	144.515000	166.849000	150.663000	114.905000	110.693000	36.600000	36.018600	29.026900	27.465300	19.817400	20.378700	17.476000	7.388040	95.140700	22.686300	24.637600	37.698800	39.064200	39.204100	30.468800	29.041700	21.893500	43.153300	56.082100	60.193800	44.780400	0.000000	0.000000	0.000000	60.760000	35.854000	48.038700	44.594000	26.430800	26.932200	26.205900	29.105900	39.996700	1.952050	0.000000	8.887300	13.575100	14.546200	10.966700	15.396800	9.834670	22.582200	28.196500	57.992200	62.380000	56.933800	47.431800	62.665500	83.820000	54.553800	37.892700	41.048200	46.842500	59.655800	72.942900	107.503000	123.036000	109.309000	77.993800	83.159600	86.680000	61.204200	53.768500	55.035400	51.204000	60.212700	81.565400	114.830000	127.253000	116.419000	80.206800	82.953100	0.699000	0.000000	0.595979	0.000000	0.716118	0.000000	0.779083	0.000000	0.785988	0.000000	0.747818	0.000000	0.753619	0.000000	0.736102	0.018800	0.665938	0.050700	0.566589	0.105700	43.700000	103.973000	103.149000	108.537000	118.555000	112.630000	128.017000	168.078000	146.194000	103.513000	73.950300	79.942500	0.503512	0.091100	0.816455	0.068200	0.882107	0.024600	0.911904	0.105500	0.906117	0.079900	0.887721	0.079300	0.870628	0.024800	0.802783	0.000000	0.731935	0.000000	0.717791	0.000000	0.707867	0.000000	0.669772	0.000000	0.638761	0.000000	0.593941	0.000000	0.495298	1.142410	0.828722	1.751820	3.823100	2.129510	2.374220	2.428540	0.091234	0.000000	5.478130	0.000000	5.937360	532.657000	31.878500	14.559300	12.402300	1.124480	235.531000	0.078341	0.564443	0.996609	0.917599	1.023860	
   78	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	86.686000	92.936200	69.283200	54.985000	86.108400	114.909000	149.127000	174.279000	156.437000	122.463000	109.886000	36.600000	19.152300	9.285340	14.958700	6.200400	5.355580	3.235230	0.000000	32.720500	14.740500	22.351000	33.941100	39.065600	44.672100	42.732200	42.957300	42.029700	53.681600	68.164700	51.584000	2.805830	13.779200	0.000000	7.147860	60.760000	48.487500	48.552600	41.088300	21.161700	18.975600	34.599800	44.141000	48.113500	46.121100	7.388200	4.619880	15.872500	24.062600	32.671300	38.470300	40.541900	45.701700	35.760200	61.928500	70.736600	70.534300	62.676900	65.227700	83.820000	59.204000	46.370500	44.143200	50.538500	64.903700	83.176400	111.741000	132.797000	123.308000	98.972600	71.531100	73.130700	62.698000	63.575600	66.773000	59.076100	53.871600	84.034600	114.550000	112.374000	110.775000	73.900000	73.020200	0.699000	0.000000	0.558270	0.000000	0.618251	0.000000	0.688894	0.000000	0.711164	0.000000	0.700905	0.000000	0.711797	0.000000	0.679223	0.031400	0.609094	0.160600	0.515006	0.142700	43.700000	103.973000	103.149000	108.537000	118.555000	112.630000	128.017000	168.078000	167.891000	117.755000	82.301900	76.060000	0.471297	0.108800	0.511853	0.707400	0.587963	0.440600	0.625928	0.651700	0.639360	0.383500	0.625225	0.154200	0.613342	0.010500	0.552134	0.000000	0.505665	0.000000	0.497458	0.000000	0.492232	0.000000	0.477663	0.000000	0.453594	0.000000	0.401277	0.000000	0.495298	0.975855	1.303910	2.053140	4.111970	2.211950	1.891190	1.532370	0.608909	0.000000	0.000000	0.933458	0.000000	274.598000	14.896000	0.020190	2.717180	3.934710	252.084000	0.612900	0.722352	0.849942	1.158340	1.178930	
   79	60.610000	70.053600	67.587700	80.628500	76.429600	82.842300	84.646100	114.687000	128.916000	113.595000	103.241000	79.306500	80.624500	90.561700	85.797900	63.924500	47.629000	80.037700	108.269000	137.337000	166.780000	146.976000	117.382000	105.359000	36.600000	18.458000	4.526700	5.397020	0.000000	0.000000	0.000000	2.038940	48.671200	21.331700	48.528500	44.437000	34.229200	37.360800	35.888500	35.261800	31.805800	45.076300	50.108600	54.163500	28.001500	14.066400	14.585200	15.071000	60.760000	46.345700	49.140700	45.519800	25.485100	29.869700	31.958600	46.872900	43.206200	29.395300	10.069600	3.641540	15.872500	33.047500	31.994300	38.820400	31.952500	35.168300	42.061600	63.170600	72.104400	62.669200	58.321800	59.137600	83.820000	63.497700	51.339900	53.196700	52.023900	71.606100	77.732000	114.259000	138.211000	126.465000	113.218000	83.474300	85.474500	70.336000	72.238200	73.083600	71.966700	64.960700	76.634400	97.405300	121.413000	115.306000	83.034900	73.137500	0.699000	0.000000	0.561618	0.000000	0.687801	0.000000	0.711602	0.000000	0.729803	0.000000	0.697576	0.000000	0.686834	0.000000	0.681682	0.006800	0.611697	0.033100	0.519771	0.132000	43.700000	88.333800	94.108500	97.080000	98.254000	103.092000	126.385000	137.754000	145.605000	107.344000	76.554900	66.308300	0.477466	0.157400	0.687715	0.172000	0.686256	0.112300	0.717915	0.192300	0.802891	0.081200	0.708882	0.047300	0.737748	0.037700	0.751395	0.000000	0.776285	0.000000	0.798085	0.000000	0.768937	0.000000	0.768711	0.000000	0.773131	0.000000	0.670809	0.000000	0.495298	1.683310	1.007720	2.036680	4.636570	1.827830	1.817170	1.494930	0.492535	0.000000	4.930140	0.044582	0.000000	441.497000	52.382700	0.000000	16.766800	1.258090	286.229000	0.000000	0.523533	0.666509	0.866263	0.935469	
   80	60.610000	68.428600	70.421800	82.330300	74.124300	73.800300	89.644600	116.555000	133.916000	124.977000	100.415000	90.240400	80.205300	86.921100	86.495700	60.680900	47.805400	85.256600	96.902300	140.915000	169.098000	159.758000	120.127000	108.111000	36.600000	19.014200	9.622910	10.100500	0.000000	2.454010	1.790760	11.437900	34.690000	21.508300	44.884700	37.162300	39.106700	43.485900	43.339900	45.371600	41.368800	50.576800	49.356600	56.166500	20.984400	17.950300	1.284640	4.563480	60.760000	43.612600	47.095400	40.722000	23.287200	24.727900	33.154400	44.414300	53.907500	54.103300	8.313570	0.000000	11.196300	23.756700	25.316100	29.918600	29.339100	26.975100	24.428600	72.985500	76.938900	78.959700	59.452900	60.917800	83.820000	79.452600	61.312500	53.444600	58.045300	65.458200	80.861600	123.945000	149.621000	129.708000	113.283000	90.076900	85.457300	77.797800	81.806000	76.113800	72.303500	72.618100	80.176900	106.819000	127.804000	121.980000	86.980600	80.082000	0.699000	0.000000	0.548359	0.000000	0.621888	0.000000	0.680597	0.000000	0.686879	0.000000	0.692416	0.000000	0.677706	0.000000	0.647769	0.048800	0.589829	0.091400	0.551525	0.480700	43.700000	86.552400	92.226300	103.147000	103.992000	113.378000	114.853000	152.357000	172.302000	139.433000	90.378300	98.084300	0.548220	0.306100	0.593053	0.328000	0.632667	0.237700	0.706299	0.342000	0.694391	0.152500	0.749612	0.081600	0.752129	0.016400	0.741462	0.000000	0.755154	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.701778	0.000000	0.657076	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	0.789275	0.000000	0.000000	299.626000	40.216400	0.000000	16.983400	1.012540	286.002000	0.000000	0.627172	0.715670	0.914018	0.460190	
   81	60.610000	64.930500	66.727600	75.310900	71.983600	72.285200	85.720500	112.537000	131.665000	113.162000	100.939000	84.166900	78.276500	85.946500	89.419600	65.474500	51.415800	81.352600	116.355000	140.129000	165.078000	150.048000	119.454000	108.260000	36.600000	25.214100	17.217900	19.051900	10.065300	6.233140	5.814690	9.208370	42.294800	0.000000	37.838800	34.654800	38.958600	42.891100	42.338400	39.231600	41.811000	65.383700	62.024100	26.663100	27.911100	9.181690	1.072500	1.309450	60.760000	41.528600	44.475500	44.696100	11.489700	13.559200	23.904100	34.602500	38.304700	24.255600	13.395200	22.157300	16.250600	32.678800	35.981000	37.938900	38.122500	28.754500	37.196800	59.965600	71.859700	77.453800	58.457100	51.288200	83.820000	73.974900	56.174700	49.256000	53.931900	62.608100	79.508300	110.472000	129.460000	119.120000	116.132000	80.093100	87.049800	63.491300	59.172700	60.110500	67.693700	62.716900	75.164100	91.957000	113.776000	110.865000	77.121900	66.478000	0.699000	0.000000	0.604628	0.000000	0.716118	0.000000	0.825970	0.000000	0.799612	0.000000	0.713935	0.000000	0.719193	0.000000	0.681682	0.011600	0.611697	0.074100	0.544847	0.758500	43.700000	103.973000	103.149000	108.537000	85.680600	91.058300	108.600000	138.757000	185.643000	118.033000	86.957900	103.809000	0.544894	0.275400	0.572260	0.172800	0.593467	0.231400	0.613555	0.702400	0.644831	0.255600	0.637663	0.138900	0.702526	0.018100	0.703414	0.000000	0.711035	0.000000	0.716903	0.000000	0.714376	0.000000	0.686289	0.000000	0.631301	0.000000	0.566550	0.000000	0.495298	0.853332	0.771188	1.222880	2.708340	1.648850	1.499730	1.905230	0.322332	0.000000	0.000000	2.882060	5.713100	353.682000	29.555100	1.355240	10.295400	3.698660	274.137000	0.000000	0.557934	0.666778	0.899668	0.843647	
   82	60.610000	68.428600	70.421800	82.330300	74.124300	73.800300	89.644600	116.555000	133.916000	124.977000	100.415000	90.240400	80.205300	86.921100	86.495700	60.680900	47.805400	85.256600	96.902300	140.915000	169.098000	159.758000	120.127000	108.111000	36.600000	19.014200	9.622910	10.100500	0.000000	2.454010	1.790760	11.437900	34.690000	21.508300	44.884700	37.162300	39.106700	43.485900	43.339900	45.371600	41.368800	50.576800	49.356600	56.166500	20.984400	17.950300	1.284640	4.563480	60.760000	43.612600	47.095400	40.722000	23.287200	24.727900	33.154400	44.414300	53.907500	54.103300	8.313570	0.000000	11.196300	23.756700	25.316100	29.918600	29.339100	26.975100	24.428600	72.985500	76.938900	78.959700	59.452900	60.917800	83.820000	79.452600	61.312500	53.444600	58.045300	65.458200	80.861600	123.945000	149.621000	129.708000	113.283000	90.076900	85.457300	77.797800	81.806000	76.113800	72.303500	72.618100	80.176900	106.819000	127.804000	121.980000	86.980600	80.082000	0.699000	0.000000	0.548359	0.000000	0.621888	0.000000	0.680597	0.000000	0.686879	0.000000	0.692416	0.000000	0.677706	0.000000	0.647769	0.048800	0.589829	0.091400	0.551525	0.480700	43.700000	86.552400	92.226300	103.147000	103.992000	113.378000	114.853000	152.357000	172.302000	139.433000	90.378300	98.084300	0.548220	0.306100	0.593053	0.328000	0.632667	0.237700	0.706299	0.342000	0.694391	0.152500	0.749612	0.081600	0.752129	0.016400	0.741462	0.000000	0.755154	0.000000	0.739951	0.000000	0.728011	0.000000	0.715386	0.000000	0.701778	0.000000	0.657076	0.000000	0.495298	1.187810	1.310670	2.033600	4.750720	1.824750	1.791780	1.667480	0.627442	0.000000	0.789275	0.000000	0.000000	299.626000	40.216400	0.000000	16.983400	1.012540	286.002000	0.000000	0.627172	0.715670	0.914018	0.460190	
   83	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.688154	0.000000	0.503315	0.000000	0.540240	0.000000	0.541974	0.000000	0.563330	0.000000	0.529208	0.000000	0.495298	1.357780	1.034500	1.933820	4.588010	1.986100	1.765820	1.424350	0.469080	0.536809	0.838696	7.648190	26.400700	5393.530000	0.000000	0.000000	34.583600	0.000000	263.831000	0.000000	0.593961	0.726181	1.003010	0.989442	
   84	60.610000	72.038000	73.186300	78.920300	79.016400	75.458200	81.809800	114.556000	134.165000	113.171000	99.540100	86.555600	81.249000	95.397200	84.431700	57.606500	44.823500	69.925000	110.513000	133.335000	163.013000	146.928000	114.717000	107.512000	36.600000	12.677800	0.762521	0.000000	9.028090	9.540860	0.000000	31.003100	39.428500	36.763800	28.996300	36.634300	47.702800	40.248600	42.554900	43.047600	40.568300	53.382800	44.534900	30.861900	16.966200	2.376040	0.000000	0.000000	60.760000	41.884100	50.409800	43.713100	19.778500	23.928800	32.915900	47.270400	50.668800	32.997200	6.548790	12.297400	19.017500	28.847700	23.684400	31.723200	39.079800	33.749800	42.686900	68.830000	75.138400	55.839300	54.632000	56.740600	83.820000	73.974900	56.953100	48.284900	59.517300	62.816100	71.415000	118.951000	141.037000	124.913000	119.972000	89.100100	86.847500	74.350900	72.850800	74.267000	60.897000	66.270700	79.543700	92.966700	114.840000	107.375000	73.559400	72.466500	0.699000	0.000000	0.565103	0.000000	0.649897	0.000000	0.710408	0.000000	0.725637	0.000000	0.708305	0.000000	0.721833	0.000000	0.657279	0.030200	0.587630	0.080000	0.551525	0.213300	43.700000	84.737800	85.877700	96.568200	104.487000	111.522000	122.592000	161.893000	177.373000	108.931000	79.957200	77.299300	0.515058	0.234300	0.585267	0.228100	0.643998	0.355500	0.730712	0.211100	0.671216	0.237300	0.767656	0.118200	0.698968	0.038800	0.710659	0.000000	0.733564	0.000000	0.890184	0.000000	0.874761	0.000000	0.844693	0.000000	0.800662	0.000000	0.611130	0.000000	0.495298	0.900145	0.733611	1.955040	4.353470	3.200830	1.069290	1.506290	0.447542	0.000000	42.186100	2.166370	7.012370	374.819000	30.572300	0.000000	19.452500	0.000000	286.352000	0.186551	0.647305	0.729137	1.119410	0.967509	
