#erel:= 0.800;
#emax:= 1547.572;
#q:= 0.000;
#nesce:=    51;
#etime:= 1.401;
#snodes:=  1189;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  85.7343       46  34.772        91 116.697       136   0.2994
   74	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	67.508000	50.554700	54.375400	46.861700	53.754600	66.991200	100.995000	51.895200	30.519500	4.151390	0.000000	1.914890	18.203700	29.585400	62.469600	63.871000	141.728000	62.895000	174.056000	9.323980	29.839100	52.730500	54.126100	111.590000	98.716800	86.531100	80.007200	64.607600	60.428000	69.320100	84.600000	89.427600	97.820200	99.991300	78.199200	71.945300	40.975500	44.943100	55.399600	55.970900	69.566500	84.903000	83.983200	55.884900	74.213900	87.768400	77.080200	107.600000	94.137500	58.610800	31.564300	39.600000	54.328200	91.657100	130.202000	133.640000	99.800000	74.556300	62.809600	63.869700	66.927800	76.645400	82.451100	89.420800	106.827000	101.993000	90.843400	89.072500	107.445000	105.259000	79.166900	0.310000	0.000000	0.374747	0.000000	0.348867	0.000000	0.319856	0.000000	0.320084	0.000000	0.327633	0.000000	0.300942	0.000000	0.243077	0.003900	0.197846	0.040000	0.175834	0.104400	111.490000	45.532100	9.991930	22.165200	62.360000	81.610400	102.953000	99.253400	102.676000	124.628000	124.190000	121.754000	0.157777	0.175200	0.131662	0.251600	0.125308	0.222500	0.139769	0.323500	0.139224	0.146200	0.144644	0.146900	0.150583	0.020500	0.185094	0.000000	0.271558	0.000000	0.343117	0.000000	0.384724	0.000000	0.399593	0.000000	0.375133	0.000000	0.332767	0.000000	0.611649	0.000000	0.000000	0.165422	0.000000	0.615272	0.000000	0.159284	0.498348	0.577178	12.326900	0.000000	0.000000	215.910000	0.000000	0.000000	25.592700	0.975631	0.000000	0.561064	0.297724	0.766116	0.995809	0.786264	
   75	111.600000	98.048100	85.089000	83.574700	88.677600	83.010700	86.875800	95.209600	85.787800	76.366200	100.689000	74.827000	74.695600	86.980900	101.985000	116.174000	119.131000	117.898000	117.261000	95.104800	77.351700	94.993600	80.859400	80.131400	20.560000	47.618400	28.132600	37.345000	24.624200	34.552500	52.098200	103.297000	70.205900	17.946500	12.571100	14.098400	0.000000	16.909900	24.731600	56.233400	66.493000	138.054000	42.936100	163.064000	50.781500	27.472100	47.955700	51.572600	111.590000	96.634100	81.613400	74.654300	61.105900	50.903200	67.712300	71.980100	67.835200	59.530500	86.736000	68.010100	58.382000	52.753000	54.877600	64.835300	68.296000	90.667200	108.686000	86.227900	72.838800	87.816100	85.672300	73.558300	107.600000	97.670600	57.663600	37.479000	42.152900	55.370900	101.807000	128.221000	139.943000	115.174000	76.221700	61.746900	75.581800	74.145500	79.147900	79.858000	83.307300	98.789700	113.596000	111.003000	102.637000	142.050000	115.921000	99.953900	0.310000	0.000000	0.424713	0.000000	0.432476	0.000000	0.432526	0.000000	0.431117	0.000000	0.407756	0.000000	0.385721	0.000000	0.347743	0.006400	0.331704	0.050500	0.283136	0.163200	111.490000	51.622600	50.150100	38.661700	62.360000	81.610400	102.953000	99.253400	131.984000	162.572000	128.793000	125.477000	0.253621	0.176100	0.242772	0.168400	0.175639	0.134400	0.148449	0.261600	0.139224	0.205200	0.144644	0.123600	0.142613	0.016700	0.185394	0.000000	0.278298	0.000000	0.351375	0.000000	0.371526	0.000000	0.394791	0.000000	0.393208	0.000000	0.366585	0.000000	0.611649	0.275039	0.000000	0.373215	0.584596	0.314720	0.000000	0.251362	0.556766	3.085720	14.689700	2.667810	0.000000	384.287000	15.245600	11.543800	0.056785	0.577915	0.000000	0.813015	0.724903	0.731342	0.842149	0.832643	
   76	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	38.677500	38.762300	36.045400	22.576600	18.332100	42.278800	81.623200	46.902200	18.266600	17.935900	12.078900	3.041830	17.595500	26.268600	57.269100	68.897400	148.714000	62.396800	147.007000	0.000000	24.017400	30.110600	28.809100	111.590000	101.785000	92.461600	84.297700	66.863600	61.274300	74.636500	88.845600	80.245200	92.297700	81.235100	77.688500	70.536000	69.814900	73.235200	84.060800	84.502300	91.519900	118.953000	109.348000	81.424100	96.976700	97.026000	75.035500	107.600000	100.991000	65.505600	49.730000	55.116400	69.703100	112.654000	145.346000	151.734000	117.060000	78.235400	67.964600	73.126800	79.395200	87.590200	85.809200	91.619700	98.654600	114.999000	108.185000	97.473400	116.246000	113.301000	90.304300	0.310000	0.000000	0.401701	0.000000	0.386477	0.000000	0.417606	0.000000	0.401382	0.000000	0.389133	0.000000	0.352043	0.000000	0.316669	0.004800	0.310496	0.042200	0.298655	0.174200	111.490000	29.438300	27.679400	33.978700	36.651100	72.700000	99.927200	94.569900	101.892000	108.964000	111.529000	98.513800	0.262319	0.145700	0.224871	0.195200	0.188047	0.230400	0.162019	0.376600	0.152361	0.406100	0.146170	0.257300	0.155156	0.034400	0.215358	0.000000	0.336473	0.000000	0.428314	0.000000	0.485930	0.000000	0.496813	0.000000	0.443991	0.000000	0.393017	0.000000	0.611649	0.038304	0.000000	0.239007	0.447217	1.016670	0.011694	0.290357	0.516571	1.385820	19.474200	11.704900	6.114380	270.510000	33.658500	11.846400	0.000000	0.674894	0.000000	0.634395	0.687407	0.706571	0.804967	0.890750	
   77	111.600000	98.048100	85.089000	83.574700	88.677600	83.010700	86.875800	95.209600	85.787800	76.366200	100.689000	74.827000	74.695600	86.980900	101.985000	116.174000	119.131000	117.898000	117.261000	95.104800	77.351700	94.993600	80.859400	80.131400	20.560000	47.618400	28.132600	37.345000	24.624200	34.552500	52.098200	103.297000	70.205900	17.946500	12.571100	14.098400	0.000000	16.909900	24.731600	56.233400	66.493000	138.054000	42.936100	163.064000	50.781500	27.472100	47.955700	51.572600	111.590000	96.634100	81.613400	74.654300	61.105900	50.903200	67.712300	71.980100	67.835200	59.530500	86.736000	68.010100	58.382000	52.753000	54.877600	64.835300	68.296000	90.667200	108.686000	86.227900	72.838800	87.816100	85.672300	73.558300	107.600000	97.670600	57.663600	37.479000	42.152900	55.370900	101.807000	128.221000	139.943000	115.174000	76.221700	61.746900	75.581800	74.145500	79.147900	79.858000	83.307300	98.789700	113.596000	111.003000	102.637000	142.050000	115.921000	99.953900	0.310000	0.000000	0.424713	0.000000	0.432476	0.000000	0.432526	0.000000	0.431117	0.000000	0.407756	0.000000	0.385721	0.000000	0.347743	0.006400	0.331704	0.050500	0.283136	0.163200	111.490000	51.622600	50.150100	38.661700	62.360000	81.610400	102.953000	99.253400	131.984000	162.572000	128.793000	125.477000	0.253621	0.176100	0.242772	0.168400	0.175639	0.134400	0.148449	0.261600	0.139224	0.205200	0.144644	0.123600	0.142613	0.016700	0.185394	0.000000	0.278298	0.000000	0.351375	0.000000	0.371526	0.000000	0.394791	0.000000	0.393208	0.000000	0.366585	0.000000	0.611649	0.275039	0.000000	0.373215	0.584596	0.314720	0.000000	0.251362	0.556766	3.085720	14.689700	2.667810	0.000000	384.287000	15.245600	11.543800	0.056785	0.577915	0.000000	0.813015	0.724903	0.731342	0.842149	0.832643	
   78	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	50.421800	44.117200	46.568200	35.849600	37.074700	56.817200	114.990000	68.647600	22.141300	33.557100	15.126900	6.918140	18.758100	30.776800	70.168700	64.759200	131.141000	36.285800	113.904000	7.749020	34.252800	40.510900	46.423400	111.590000	98.375100	89.315300	75.701800	56.486100	56.705500	65.058300	70.022300	65.163700	85.060700	92.767200	81.169300	66.572500	62.752900	72.682600	86.192700	80.990000	100.307000	111.732000	100.005000	74.695900	68.484600	83.898400	78.451800	107.600000	110.611000	76.658800	42.797000	50.201800	76.092400	99.424200	143.212000	149.076000	127.547000	108.210000	99.339100	86.647800	82.941800	92.596000	93.638200	104.008000	111.800000	127.147000	116.070000	98.048000	101.772000	114.338000	106.226000	0.310000	0.000000	0.486479	0.000000	0.519804	0.000000	0.508115	0.000000	0.469139	0.000000	0.465542	0.000000	0.431284	0.000000	0.408340	0.004700	0.393115	0.038600	0.355609	0.122500	111.490000	42.768200	39.788200	37.769800	57.914700	100.193000	132.202000	143.729000	131.683000	132.251000	114.781000	111.521000	0.370068	0.115700	0.465043	0.097400	0.524416	0.189100	0.563870	0.238300	0.545810	0.168300	0.505874	0.101500	0.328361	0.011800	0.400754	0.000000	0.475976	0.000000	0.526943	0.000000	0.546780	0.000000	0.549315	0.000000	0.522943	0.000000	0.482164	0.000000	0.611649	0.322465	0.110154	1.008080	1.431660	0.958410	0.000000	0.160294	0.469538	0.982504	16.966100	0.000000	0.000000	552.510000	67.635800	39.246100	19.448800	0.000000	1.038420	0.796729	0.833325	0.680446	0.718666	0.717311	
   79	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   80	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	56.077500	34.728600	37.822400	25.799600	32.144800	46.422300	88.928400	66.975500	12.792400	10.135500	8.347560	0.000000	13.624100	21.145300	59.103800	64.759200	131.141000	36.285800	113.904000	7.749020	34.252800	40.510900	46.423400	111.590000	97.075500	92.001800	82.779000	69.335000	59.937800	76.698400	78.899300	83.139300	91.203200	99.418500	89.780300	88.544300	72.294200	78.303800	78.730500	80.990000	100.307000	111.732000	100.005000	74.695900	68.484600	83.898400	78.451800	107.600000	99.062500	61.278900	36.031500	42.528600	57.747700	103.109000	135.868000	146.921000	116.830000	91.563900	92.086600	101.158000	94.011600	102.804000	98.156900	104.008000	111.800000	127.147000	116.070000	98.048000	101.772000	114.338000	106.226000	0.310000	0.000000	0.480849	0.000000	0.502571	0.000000	0.514819	0.000000	0.522983	0.000000	0.541305	0.000000	0.565916	0.000000	0.541780	0.002800	0.412019	0.023500	0.323178	0.079400	111.490000	85.846100	84.794900	84.189200	99.269700	121.666000	145.878000	153.934000	156.794000	171.392000	154.274000	111.983000	0.410046	0.102000	0.425519	0.108600	0.400973	0.122500	0.381681	0.096600	0.377890	0.082500	0.345452	0.065200	0.328361	0.008800	0.400754	0.000000	0.475976	0.000000	0.526943	0.000000	0.546780	0.000000	0.549315	0.000000	0.522943	0.000000	0.482164	0.000000	0.611649	0.046706	0.062640	0.248259	0.000000	0.000000	0.000000	0.114975	0.440614	3.220170	0.000000	21.290700	16.583600	292.857000	13.982600	0.000000	19.448800	0.000000	1.038420	0.796729	0.833325	0.680446	0.718666	0.717311	
   81	111.600000	100.230000	90.137900	84.735800	81.319800	84.519600	88.484200	95.789000	81.740900	78.332600	99.937800	68.970100	76.896800	90.018000	96.830100	117.581000	118.826000	115.743000	118.779000	106.237000	77.479900	82.475200	80.957500	70.845500	20.560000	47.427500	29.406700	36.047200	24.984200	31.719000	52.082700	128.801000	67.462300	15.445700	3.231740	7.835410	0.039166	15.084700	24.670300	58.163200	56.079500	99.764400	39.724300	99.085100	31.413500	39.898100	37.107500	37.365100	111.590000	90.154600	75.579600	74.764700	56.358400	52.468600	60.802200	73.086400	66.121700	62.394700	88.214100	67.344000	54.355800	55.201000	50.328400	65.664600	68.360300	78.509400	107.813000	97.205100	72.909400	73.738200	85.639800	74.854500	107.600000	97.742100	61.940300	36.909000	45.896100	52.831100	100.963000	132.514000	139.431000	111.865000	88.532400	63.651500	73.559300	72.075400	79.289100	81.967500	79.564900	71.918600	114.226000	113.796000	97.427200	102.724000	112.228000	103.084000	0.310000	0.000000	0.436934	0.000000	0.525944	0.000000	0.500934	0.000000	0.488463	0.000000	0.460836	0.000000	0.455587	0.000000	0.396258	0.007800	0.358349	0.054700	0.264636	0.170200	111.490000	59.376500	59.451500	66.039100	40.202900	72.520100	88.048700	119.528000	115.650000	123.765000	121.248000	113.824000	0.232512	0.189800	0.200448	0.296900	0.147176	0.410800	0.150861	0.348300	0.153048	0.337000	0.103128	0.176600	0.137297	0.018900	0.080497	0.000000	0.169630	0.000000	0.236867	0.000000	0.287993	0.000000	0.329747	0.000000	0.323929	0.000000	0.315668	0.000000	0.611649	0.000000	0.000000	0.293702	0.224011	0.474001	0.000000	0.606491	0.398971	1.956990	2.091140	9.009190	0.000000	321.909000	37.721800	2.519260	0.000000	0.834016	0.000000	0.636575	0.600341	0.793779	0.780461	0.766157	
   82	111.600000	98.048100	85.089000	83.574700	88.677600	83.010700	86.875800	95.209600	85.787800	76.366200	100.689000	74.827000	74.695600	86.980900	101.985000	116.174000	119.131000	117.898000	117.261000	95.104800	77.351700	94.993600	80.859400	80.131400	20.560000	47.618400	28.132600	37.345000	24.624200	34.552500	52.098200	103.297000	70.205900	17.946500	12.571100	14.098400	0.000000	16.909900	24.731600	56.233400	66.493000	138.054000	42.936100	163.064000	50.781500	27.472100	47.955700	51.572600	111.590000	96.634100	81.613400	74.654300	61.105900	50.903200	67.712300	71.980100	67.835200	59.530500	86.736000	68.010100	58.382000	52.753000	54.877600	64.835300	68.296000	90.667200	108.686000	86.227900	72.838800	87.816100	85.672300	73.558300	107.600000	97.670600	57.663600	37.479000	42.152900	55.370900	101.807000	128.221000	139.943000	115.174000	76.221700	61.746900	75.581800	74.145500	79.147900	79.858000	83.307300	98.789700	113.596000	111.003000	102.637000	142.050000	115.921000	99.953900	0.310000	0.000000	0.424713	0.000000	0.432476	0.000000	0.432526	0.000000	0.431117	0.000000	0.407756	0.000000	0.385721	0.000000	0.347743	0.006400	0.331704	0.050500	0.283136	0.163200	111.490000	51.622600	50.150100	38.661700	62.360000	81.610400	102.953000	99.253400	131.984000	162.572000	128.793000	125.477000	0.253621	0.176100	0.242772	0.168400	0.175639	0.134400	0.148449	0.261600	0.139224	0.205200	0.144644	0.123600	0.142613	0.016700	0.185394	0.000000	0.278298	0.000000	0.351375	0.000000	0.371526	0.000000	0.394791	0.000000	0.393208	0.000000	0.366585	0.000000	0.611649	0.275039	0.000000	0.373215	0.584596	0.314720	0.000000	0.251362	0.556766	3.085720	14.689700	2.667810	0.000000	384.287000	15.245600	11.543800	0.056785	0.577915	0.000000	0.813015	0.724903	0.731342	0.842149	0.832643	
   83	111.600000	100.230000	90.137900	86.147300	89.308700	81.630500	92.257300	94.374800	89.472300	104.083000	80.989800	60.779900	70.534800	81.760200	98.430000	117.105000	113.118000	118.894000	114.606000	98.991400	71.403200	76.883500	85.587400	73.740900	20.560000	47.190600	26.707300	32.182400	22.487900	26.522200	45.892200	106.961000	92.370300	31.771400	14.545700	1.618470	0.000000	12.680900	27.431900	61.656800	74.023800	152.048000	68.791400	169.706000	24.639600	35.743200	40.561200	52.753800	111.590000	94.555600	84.023700	78.059700	62.321300	59.419700	67.912300	71.734200	76.433800	96.457800	76.977800	53.187600	53.414600	44.847200	48.528300	56.664100	54.220200	83.232200	92.223300	94.906300	66.271000	74.360500	78.334900	73.603300	107.600000	90.673900	52.709600	34.479600	44.735100	63.860500	98.094400	135.545000	148.291000	113.732000	58.162300	63.382500	63.646500	67.932000	75.916200	79.530800	83.755900	94.760500	119.055000	108.421000	95.731600	106.327000	111.641000	102.473000	0.310000	0.000000	0.423113	0.000000	0.424141	0.000000	0.420535	0.000000	0.414958	0.000000	0.401688	0.000000	0.382171	0.000000	0.341648	0.004500	0.319637	0.053500	0.272291	0.175000	111.490000	40.589800	33.310500	38.158600	49.952000	96.371600	108.311000	122.276000	101.013000	112.934000	119.307000	102.915000	0.245405	0.177900	0.184415	0.233000	0.185638	0.318400	0.188253	0.291900	0.184268	0.244700	0.116812	0.137600	0.169879	0.017200	0.185507	0.000000	0.253135	0.000000	0.303936	0.000000	0.355649	0.000000	0.380167	0.000000	0.351446	0.000000	0.317236	0.000000	0.611649	0.000000	0.077311	0.472637	0.000000	0.002980	0.000000	0.191169	0.000000	3.015340	0.000000	3.129350	0.000000	354.981000	39.844600	25.084900	0.000000	0.000000	0.000000	2.033120	0.278498	0.684434	0.731754	0.787648	
   84	111.600000	95.633500	84.483400	81.181500	84.677000	83.032600	93.412100	100.733000	94.053800	92.511000	103.198000	81.802500	82.130800	91.787100	103.139000	119.574000	124.678000	121.752000	125.940000	94.722700	69.126300	84.939000	85.424000	78.312400	20.560000	44.926300	25.602900	29.000600	22.981000	36.150100	50.996700	91.157100	104.057000	8.712180	19.480700	15.167100	6.573680	30.970300	28.140600	82.015600	54.709800	122.035000	67.624300	116.207000	21.644300	49.024500	37.777500	64.623800	111.590000	100.902000	92.090200	82.076100	67.030400	62.141800	68.515900	68.125900	81.328500	83.939400	105.011000	83.794400	76.348300	66.912400	68.812300	74.613900	73.956000	87.299600	106.886000	110.988000	85.715400	70.775400	89.141700	76.255500	107.600000	102.399000	69.086900	47.565900	53.452700	59.132900	98.380100	117.438000	137.386000	105.899000	92.783100	83.977200	85.476900	83.373100	94.670000	107.246000	104.027000	104.532000	120.937000	126.479000	109.958000	109.542000	117.172000	101.528000	0.310000	0.000000	0.422258	0.000000	0.400106	0.000000	0.382020	0.000000	0.396041	0.000000	0.406058	0.000000	0.381859	0.000000	0.359206	0.006000	0.329614	0.043200	0.272184	0.092900	111.490000	49.765100	44.480300	50.145800	57.445200	92.177000	105.365000	119.686000	112.695000	118.960000	119.446000	109.068000	0.246645	0.165800	0.000000	0.262700	0.000000	0.350700	0.000000	0.224700	0.000000	0.236800	0.000000	0.188600	0.000000	0.031000	0.000000	0.000000	0.000000	0.000000	0.082532	0.000000	0.149590	0.000000	0.175080	0.000000	0.179980	0.000000	0.158642	0.000000	0.611649	0.308345	0.248174	0.972516	1.096460	0.720259	0.080483	0.511536	0.075359	3.863260	4.484660	16.282500	12.708200	307.262000	0.000000	0.000000	20.811600	0.000000	0.000000	0.853431	0.697517	0.767532	0.923675	0.639336	
