#erel:= 0.800;
#emax:= 1852.682;
#q:= 0.000;
#nesce:=    52;
#etime:= 1.481;
#snodes:=  1343;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 131.04        46  18.2204      91 144.688      136   0.6053
set c[4,75] := 75;
set c[4,36] := 36;
set c[4,62] := 62;
set c[4,71] := 71;
set c[4,80] := 80;
set c[4,78] := 78;
set c[4,65] := 65 76;
set c[4,63] := 63;
set c[4,25] := 25;
set c[5,74] := 74 59 37 4 8 20 23 100;
set c[5,83] :=
83   98   3    10   15   35   41   43   48   53   57   84   86   97
99   1    9    13   28   39   42   47   49   54   72   85   89;
set c[5,64] :=
64   21   5    7    44   51   55   60   70   81   91
22   50   6    26   45   52   58   61   77   82   93;
set c[5,12] := 12;
set c[5,68] := 68;
set c[5,38] := 38;
set c[5,56] := 56 46;
set c[5,34] := 34 18 87;
set c[5,67] := 67 94;
set c[5,32] := 32;
set c[5,14] := 14 30;
set c[5,17] := 17;
set c[5,31] := 31;
set c[5,11] := 11;
set c[5,79] := 79;
set c[5,29] := 29;
set c[5,95] := 95;
set c[5,40] := 40;
set c[5,19] := 19;
set c[5,33] := 33;
set c[5,24] := 24;
set c[5,16] := 16;
set c[5,92] := 92;
set c[5,69] := 69;
set c[5,66] := 66;
set c[5,88] := 88;
set c[5,96] := 96;
set c[5,2] := 2;
set c[5,27] := 27;
set c[5,73] := 73;
set c[5,90] := 90;
set c[5,75] := 75;
set c[5,36] := 36;
set c[5,62] := 62;
set c[5,71] := 71;
set c[5,80] := 80;
set c[5,78] := 78;
set c[5,65] := 65 76;
set c[5,63] := 63;
set c[5,25] := 25;
set c[6,59] := 59 74 37 4 8 20 23 100;
set c[6,72] :=
72   99   1    9    13   28   39   42   47   49   54   84   86   97
83   98   3    10   15   35   41   43   48   53   57   85   89;
set c[6,61] := 61;
set c[6,60] := 60;
set c[6,22] := 22 64 21 6 26 52 77 81 93;
set c[6,58] := 58 50 5 7 44 45 51 55 70 82 91;
set c[6,12] := 12;
set c[6,68] := 68;
set c[6,38] := 38;
set c[6,56] := 56 46;
set c[6,34] := 34 18 87;
set c[6,67] := 67;
set c[6,94] := 94;
set c[6,32] := 32;
set c[6,14] := 14;
set c[6,30] := 30;
set c[6,17] := 17;
set c[6,31] := 31;
set c[6,11] := 11;
set c[6,79] := 79;
set c[6,29] := 29;
set c[6,95] := 95;
set c[6,40] := 40;
set c[6,19] := 19;
set c[6,33] := 33;
set c[6,24] := 24;
set c[6,16] := 16;
set c[6,92] := 92;
set c[6,69] := 69;
set c[6,66] := 66;
set c[6,88] := 88;
set c[6,96] := 96;
set c[6,2] := 2;
set c[6,27] := 27;
set c[6,73] := 73;
set c[6,90] := 90;
set c[6,75] := 75;
set c[6,36] := 36;
set c[6,62] := 62;
set c[6,71] := 71;
set c[6,80] := 80;
set c[6,78] := 78;
set c[6,65] := 65;
set c[6,76] := 76;
set c[6,63] := 63;
set c[6,25] := 25;
set c[7,37] := 37 59 74 4 8 20 23 100;
set c[7,42] :=
42   83   98   3    10   15   35   41   47   49   54   84   86   97
72   99   1    9    13   28   39   43   48   53   57   85   89;
set c[7,61] := 61;
set c[7,60] := 60;
set c[7,52] := 52 22 64 21 6 26 77 81 93;
set c[7,91] := 91 58 50 5 7 44 45 51 55 70 82;
set c[7,12] := 12;
set c[7,68] := 68;
set c[7,38] := 38;
set c[7,56] := 56 46;
set c[7,34] := 34 18 87;
set c[7,67] := 67;
set c[7,94] := 94;
set c[7,32] := 32;
set c[7,14] := 14;
set c[7,30] := 30;
set c[7,17] := 17;
set c[7,31] := 31;
set c[7,11] := 11;
set c[7,79] := 79;
set c[7,29] := 29;
set c[7,95] := 95;
set c[7,40] := 40;
set c[7,19] := 19;
set c[7,33] := 33;
set c[7,24] := 24;
set c[7,16] := 16;
set c[7,92] := 92;
set c[7,69] := 69;
set c[7,66] := 66;
set c[7,88] := 88;
set c[7,96] := 96;
set c[7,2] := 2;
set c[7,27] := 27;
set c[7,73] := 73;
set c[7,90] := 90;
set c[7,75] := 75;
set c[7,36] := 36;
set c[7,62] := 62;
set c[7,71] := 71;
set c[7,80] := 80;
set c[7,78] := 78;
set c[7,65] := 65;
set c[7,76] := 76;
set c[7,63] := 63;
set c[7,25] := 25;
set c[8,37] := 37 59 74 4 8 20 23 100;
set c[8,42] :=
42   83   98   3    10   15   35   41   47   49   54   84   86   97
72   99   1    9    13   28   39   43   48   53   57   85   89;
set c[8,61] := 61;
set c[8,60] := 60;
set c[8,81] := 81 52 22 64 21 6 26 77 93;
set c[8,58] := 58 91 50 5 7 44 45 51 55 70 82;
set c[8,12] := 12;
set c[8,68] := 68;
set c[8,38] := 38;
set c[8,56] := 56 46;
set c[8,34] := 34 18 87;
set c[8,67] := 67;
set c[8,94] := 94;
set c[8,32] := 32;
set c[8,14] := 14;
set c[8,30] := 30;
set c[8,17] := 17;
set c[8,31] := 31;
set c[8,11] := 11;
set c[8,79] := 79;
set c[8,29] := 29;
set c[8,95] := 95;
set c[8,40] := 40;
set c[8,19] := 19;
set c[8,33] := 33;
set c[8,24] := 24;
set c[8,16] := 16;
set c[8,92] := 92;
set c[8,69] := 69;
set c[8,66] := 66;
set c[8,88] := 88;
set c[8,96] := 96;
set c[8,2] := 2;
set c[8,27] := 27;
set c[8,73] := 73;
set c[8,90] := 90;
set c[8,75] := 75;
set c[8,36] := 36;
set c[8,62] := 62;
set c[8,71] := 71;
set c[8,80] := 80;
set c[8,78] := 78;
set c[8,65] := 65;
set c[8,76] := 76;
set c[8,63] := 63;
set c[8,25] := 25;
set c[9,37] := 37 59 74 4 8 20 23 100;
set c[9,42] :=
42   83   98   3    10   15   35   41   47   49   54   84   86   97
72   99   1    9    13   28   39   43   48   53   57   85   89;
set c[9,61] := 61;
set c[9,60] := 60;
set c[9,22] := 22 81 52 64 21 6 26 77 93;
set c[9,58] := 58 91 50 5 7 44 45 51 55 70 82;
set c[9,12] := 12;
set c[9,68] := 68;
set c[9,38] := 38;
set c[9,56] := 56 46;
set c[9,34] := 34 18 87;
set c[9,67] := 67;
set c[9,94] := 94;
set c[9,32] := 32;
set c[9,14] := 14;
set c[9,30] := 30;
set c[9,17] := 17;
set c[9,31] := 31;
set c[9,11] := 11;
set c[9,79] := 79;
set c[9,29] := 29;
set c[9,95] := 95;
set c[9,40] := 40;
set c[9,19] := 19;
set c[9,33] := 33;
set c[9,24] := 24;
set c[9,16] := 16;
set c[9,92] := 92;
set c[9,69] := 69;
set c[9,66] := 66;
set c[9,88] := 88;
set c[9,96] := 96;
set c[9,2] := 2;
set c[9,27] := 27;
set c[9,73] := 73;
set c[9,90] := 90;
set c[9,75] := 75;
set c[9,36] := 36;
set c[9,62] := 62;
set c[9,71] := 71;
set c[9,80] := 80;
set c[9,78] := 78;
set c[9,65] := 65;
set c[9,76] := 76;
set c[9,63] := 63;
set c[9,25] := 25;
set c[10,74] := 74 37 59 4 8 20 23 100;
set c[10,72] :=
72   83   98   3    10   15   35   41   47   49   54   84   86   97
42   99   1    9    13   28   39   43   48   53   57   85   89;
set c[10,61] := 61;
set c[10,60] := 60;
set c[10,21] := 21 22 81 52 64 6 26 77 93;
set c[10,45] := 45 58 91 50 5 7 44 51 55 70 82;
set c[10,12] := 12;
set c[10,68] := 68;
set c[10,38] := 38;
set c[10,56] := 56 46;
set c[10,34] := 34 18 87;
set c[10,67] := 67;
set c[10,94] := 94;
set c[10,32] := 32;
set c[10,14] := 14;
set c[10,30] := 30;
set c[10,17] := 17;
set c[10,31] := 31;
set c[10,11] := 11;
set c[10,79] := 79;
set c[10,29] := 29;
set c[10,95] := 95;
set c[10,40] := 40;
set c[10,19] := 19;
set c[10,33] := 33;
set c[10,24] := 24;
set c[10,16] := 16;
set c[10,92] := 92;
set c[10,69] := 69;
set c[10,66] := 66;
set c[10,88] := 88;
set c[10,96] := 96;
set c[10,2] := 2;
set c[10,27] := 27;
set c[10,73] := 73;
set c[10,90] := 90;
set c[10,75] := 75;
set c[10,36] := 36;
set c[10,62] := 62;
set c[10,71] := 71;
set c[10,80] := 80;
set c[10,78] := 78;
set c[10,65] := 65;
set c[10,76] := 76;
set c[10,63] := 63;
set c[10,25] := 25;
set c[11,74] := 74 37 59 4 8 20 23 100;
set c[11,72] :=
72   83   98   3    10   15   35   41   47   49   54   84   86   97
42   99   1    9    13   28   39   43   48   53   57   85   89;
set c[11,61] := 61;
set c[11,60] := 60;
set c[11,21] := 21 22 81 52 64 6 26 77 93;
set c[11,45] := 45 58 91 50 5 7 44 51 55 70 82;
set c[11,12] := 12;
set c[11,68] := 68;
set c[11,38] := 38;
set c[11,56] := 56 46;
set c[11,34] := 34 18 87;
set c[11,67] := 67;
set c[11,94] := 94;
set c[11,32] := 32;
set c[11,14] := 14;
set c[11,30] := 30;
set c[11,17] := 17;
set c[11,31] := 31;
set c[11,11] := 11;
set c[11,79] := 79;
set c[11,29] := 29;
set c[11,95] := 95;
set c[11,40] := 40;
set c[11,19] := 19;
set c[11,33] := 33;
set c[11,24] := 24;
set c[11,16] := 16;
set c[11,92] := 92;
set c[11,69] := 69;
set c[11,66] := 66;
set c[11,88] := 88;
set c[11,96] := 96;
set c[11,2] := 2;
set c[11,27] := 27;
set c[11,73] := 73;
set c[11,90] := 90;
set c[11,75] := 75;
set c[11,36] := 36;
set c[11,62] := 62;
set c[11,71] := 71;
set c[11,80] := 80;
set c[11,78] := 78;
set c[11,65] := 65;
set c[11,76] := 76;
set c[11,63] := 63;
set c[11,25] := 25;
set c[12,8] := 8 74 37 59 4 20 23 100;
set c[12,49] :=
49   42   99   1    9    13   28   39   43   48   54   84   86   97
72   83   98   3    10   15   35   41   47   53   57   85   89;
set c[12,61] := 61;
set c[12,60] := 60;
set c[12,93] := 93 21 22 81 52 64 6 26 77;
set c[12,51] := 51 45 58 91 50 5 7 44 55 70 82;
set c[12,12] := 12;
set c[12,68] := 68;
set c[12,38] := 38;
set c[12,56] := 56 46;
set c[12,87] := 87 34 18;
set c[12,67] := 67;
set c[12,94] := 94;
set c[12,32] := 32;
set c[12,14] := 14;
set c[12,30] := 30;
set c[12,17] := 17;
set c[12,31] := 31;
set c[12,11] := 11;
set c[12,79] := 79;
set c[12,29] := 29;
set c[12,95] := 95;
set c[12,40] := 40;
set c[12,19] := 19;
set c[12,33] := 33;
set c[12,24] := 24;
set c[12,16] := 16;
set c[12,92] := 92;
set c[12,69] := 69;
set c[12,66] := 66;
set c[12,88] := 88;
set c[12,96] := 96;
set c[12,2] := 2;
set c[12,27] := 27;
set c[12,73] := 73;
set c[12,90] := 90;
set c[12,75] := 75;
set c[12,36] := 36;
set c[12,62] := 62;
set c[12,71] := 71;
set c[12,80] := 80;
set c[12,78] := 78;
set c[12,65] := 65;
set c[12,76] := 76;
set c[12,63] := 63;
set c[12,25] := 25;
set c[13,100] := 100 8 74 37 59 4 20 23;
set c[13,86] :=
86   72   83   98   3    10   15   35   41   47   53   57   85   97
49   42   99   1    9    13   28   39   43   48   54   84   89;
set c[13,61] := 61;
set c[13,60] := 60;
set c[13,21] := 21 93 22 81 52 64 6 26 77;
set c[13,44] := 44 51 45 58 91 50 5 7 55 70 82;
set c[13,12] := 12;
set c[13,68] := 68;
set c[13,38] := 38;
set c[13,56] := 56 46;
set c[13,18] := 18 87 34;
set c[13,67] := 67;
set c[13,94] := 94;
set c[13,32] := 32;
set c[13,14] := 14;
set c[13,30] := 30;
set c[13,17] := 17;
set c[13,31] := 31;
set c[13,11] := 11;
set c[13,79] := 79;
set c[13,29] := 29;
set c[13,95] := 95;
set c[13,40] := 40;
set c[13,19] := 19;
set c[13,33] := 33;
set c[13,24] := 24;
set c[13,16] := 16;
set c[13,92] := 92;
set c[13,69] := 69;
set c[13,66] := 66;
set c[13,88] := 88;
set c[13,96] := 96;
set c[13,2] := 2;
set c[13,27] := 27;
set c[13,73] := 73;
set c[13,90] := 90;
set c[13,75] := 75;
set c[13,36] := 36;
set c[13,62] := 62;
set c[13,71] := 71;
set c[13,80] := 80;
set c[13,78] := 78;
set c[13,65] := 65;
set c[13,76] := 76;
set c[13,63] := 63;
set c[13,25] := 25;
set c[14,37] := 37 100 8 74 59 4 20 23;
set c[14,89] :=
89   49   42   99   1    9    13   28   39   43   48   54   84   97
86   72   83   98   3    10   15   35   41   47   53   57   85;
set c[14,61] := 61;
set c[14,60] := 60;
set c[14,77] := 77 21 93 22 81 52 64 6 26;
set c[14,50] := 50 44 51 45 58 91 5 7 55 70 82;
set c[14,12] := 12;
set c[14,68] := 68;
set c[14,38] := 38;
set c[14,56] := 56 46;
set c[14,18] := 18 87 34;
set c[14,67] := 67;
set c[14,94] := 94;
set c[14,32] := 32;
set c[14,14] := 14;
set c[14,30] := 30;
set c[14,17] := 17;
set c[14,31] := 31;
set c[14,11] := 11;
set c[14,79] := 79;
set c[14,29] := 29;
set c[14,95] := 95;
set c[14,40] := 40;
set c[14,19] := 19;
set c[14,33] := 33;
set c[14,24] := 24;
set c[14,16] := 16;
set c[14,92] := 92;
set c[14,69] := 69;
set c[14,66] := 66;
set c[14,88] := 88;
set c[14,96] := 96;
set c[14,2] := 2;
set c[14,27] := 27;
set c[14,73] := 73;
set c[14,90] := 90;
set c[14,75] := 75;
set c[14,36] := 36;
set c[14,62] := 62;
set c[14,71] := 71;
set c[14,80] := 80;
set c[14,78] := 78;
set c[14,65] := 65;
set c[14,76] := 76;
set c[14,63] := 63;
set c[14,25] := 25;
set c[15,4] := 4 37 100 8 74 59 20 23;
set c[15,42] :=
42   86   72   99   1    9    13   28   39   43   48   54   84   97
89   49   83   98   3    10   15   35   41   47   53   57   85;
set c[15,61] := 61;
set c[15,60] := 60;
set c[15,81] := 81 77 21 93 22 52 64 6 26;
set c[15,55] := 55 50 44 51 45 58 91 5 7 70 82;
set c[15,12] := 12;
set c[15,68] := 68;
set c[15,38] := 38;
set c[15,56] := 56 46;
set c[15,18] := 18 87 34;
set c[15,67] := 67;
set c[15,94] := 94;
set c[15,32] := 32;
set c[15,14] := 14;
set c[15,30] := 30;
set c[15,17] := 17;
set c[15,31] := 31;
set c[15,11] := 11;
set c[15,79] := 79;
set c[15,29] := 29;
set c[15,95] := 95;
set c[15,40] := 40;
set c[15,19] := 19;
set c[15,33] := 33;
set c[15,24] := 24;
set c[15,16] := 16;
set c[15,92] := 92;
set c[15,69] := 69;
set c[15,66] := 66;
set c[15,88] := 88;
set c[15,96] := 96;
set c[15,2] := 2;
set c[15,27] := 27;
set c[15,73] := 73;
set c[15,90] := 90;
set c[15,75] := 75;
set c[15,36] := 36;
set c[15,62] := 62;
set c[15,71] := 71;
set c[15,80] := 80;
set c[15,78] := 78;
set c[15,65] := 65;
set c[15,76] := 76;
set c[15,63] := 63;
set c[15,25] := 25;
set c[16,74] := 74 4 37 100 8 59 20 23;
set c[16,10] :=
10   89   49   83   98   3    13   28   39   43   48   54   84   97
42   86   72   99   1    9    15   35   41   47   53   57   85;
set c[16,61] := 61;
set c[16,60] := 60;
set c[16,21] := 21 81 77 93 22 52 64 6 26;
set c[16,91] := 91 55 50 44 51 45 58 5 7 70 82;
set c[16,12] := 12;
set c[16,68] := 68;
set c[16,38] := 38;
set c[16,56] := 56 46;
set c[16,34] := 34 18 87;
set c[16,67] := 67;
set c[16,94] := 94;
set c[16,32] := 32;
set c[16,14] := 14;
set c[16,30] := 30;
set c[16,17] := 17;
set c[16,31] := 31;
set c[16,11] := 11;
set c[16,79] := 79;
set c[16,29] := 29;
set c[16,95] := 95;
set c[16,40] := 40;
set c[16,19] := 19;
set c[16,33] := 33;
set c[16,24] := 24;
set c[16,16] := 16;
set c[16,92] := 92;
set c[16,69] := 69;
set c[16,66] := 66;
set c[16,88] := 88;
set c[16,96] := 96;
set c[16,2] := 2;
set c[16,27] := 27;
set c[16,73] := 73;
set c[16,90] := 90;
set c[16,75] := 75;
set c[16,36] := 36;
set c[16,62] := 62;
set c[16,71] := 71;
set c[16,80] := 80;
set c[16,78] := 78;
set c[16,65] := 65;
set c[16,76] := 76;
set c[16,63] := 63;
set c[16,25] := 25;
set c[17,4] := 4 74 37 100 8 59 20 23;
set c[17,85] :=
85   42   86   72   99   1    9    15   35   41   47   53   57   97
10   89   49   83   98   3    13   28   39   43   48   54   84;
set c[17,61] := 61;
set c[17,60] := 60;
set c[17,26] := 26 21 81 77 93 22 52 64 6;
set c[17,91] := 91 55 50 44 51 45 58 5 7 70 82;
set c[17,12] := 12;
set c[17,68] := 68;
set c[17,38] := 38;
set c[17,56] := 56 46;
set c[17,34] := 34 18 87;
set c[17,67] := 67;
set c[17,94] := 94;
set c[17,32] := 32;
set c[17,14] := 14;
set c[17,30] := 30;
set c[17,17] := 17;
set c[17,31] := 31;
set c[17,11] := 11;
set c[17,79] := 79;
set c[17,29] := 29;
set c[17,95] := 95;
set c[17,40] := 40;
set c[17,19] := 19;
set c[17,33] := 33;
set c[17,24] := 24;
set c[17,16] := 16;
set c[17,92] := 92;
set c[17,69] := 69;
set c[17,66] := 66;
set c[17,88] := 88;
set c[17,96] := 96;
set c[17,2] := 2;
set c[17,27] := 27;
set c[17,73] := 73;
set c[17,90] := 90;
set c[17,75] := 75;
set c[17,36] := 36;
set c[17,62] := 62;
set c[17,71] := 71;
set c[17,80] := 80;
set c[17,78] := 78;
set c[17,65] := 65;
set c[17,76] := 76;
set c[17,63] := 63;
set c[17,25] := 25;
set c[18,4] := 4 74 37 100 8 59 20 23;
set c[18,10] :=
10   42   86   72   99   1    9    15   35   41   47   53   57   97
85   89   49   83   98   3    13   28   39   43   48   54   84;
set c[18,61] := 61;
set c[18,60] := 60;
set c[18,64] := 64 26 21 81 77 93 22 52 6;
set c[18,44] := 44 91 55 50 51 45 58 5 7 70 82;
set c[18,12] := 12;
set c[18,68] := 68;
set c[18,38] := 38;
set c[18,56] := 56 46;
set c[18,18] := 18 34 87;
set c[18,67] := 67;
set c[18,94] := 94;
set c[18,32] := 32;
set c[18,14] := 14;
set c[18,30] := 30;
set c[18,17] := 17;
set c[18,31] := 31;
set c[18,11] := 11;
set c[18,79] := 79;
set c[18,29] := 29;
set c[18,95] := 95;
set c[18,40] := 40;
set c[18,19] := 19;
set c[18,33] := 33;
set c[18,24] := 24;
set c[18,16] := 16;
set c[18,92] := 92;
set c[18,69] := 69;
set c[18,66] := 66;
set c[18,88] := 88;
set c[18,96] := 96;
set c[18,2] := 2;
set c[18,27] := 27;
set c[18,73] := 73;
set c[18,90] := 90;
set c[18,75] := 75;
set c[18,36] := 36;
set c[18,62] := 62;
set c[18,71] := 71;
set c[18,80] := 80;
set c[18,78] := 78;
set c[18,65] := 65;
set c[18,76] := 76;
set c[18,63] := 63;
set c[18,25] := 25;
set c[19,59] := 59 4 74 37 100 8 20 23;
set c[19,10] :=
10   42   86   72   99   1    9    15   35   41   47   53   57   97
85   89   49   83   98   3    13   28   39   43   48   54   84;
set c[19,61] := 61;
set c[19,60] := 60;
set c[19,21] := 21 64 26 81 77 93 22 52 6;
set c[19,91] := 91 44 55 50 51 45 58 5 7 70 82;
set c[19,12] := 12;
set c[19,68] := 68;
set c[19,38] := 38;
set c[19,56] := 56 46;
set c[19,34] := 34 18 87;
set c[19,67] := 67;
set c[19,94] := 94;
set c[19,32] := 32;
set c[19,14] := 14;
set c[19,30] := 30;
set c[19,17] := 17;
set c[19,31] := 31;
set c[19,11] := 11;
set c[19,79] := 79;
set c[19,29] := 29;
set c[19,95] := 95;
set c[19,40] := 40;
set c[19,19] := 19;
set c[19,33] := 33;
set c[19,24] := 24;
set c[19,16] := 16;
set c[19,92] := 92;
set c[19,69] := 69;
set c[19,66] := 66;
set c[19,88] := 88;
set c[19,96] := 96;
set c[19,2] := 2;
set c[19,27] := 27;
set c[19,73] := 73;
set c[19,90] := 90;
set c[19,75] := 75;
set c[19,36] := 36;
set c[19,62] := 62;
set c[19,71] := 71;
set c[19,80] := 80;
set c[19,78] := 78;
set c[19,65] := 65;
set c[19,76] := 76;
set c[19,63] := 63;
set c[19,25] := 25;
set c[20,23] := 23 59 4 74 37 100 8 20;
set c[20,49] :=
49   85   89   72   99   1    9    15   35   41   47   53   57   97
10   42   86   83   98   3    13   28   39   43   48   54   84;
set c[20,61] := 61;
set c[20,60] := 60;
set c[20,21] := 21 64 26 81 77 93 22 52 6;
set c[20,91] := 91 44 55 50 51 45 58 5 7 70 82;
set c[20,12] := 12;
set c[20,68] := 68;
set c[20,38] := 38;
set c[20,56] := 56 46;
set c[20,87] := 87 34 18;
set c[20,67] := 67;
set c[20,94] := 94;
set c[20,32] := 32;
set c[20,14] := 14;
set c[20,30] := 30;
set c[20,17] := 17;
set c[20,31] := 31;
set c[20,11] := 11;
set c[20,79] := 79;
set c[20,29] := 29;
set c[20,95] := 95;
set c[20,40] := 40;
set c[20,19] := 19;
set c[20,33] := 33;
set c[20,24] := 24;
set c[20,16] := 16;
set c[20,92] := 92;
set c[20,69] := 69;
set c[20,66] := 66;
set c[20,88] := 88;
set c[20,96] := 96;
set c[20,2] := 2;
set c[20,27] := 27;
set c[20,73] := 73;
set c[20,90] := 90;
set c[20,75] := 75;
set c[20,36] := 36;
set c[20,62] := 62;
set c[20,71] := 71;
set c[20,80] := 80;
set c[20,78] := 78;
set c[20,65] := 65;
set c[20,76] := 76;
set c[20,63] := 63;
set c[20,25] := 25;
set c[21,59] := 59 23 4 74 37 100 8 20;
set c[21,35] :=
35   10   42   86   83   98   3    13   28   41   47   53   57   97
49   85   89   72   99   1    9    15   39   43   48   54   84;
set c[21,61] := 61;
set c[21,60] := 60;
set c[21,22] := 22 21 64 26 81 77 93 52 6;
