#erel:= 0.800;
#emax:= 1246.118;
#q:= 0.000;
#nesce:=    70;
#etime:= 1.516;
#snodes:=  1654;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
   74	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   75	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   76	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   77	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	0.000000	0.000000	0.000000	0.000000	0.000000	8.480130	75.518100	28.817600	0.000000	9.618020	0.124348	14.402300	15.384200	21.514300	21.979400	22.624300	26.834500	42.755500	39.738500	38.166500	37.396700	22.803900	34.140100	96.070000	100.659000	81.183100	63.250200	55.867500	54.849900	67.934500	60.553900	45.918700	36.227600	14.027400	0.000000	4.494160	0.000000	7.150530	14.330300	25.806600	27.412700	55.278200	83.026600	89.362800	111.074000	102.210000	71.022500	101.000000	101.359000	97.078300	92.694700	85.243600	81.716000	88.017200	82.894100	80.544800	52.318900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.072600	22.103600	59.924300	71.330700	97.987100	122.966000	101.925000	74.138400	0.413000	0.000000	0.287460	0.000000	0.245527	0.000000	0.232306	0.000000	0.223156	0.000000	0.198449	0.000000	0.159407	0.000000	0.104026	0.024500	0.085967	0.140200	0.092786	0.121900	73.000000	22.619300	16.547400	7.767290	11.733600	21.730600	52.067000	81.286300	101.021000	119.881000	117.536000	106.716000	0.110020	0.109100	0.187775	0.086900	0.256942	0.095100	0.282178	0.052200	0.291560	0.195500	0.331915	0.126800	0.352811	0.031600	0.343605	0.000000	0.264562	0.000000	0.213708	0.000000	0.197906	0.000000	0.227234	0.000000	0.223518	0.000000	0.251583	0.000000	0.660573	0.000000	0.000000	1.638530	2.659400	1.554690	0.000000	0.130457	0.621703	0.068119	15.478300	9.262790	22.831200	122.265000	11.959400	50.945000	0.000000	0.000000	20.799500	0.722787	0.539763	0.732058	0.786712	2.058440	
   78	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	5.538720	5.497970	16.972200	18.196100	21.163100	17.647900	54.017400	48.548800	6.165520	0.000000	0.000000	10.241900	16.001900	23.472100	27.629500	26.102200	0.000000	3.737360	0.000000	46.078900	26.045500	13.016400	10.062100	96.070000	91.416500	75.263100	58.610400	48.248500	52.362500	70.933900	64.186100	64.479000	36.910500	1.303950	0.000000	0.000000	0.000000	0.000000	12.860600	21.439500	40.323100	70.080500	83.630100	96.408300	90.534400	100.809000	88.484200	101.000000	96.032500	94.581400	91.083500	90.027100	83.535000	89.550600	89.088100	84.215400	51.281900	2.294750	0.000000	14.067600	9.080380	0.000000	0.000000	4.384230	16.199800	60.452200	75.246800	96.899200	95.192300	91.755200	85.149500	0.413000	0.000000	0.330603	0.000000	0.313213	0.000000	0.301025	0.000000	0.290980	0.000000	0.275097	0.000000	0.232221	0.000000	0.181816	0.072900	0.139136	0.169600	0.107874	0.338000	73.000000	17.942300	15.128700	13.642800	12.367600	24.801500	50.638200	69.736500	112.222000	109.724000	119.025000	111.698000	0.083642	0.155000	0.063295	1.429200	0.064987	0.596000	0.107417	0.277900	0.160895	0.208100	0.179508	0.135400	0.136780	0.023100	0.133651	0.000000	0.112317	0.000000	0.099236	0.000000	0.121356	0.000000	0.157681	0.000000	0.195436	0.000000	0.232773	0.000000	0.660573	0.834267	0.807536	0.816490	2.466600	1.803290	0.537076	0.466605	0.116393	0.419138	31.459900	0.000000	0.000000	310.480000	53.468200	42.572300	31.830600	2.723330	48.409000	1.000210	0.642513	0.873914	0.812642	0.518723	
   79	96.280000	73.218900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	45.682500	38.633600	23.444200	53.131000	61.164100	84.787100	70.845200	58.902100	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	12.257800	4.975650	96.070000	79.751700	63.339600	48.759900	38.443300	39.035200	60.689700	52.023800	33.444900	33.559800	0.107330	0.000000	2.774320	0.413484	9.420800	18.681900	37.282000	34.128600	51.712100	92.622400	102.995000	123.914000	110.969000	92.286200	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.295251	0.000000	0.289431	0.000000	0.266388	0.000000	0.260136	0.000000	0.247037	0.000000	0.205184	0.000000	0.146597	0.049600	0.088930	0.111700	0.089825	0.297100	73.000000	23.945100	17.908000	11.329800	8.245450	12.715700	45.231300	68.448400	88.996400	120.453000	116.651000	108.119000	0.036321	0.248500	0.022335	0.122800	0.037487	0.501300	0.053116	0.250000	0.062583	0.023500	0.056247	0.049200	0.026314	0.043500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025912	0.000000	0.053663	0.000000	0.660573	0.000000	0.000000	0.700501	2.246580	2.024220	0.327477	1.062010	0.002902	0.000000	39.077700	12.601000	7.252230	216.290000	28.657000	29.949300	0.000000	0.000000	11.018200	0.667969	0.285858	0.848145	0.743369	0.682635	
   80	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	4.212320	0.000000	2.219890	2.690780	2.517610	11.464300	48.933800	41.236100	4.929410	5.228940	4.406790	13.369800	19.907900	25.773600	26.879300	28.292200	26.469100	34.724700	108.664000	51.797700	31.242100	18.994400	16.203400	96.070000	88.108500	71.152500	56.399600	45.263500	45.505000	63.706600	54.438100	38.285600	35.900000	13.657700	0.000000	4.868140	2.530570	12.498500	25.687900	34.999700	38.426700	70.114600	95.610500	98.622700	109.673000	105.202000	92.766900	101.000000	101.374000	102.808000	95.440500	88.343800	93.254600	92.107400	98.543900	77.201800	55.019100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.357850	15.846400	61.531600	93.795300	118.001000	132.871000	107.536000	97.845300	0.413000	0.000000	0.366153	0.000000	0.356710	0.000000	0.374825	0.000000	0.392328	0.000000	0.388819	0.000000	0.346505	0.000000	0.283987	0.043700	0.230820	0.142500	0.198793	0.207800	73.000000	29.072700	20.209900	12.677200	23.939600	29.124400	55.837100	88.790000	112.299000	141.994000	131.678000	106.057000	0.187585	0.090100	0.202046	0.273100	0.221996	0.607100	0.222451	0.188500	0.208206	0.098300	0.192777	0.195200	0.169135	0.011200	0.130726	0.000000	0.073010	0.000000	0.025225	0.000000	0.017037	0.000000	0.030817	0.000000	0.052261	0.000000	0.053663	0.000000	0.660573	0.292380	0.127154	0.817525	2.454260	2.379150	0.000000	0.461850	0.363784	0.263184	47.395800	0.000000	0.000000	384.252000	45.250300	32.475000	0.706877	0.811602	7.409470	1.236740	0.670584	0.767761	0.753789	0.682635	
   81	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	0.000000	0.000000	0.000000	0.000000	0.000000	8.729730	46.426000	0.000000	4.534020	8.098920	12.102100	25.245000	23.609800	28.823900	34.968000	26.443600	28.302900	42.418700	112.850000	49.194600	41.064800	8.157530	26.072400	96.070000	94.577500	76.342700	57.336300	46.686500	48.067300	56.170200	54.854800	41.849100	32.037400	18.822100	6.186920	13.108100	1.248580	11.890900	26.209900	27.641900	18.044200	70.640500	112.120000	104.802000	129.672000	118.278000	106.765000	101.000000	95.597600	96.879000	88.723400	89.484900	72.035700	79.654100	97.534400	71.071300	48.640700	9.722940	2.326950	31.105000	26.279600	22.048500	5.610180	22.721700	28.265000	74.925700	109.500000	116.009000	137.772000	113.964000	102.465000	0.413000	0.000000	0.325504	0.000000	0.340507	0.000000	0.350257	0.000000	0.330080	0.000000	0.303086	0.000000	0.254484	0.000000	0.182061	0.128300	0.107579	0.158100	0.046142	0.501900	73.000000	0.000000	0.000000	0.000000	25.708100	39.652700	48.391700	81.774700	97.100500	128.235000	111.546000	107.665000	0.015913	0.811300	0.031862	0.258700	0.066034	0.192400	0.086279	0.275600	0.098067	0.446900	0.103865	0.117900	0.000000	0.031300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.183431	0.205427	1.333130	3.213840	1.884260	0.000000	0.345742	0.382451	2.305100	44.050900	13.317600	0.000000	245.759000	11.314700	0.000000	0.000000	0.000000	0.000000	0.474804	0.665584	0.647251	0.894086	0.424441	
   82	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	0.933538	0.000000	0.000000	0.000000	1.335910	13.152600	47.578700	49.003700	5.084750	0.000000	3.296410	8.526440	21.906700	26.018900	36.675100	30.924400	42.246900	34.554000	66.562100	62.495100	37.358000	11.154100	8.337150	96.070000	94.270800	76.047700	57.754200	48.822200	50.294300	63.663700	58.153700	41.428900	19.686800	2.861370	0.000000	0.000000	0.000000	10.879300	21.825300	36.770600	36.311700	71.343500	81.033700	113.094000	133.247000	125.812000	96.585700	101.000000	77.194300	78.428300	67.653900	62.767800	66.185500	54.493500	61.191100	49.622900	23.064400	0.262806	0.000000	0.322676	2.396490	0.000000	0.000000	15.567900	25.515300	62.568700	65.347400	102.665000	125.649000	102.899000	96.244200	0.413000	0.000000	0.316066	0.000000	0.316913	0.000000	0.343432	0.000000	0.369812	0.000000	0.377678	0.000000	0.347281	0.000000	0.287086	0.016900	0.249520	0.163600	0.204103	0.402200	73.000000	28.508800	0.000000	0.000000	0.000000	0.000000	0.000000	30.528300	64.811900	87.667900	90.873500	82.817500	0.183639	0.484000	0.207946	1.549700	0.249979	0.367800	0.269893	0.111900	0.270405	0.152700	0.274727	0.048800	0.283439	0.008700	0.229782	0.000000	0.171801	0.000000	0.145372	0.000000	0.145565	0.000000	0.146057	0.000000	0.167095	0.000000	0.065157	0.000000	0.660573	0.000000	0.000000	1.405060	3.321880	2.043610	0.000000	0.241233	0.511648	2.071240	45.979500	2.235030	4.137280	328.858000	34.886700	40.464000	0.000000	0.000000	0.000000	1.862700	0.542993	0.692446	0.787406	0.906549	
   83	96.280000	69.193100	57.941100	36.004900	23.608100	24.325400	24.238400	0.000000	0.000000	9.424880	9.276410	0.000000	1.980360	8.752180	15.439700	30.320700	41.415200	33.766600	29.668000	57.128600	60.411400	80.825400	66.429200	52.143000	8.120000	0.000000	0.000000	0.000000	0.000000	0.000000	7.934800	40.973100	32.996500	0.000000	0.000000	0.000000	10.792200	12.769800	18.425100	23.673000	18.151200	7.477580	11.366900	837.699000	42.095200	25.967100	17.361600	11.958900	96.070000	82.436500	64.236800	48.371100	34.663600	36.852300	51.729500	47.881900	35.297100	24.309100	0.000000	0.000000	0.000000	0.000000	4.708180	19.384500	26.702500	33.903300	59.951300	93.020500	94.773500	112.841000	105.725000	96.738700	101.000000	98.379400	96.704300	92.755100	88.379500	87.430000	90.582200	90.484200	77.888200	55.438800	29.708500	8.342120	30.857200	23.602200	11.359000	9.053920	31.794900	51.405600	94.451100	88.439000	123.773000	139.007000	113.715000	105.458000	0.413000	0.000000	0.372123	0.000000	0.360705	0.000000	0.324584	0.000000	0.290091	0.000000	0.245792	0.000000	0.193742	0.000000	0.138402	0.030500	0.112309	0.170300	0.105245	0.288400	73.000000	29.072700	20.209900	12.677200	23.939600	29.124400	55.837100	75.884800	93.164900	111.368000	108.960000	103.805000	0.119852	0.477100	0.123428	0.696600	0.112065	1.291400	0.109004	0.771900	0.118352	0.523100	0.089983	0.103100	0.023632	0.076800	0.038133	0.000000	0.108948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.000000	0.000000	0.061940	0.826505	1.639720	0.000000	0.634740	0.223709	0.000000	29.299900	0.000000	0.000000	336.019000	35.878200	39.403500	0.000000	1.905750	45.757700	2.176380	0.832151	0.923433	0.941462	1.002970	
   84	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   85	96.280000	71.725900	52.360500	35.014100	16.841900	20.729600	23.379500	1.661430	0.000000	0.000000	5.831630	0.000000	0.056783	10.617900	11.480100	31.026800	44.088100	40.751900	36.271400	56.681400	61.432300	72.906600	72.491100	55.001600	8.120000	0.081419	0.203297	0.000000	0.000000	3.179270	12.205500	43.053700	10.415800	0.000000	0.000000	0.000000	15.958100	19.161200	22.090400	25.719300	28.353900	42.074600	38.577300	30.054400	60.131700	32.482200	19.624600	17.067700	96.070000	93.255600	66.048300	50.319800	40.780800	41.582300	55.010600	49.248300	33.000900	23.440000	18.700800	0.000000	6.738150	3.619630	15.101900	33.249000	40.079300	43.510900	72.242500	89.267100	96.208900	116.130000	106.806000	96.766600	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.321913	0.000000	0.296201	0.000000	0.290110	0.000000	0.304250	0.000000	0.287925	0.000000	0.241856	0.000000	0.150278	0.034400	0.107579	0.161300	0.045939	0.221300	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.027607	0.379900	0.041576	0.484600	0.070508	0.429400	0.137908	0.326700	0.109105	0.301100	0.119578	0.102800	0.052795	0.024200	0.044662	0.000000	0.026203	0.000000	0.010925	0.000000	0.007323	0.000000	0.000311	0.000000	0.016983	0.000000	0.018896	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
