#erel:= 0.800;
#emax:= 1681.855;
#q:= 0.000;
#nesce:=    60;
#etime:= 1.573;
#snodes:=  1326;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   54.5811       46   21.4302       91   47.9869      136    0.4948
   77	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   78	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	54.860300	57.039300	80.490700	88.383100	66.546400	82.722200	65.555300	0.000000	93.741600	131.011000	90.013900	68.360000	50.253400	43.598200	26.615800	45.954000	90.399300	122.608000	54.287800	8.579280	20.834500	33.701500	14.793400	65.000000	30.808300	23.577800	16.512200	15.909400	27.374800	53.241200	92.908700	106.396000	71.806900	34.455000	34.833800	29.652600	18.075200	12.507500	9.153500	18.762200	16.999000	49.457300	103.640000	161.350000	126.279000	89.586200	84.381300	70.900000	50.858800	51.521200	37.044300	17.465800	11.807400	47.734600	86.894700	81.288600	69.571400	49.448900	13.588400	14.885000	0.000000	4.643480	0.000000	19.491300	18.945900	46.190600	73.135600	88.955000	65.233000	51.291300	50.342200	0.167000	0.000000	0.153925	0.000000	0.306000	0.000000	0.424503	0.000000	0.435903	0.000000	0.431377	0.000000	0.455386	0.000000	0.452877	0.062000	0.446182	0.451400	0.374712	0.433800	83.750000	0.000000	0.000000	0.000000	0.000000	19.958700	48.559100	94.885500	72.850200	64.596900	59.065700	52.834500	0.346094	0.055800	0.423671	1.177600	0.527873	1.980200	0.581262	0.353000	0.601478	0.199000	0.600447	1.125200	0.289371	0.033800	0.286647	0.000000	0.388490	0.000000	0.566615	0.000000	0.707001	0.000000	0.738906	0.000000	0.735200	0.000000	0.735004	0.000000	0.297018	4.637030	6.710120	7.770290	13.133600	6.295100	0.000000	0.346716	1.020080	47.865200	295.185000	2.455090	1.663380	1840.060000	38.487100	0.000000	18.518700	0.783112	32.640900	1.666230	0.777558	0.270501	0.000000	0.180013	
   79	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.426983	0.324100	0.401266	0.395200	83.750000	15.777100	10.667300	1.982150	6.634950	32.098000	69.421300	119.735000	105.586000	67.470200	66.842800	86.248800	0.419922	0.561600	0.503949	0.802900	0.643436	0.735400	0.686027	0.506700	0.694869	0.560200	0.702240	0.429300	0.587185	0.120000	0.603279	0.000000	0.668870	0.000000	0.774271	0.000000	0.837633	0.000000	0.884195	0.000000	0.904673	0.000000	0.747482	0.000000	0.297018	4.481540	6.593550	8.578910	14.239800	6.803620	0.000000	0.326435	1.146000	46.305700	294.487000	0.000000	0.000000	1913.520000	61.143300	4.000060	0.000000	0.904915	0.000000	1.796480	0.733120	0.200924	0.000000	0.001904	
   80	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	53.994900	53.939300	65.133100	80.152200	74.458800	84.623400	90.349800	11.966500	72.499000	104.383000	72.978500	61.963000	36.838200	31.444600	11.795100	30.927700	77.577400	97.792100	34.269100	24.709400	20.865400	30.174900	17.295800	65.000000	10.741900	4.182690	0.000000	0.000000	5.961150	35.479500	69.527300	77.535400	54.942400	31.599400	33.207600	30.612800	25.768200	10.138800	8.737840	11.514300	17.633000	47.622800	93.157000	159.245000	130.812000	85.503600	75.530800	70.900000	44.944200	48.242500	33.748900	12.202900	13.346100	45.043700	77.848600	79.118800	68.396300	46.490100	7.900330	14.092700	8.104860	11.149800	8.731510	11.648200	18.526200	32.445800	47.887100	75.387500	55.722800	34.393400	33.569300	0.167000	0.000000	0.196790	0.000000	0.358612	0.000000	0.508418	0.000000	0.574498	0.000000	0.571948	0.000000	0.583757	0.000000	0.583255	0.037000	0.578231	0.123800	0.521951	0.676500	83.750000	32.423000	25.352900	16.164500	28.941400	48.946600	86.420000	135.689000	125.710000	91.187100	81.151300	51.237000	0.485451	0.137100	0.519169	0.643200	0.575650	0.290400	0.607785	4.341100	0.626858	0.949100	0.637660	1.185600	0.641282	0.142900	0.669777	0.000000	0.754349	0.000000	0.857543	0.000000	0.920819	0.000000	0.933473	0.000000	0.886590	0.000000	0.765667	0.000000	0.297018	4.301110	6.578350	8.046730	12.074100	5.393900	0.000000	0.060175	0.904062	46.419700	273.521000	11.033600	41.880800	1919.900000	16.733100	2.475110	14.035100	3.631720	0.000000	2.676290	0.629769	0.190519	0.000000	0.000000	
   81	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   82	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	45.959900	44.374000	51.673200	62.528500	61.048700	78.760700	37.481600	0.000000	58.976300	125.407000	84.646800	53.131200	38.547800	27.566600	12.556800	37.244400	94.418200	113.736000	33.037200	29.098600	26.038500	33.174700	27.560000	65.000000	22.369400	17.865000	12.162400	10.083000	18.443000	51.708500	86.142400	107.583000	84.685000	31.213300	48.398400	17.459100	29.931300	26.237200	18.590900	15.536400	5.491440	47.102500	114.631000	171.898000	132.447000	93.087800	90.809600	70.900000	52.134400	55.110500	42.047300	23.354500	24.925900	49.368100	71.423500	80.136900	63.757200	31.130700	23.526100	0.000000	0.000000	0.000000	0.000000	0.000000	0.095463	41.885600	69.384600	72.439500	46.371200	36.905100	42.546900	0.167000	0.000000	0.196781	0.000000	0.295927	0.000000	0.382784	0.000000	0.369624	0.000000	0.325054	0.000000	0.387202	0.000000	0.398693	0.150100	0.369677	0.035800	0.299346	0.114200	83.750000	13.748000	0.000000	0.000000	2.265650	31.979100	61.579800	113.356000	97.339400	55.326600	65.256700	62.738500	0.289011	0.076900	0.397325	1.812100	0.527261	0.134500	0.600194	0.052600	0.632526	0.151600	0.619451	0.137900	0.595431	0.031400	0.600665	0.000000	0.668140	0.000000	0.782652	0.000000	0.875409	0.000000	0.882476	0.000000	0.825688	0.000000	0.751222	0.000000	0.297018	4.672860	6.613600	7.763310	13.634800	6.409660	0.000000	0.174983	1.011100	47.937700	288.967000	8.743800	26.399600	6852.560000	0.000000	0.000000	17.885500	0.000000	0.000000	2.110670	0.822180	0.116044	0.000000	0.000000	
   83	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.394365	0.385000	0.297187	0.996700	83.750000	13.041500	10.176200	8.421240	11.332600	41.799600	74.511300	117.408000	107.335000	72.270700	68.979200	63.213300	0.338903	0.747800	0.551468	1.307700	0.643535	0.691600	0.686027	0.279000	0.694869	2.127700	0.701772	0.324300	0.728101	0.043800	0.730819	0.000000	0.795291	0.000000	0.695341	0.000000	0.756803	0.000000	0.752230	0.000000	0.683804	0.000000	0.583504	0.000000	0.297018	4.481540	6.593550	8.578910	14.239800	6.803620	0.000000	0.326435	1.146000	46.305700	298.588000	5.128840	6.575750	1821.000000	46.003000	0.000000	5.721120	1.049670	7.291140	2.166810	0.723901	0.192318	0.000000	0.000000	
   84	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   85	57.000000	47.433200	42.714700	25.938900	8.154060	18.227300	28.473700	42.669300	64.795100	59.756400	44.080400	22.078600	7.024600	0.000000	0.000000	0.000000	0.000000	13.770300	66.307800	93.255700	122.463000	110.239000	82.125300	72.997700	31.760000	49.031000	63.244000	67.037900	80.447100	72.435600	90.012800	78.452100	23.450900	106.056000	103.652000	90.629900	52.058400	42.208000	34.291200	15.609600	36.432700	85.580800	116.055000	0.000000	35.675300	44.310400	34.089300	25.708700	65.000000	23.202200	19.133500	13.283900	9.024520	18.811200	49.779600	95.284000	118.937000	72.696900	40.075000	34.075900	24.420200	23.958400	13.034400	9.041210	7.099630	19.405100	54.987200	99.098000	172.742000	145.501000	93.556400	80.863200	70.900000	45.620600	45.852500	43.112400	9.281750	3.644720	36.311900	67.801900	79.911400	56.185300	36.614700	1.248220	0.000000	0.000000	0.000000	0.000000	0.000000	6.364970	46.555100	69.378000	88.149700	63.676400	42.466200	43.169300	0.167000	0.000000	0.116515	0.000000	0.210287	0.000000	0.299361	0.000000	0.358318	0.000000	0.337553	0.000000	0.330675	0.000000	0.325347	0.034900	0.330095	0.290800	0.297135	0.367600	83.750000	0.000000	0.000000	0.000000	0.000000	11.207100	120.044000	144.865000	130.390000	117.249000	96.480800	86.151500	0.299830	0.031700	0.401703	0.087000	0.531730	0.399400	0.608355	1.404400	0.633741	0.774100	0.607115	1.879900	0.570770	0.211100	0.577765	0.000000	0.676846	0.000000	0.792731	0.000000	0.858628	0.000000	0.875397	0.000000	0.828447	0.000000	0.741954	0.000000	0.297018	4.509960	6.765760	7.982780	14.445800	6.256520	0.000000	0.428789	0.670801	46.016700	283.434000	0.000000	7.522790	1793.420000	51.185200	0.000000	0.000000	0.725578	10.133500	1.508470	0.334467	0.121308	0.000000	0.135017	
   86	57.000000	52.443700	46.128600	28.994300	11.324300	20.926700	39.589700	48.559000	65.459000	59.370200	50.290300	28.150300	9.747420	0.000000	0.000000	2.175620	7.017920	21.395800	58.632600	94.473600	117.621000	105.857000	78.287800	73.850300	31.760000	53.322600	53.772200	61.955000	75.406600	63.266200	83.193400	63.722300	0.000000	66.006900	104.475000	72.675600	52.032900	42.878200	35.169600	14.203300	43.173500	89.524300	94.748500	55.081200	9.506430	19.883500	30.659600	20.852500	65.000000	26.019300	19.418700	13.362100	13.942900	27.480500	55.767200	84.702200	105.450000	63.775400	34.389300	40.701400	42.843000	37.353700	26.804200	26.757900	26.279300	33.925300	67.711400	111.008000	176.342000	145.420000	92.685600	79.103000	70.900000	49.386900	44.018600	35.899300	9.710300	17.447300	46.140100	78.423200	79.389100	73.482100	33.038900	6.389130	3.636760	0.000000	0.000000	0.000000	0.000000	5.074410	39.756800	65.942700	75.674800	54.032500	43.790500	44.471400	0.167000	0.000000	0.130774	0.000000	0.225248	0.000000	0.301150	0.000000	0.319369	0.000000	0.342319	0.000000	0.371166	0.000000	0.365858	0.085300	0.411818	0.331600	0.399508	0.378800	83.750000	3.075700	0.000000	9.871360	9.973090	41.572000	90.251700	115.586000	113.698000	71.319500	68.634800	70.158300	0.338903	0.719500	0.441464	0.532800	0.531400	0.943300	0.586462	0.580800	0.623817	0.392800	0.599625	0.325000	0.599283	0.087200	0.631871	0.000000	0.718047	0.000000	0.828724	0.000000	0.900804	0.000000	0.905585	0.000000	0.852693	0.000000	0.754292	0.000000	0.297018	4.593650	6.668780	7.998650	13.217100	6.446800	0.000000	0.280625	0.953872	47.254200	289.411000	0.000000	3.592380	1842.230000	40.840000	0.000000	0.000000	0.339252	0.000000	1.829560	0.649071	0.126435	0.000000	0.000000	
   87	57.000000	54.039600	54.166800	33.873000	16.468500	22.856900	40.047700	50.854600	72.002200	57.794700	49.243600	25.940300	11.226400	5.720520	0.767439	0.638322	0.000000	19.308000	53.365300	90.893100	120.744000	115.462000	80.751400	70.377800	31.760000	50.048300	52.991100	59.488600	73.732500	70.731700	85.165300	60.958500	3.241310	53.156100	118.508000	75.391600	53.093600	41.752100	33.266600	10.461200	34.123100	84.364400	120.262000	82.805800	15.763800	26.054500	30.823800	20.978200	65.000000	27.934000	21.024900	17.097400	14.890000	27.497700	52.997700	92.965600	101.872000	65.601200	30.325900	29.765800	28.624200	21.390800	17.892900	12.320700	18.043400	29.937200	57.853900	115.691000	180.480000	153.721000	100.118000	90.608600	70.900000	52.198900	52.158300	45.260800	24.881500	22.116100	41.429700	78.528700	74.899800	56.832000	39.992300	16.003900	0.000000	0.000000	0.000000	0.000000	0.000000	10.746600	39.878100	65.536900	78.915000	53.540500	40.983500	37.640900	0.167000	0.000000	0.133003	0.000000	0.223364	0.000000	0.301150	0.000000	0.326914	0.000000	0.336866	0.000000	0.367175	0.000000	0.374765	0.126900	0.426983	0.324100	0.401266	0.395200	83.750000	15.777100	10.667300	1.982150	6.634950	32.098000	69.421300	119.735000	105.586000	67.470200	66.842800	86.248800	0.419922	0.561600	0.503949	0.802900	0.643436	0.735400	0.686027	0.506700	0.694869	0.560200	0.702240	0.429300	0.587185	0.120000	0.603279	0.000000	0.668870	0.000000	0.774271	0.000000	0.837633	0.000000	0.810014	0.000000	0.737673	0.000000	0.635036	0.000000	0.297018	4.603660	6.657270	7.882010	13.148000	6.578450	0.000000	0.246141	0.978149	57.633700	297.093000	0.000000	0.000000	1947.380000	90.200800	0.000000	0.000000	0.857764	0.000000	2.227270	0.748946	0.281373	0.078330	0.000000	
