#erel:= 0.800;
#emax:= 1622.532;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.083;
#snodes:=  1196;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
   75	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	49.913000	40.574900	29.842700	14.800400	37.913300	61.439400	65.845500	52.839000	29.576000	2.634550	3.787280	10.238800	9.127940	4.965740	6.579140	1.672340	7.372710	15.771400	63.559700	83.131100	105.631000	107.786000	110.549000	95.610000	91.754200	96.497100	99.855300	60.437400	62.012700	76.570700	87.652300	84.583700	73.557000	29.258300	8.978700	4.863900	17.679100	16.016600	9.772570	31.636100	78.204500	97.984100	94.965300	90.939300	117.403000	104.607000	94.601500	0.241000	0.000000	0.364891	0.000000	0.478836	0.000000	0.585273	0.000000	0.744077	0.000000	0.591679	0.000000	0.685084	0.000000	0.745928	0.047800	0.758668	0.103400	0.733407	0.220800	20.000000	3.901810	1.500980	6.579290	9.164530	46.157000	63.940300	72.062800	68.566500	80.006000	99.554400	95.741300	0.710615	0.215100	0.681136	0.137000	0.643750	0.790100	0.615375	0.383600	0.599242	0.240700	0.597262	0.024800	0.569605	0.020800	0.566738	0.000000	0.611537	0.000000	0.644905	0.000000	0.636855	0.000000	0.608573	0.000000	0.576519	0.000000	0.530872	0.000000	0.457061	0.987184	0.504113	0.396578	4.360420	1.187590	0.863797	0.637132	0.629090	0.000000	0.000000	67.535500	73.625000	419.699000	28.366800	13.601600	0.000000	4.339350	73.737500	0.000000	0.527517	0.583311	0.605411	0.437539	
   76	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	63.606800	49.925500	35.820500	37.244000	44.135100	60.682900	65.579200	51.001800	22.498400	0.000000	0.000000	4.172100	1.616280	0.000000	8.564680	7.955040	0.000000	6.284140	68.340500	102.045000	120.591000	121.704000	109.556000	95.610000	101.422000	104.364000	85.847200	68.476300	65.495900	85.844000	91.110300	74.252400	49.250000	21.113200	0.000000	0.000000	10.996800	5.067750	2.632120	30.837100	80.400600	91.767400	108.253000	89.752100	114.115000	106.623000	90.805300	0.241000	0.000000	0.412782	0.000000	0.509386	0.000000	0.559124	0.000000	0.592959	0.000000	0.575698	0.000000	0.587957	0.000000	0.567782	0.012300	0.566271	0.078900	0.600605	0.113000	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.604500	0.228800	0.613444	0.472700	0.617153	0.185200	0.613863	0.599800	0.614143	0.186000	0.593046	0.164100	0.552272	0.014600	0.522671	0.000000	0.502802	0.000000	0.501277	0.000000	0.498465	0.000000	0.541123	0.000000	0.571733	0.000000	0.530184	0.000000	0.457061	0.882765	0.655945	0.222661	1.574240	1.619240	1.101080	1.065250	0.163014	1.554570	0.000000	77.910300	118.414000	282.647000	16.402700	11.550500	0.000000	2.936730	66.971900	0.000000	0.301245	0.485405	0.624047	0.287050	
   77	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	4.125670	0.000000	0.000000	0.000000	79.647700	65.842300	58.374900	52.510900	52.350500	55.412100	59.463100	78.788800	76.160000	59.248300	11.799300	10.799400	5.026630	0.000000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.785100	90.385700	90.204900	72.065700	54.811600	76.745600	79.832300	82.570500	68.285800	33.837000	7.101280	15.469900	20.976500	21.513800	17.157500	39.320400	73.991600	102.740000	105.236000	94.683800	107.207000	111.693000	99.463000	0.241000	0.000000	0.402104	0.000000	0.524699	0.000000	0.650121	0.000000	0.663691	0.000000	0.641096	0.000000	0.620351	0.000000	0.554611	0.032100	0.496127	0.147100	0.571358	0.241100	20.000000	22.900000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	89.673600	0.498045	0.466600	0.527910	0.521300	0.447560	0.392800	0.435272	0.358800	0.448563	0.260900	0.382781	0.142200	0.393485	0.019200	0.404671	0.000000	0.425521	0.000000	0.434414	0.000000	0.422562	0.000000	0.407205	0.000000	0.410358	0.000000	0.390189	0.000000	0.457061	0.699953	0.287083	0.891480	3.697240	2.455100	0.427010	0.625796	0.543686	0.000000	53.172600	72.808600	95.970000	249.787000	44.519100	11.867400	0.000000	6.098080	52.465300	0.000000	0.589152	0.626649	0.726440	0.571270	
   78	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	2.810460	5.029210	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	2.243720	0.757907	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.398617	0.000000	0.519732	0.000000	0.640489	0.000000	0.659758	0.000000	0.632747	0.000000	0.641535	0.000000	0.601047	0.037800	0.582483	0.049000	0.553739	0.124800	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.569348	0.515400	0.561999	0.233200	0.569345	0.230200	0.501932	0.384200	0.437551	0.150800	0.352335	0.239900	0.403468	0.023800	0.423761	0.000000	0.449948	0.000000	0.458280	0.000000	0.526428	0.000000	0.484018	0.000000	0.414732	0.000000	0.393120	0.000000	0.457061	0.882765	0.655945	0.400621	3.510600	2.139820	0.854767	0.747134	0.517365	0.000000	42.239200	65.571400	86.352300	260.103000	35.938200	10.106500	0.000000	4.793110	68.110800	0.000000	0.391680	0.682824	0.692565	0.357059	
   79	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	7.426010	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	0.000000	0.000000	91.190000	61.882200	43.832700	37.883500	33.004800	40.104400	53.614600	64.407500	40.569400	6.107620	2.872500	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	96.962800	95.610000	96.073100	93.890200	89.246400	74.630100	57.250700	73.977100	90.935800	81.782800	55.135500	45.855300	9.855040	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	91.368400	0.241000	0.000000	0.398617	0.000000	0.513373	0.000000	0.620736	0.000000	0.646051	0.000000	0.630905	0.000000	0.608435	0.000000	0.551425	0.035200	0.589051	0.099200	0.583566	0.270100	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	84.957400	0.534905	0.363900	0.573155	0.435300	0.569345	0.248400	0.516920	0.391900	0.456686	0.268200	0.429332	0.099600	0.372128	0.024900	0.402587	0.000000	0.475238	0.000000	0.535086	0.000000	0.516850	0.000000	0.417080	0.000000	0.414732	0.000000	0.325124	0.000000	0.457061	0.850100	0.950286	0.260475	2.405490	2.094220	1.293190	0.648619	0.600321	0.000000	58.048700	65.672400	94.962100	202.911000	35.188900	12.599200	0.000000	5.884010	90.708900	0.118176	0.690224	0.705279	1.010390	0.739550	
   80	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	2.522310	6.905970	0.000000	0.000000	84.664800	63.087100	54.680800	49.679100	48.298900	52.602400	57.988200	58.561200	80.290500	70.879500	16.694500	10.786600	12.355600	8.480790	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	103.208000	103.326000	95.264000	83.079400	57.778900	76.836500	96.561300	83.342300	65.768800	39.914800	1.095190	0.771115	13.781300	8.464610	6.094630	25.390000	59.666500	110.670000	119.556000	98.777100	121.385000	105.823000	92.835900	0.241000	0.000000	0.381498	0.000000	0.482853	0.000000	0.591755	0.000000	0.597959	0.000000	0.589661	0.000000	0.619145	0.000000	0.629163	0.007900	0.622933	0.154500	0.602603	0.428300	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	94.981100	0.622990	0.401300	0.682358	0.264100	0.681451	0.328100	0.638718	0.059400	0.597654	0.103000	0.615490	0.173500	0.631899	0.020600	0.656016	0.000000	0.649221	0.000000	0.644587	0.000000	0.633103	0.000000	0.635150	0.000000	0.599121	0.000000	0.586528	0.000000	0.457061	0.757779	0.000000	0.832809	3.618560	1.436890	0.280238	0.561359	0.054006	0.000000	32.426000	76.085300	121.445000	120.772000	11.892500	31.733900	0.000000	2.427280	102.674000	0.000000	0.401379	0.551492	0.696610	1.830100	
   81	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	60.411300	53.526200	44.244000	40.948500	49.723300	70.446400	73.938500	73.254500	34.273700	0.000000	0.000000	0.453835	0.000000	0.000000	0.000000	0.000000	0.000000	15.068900	47.328700	79.785900	78.676700	97.383500	89.002900	95.610000	101.640000	99.363800	96.613700	80.336300	68.307400	87.219400	87.739300	95.310500	69.839100	40.269000	10.478300	16.309100	21.553200	16.775100	11.936800	10.230600	54.990200	111.902000	101.212000	92.822500	92.624400	100.927000	90.287200	0.241000	0.000000	0.410738	0.000000	0.541616	0.000000	0.662037	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.612912	0.030200	0.633685	0.138400	0.645081	0.198800	20.000000	30.213200	23.885500	20.552400	23.335300	52.921200	60.128800	60.847300	63.183000	65.577700	86.405900	76.445400	0.624294	0.829300	0.565496	0.191800	0.497490	0.775800	0.471702	0.186500	0.473867	0.232900	0.468959	0.044800	0.412074	0.005300	0.441862	0.000000	0.492452	0.000000	0.525291	0.000000	0.551952	0.000000	0.561303	0.000000	0.567295	0.000000	0.564925	0.000000	0.457061	1.727610	1.171460	0.327222	3.050440	2.340810	1.344950	0.855553	0.099881	0.000000	42.642500	39.077000	63.187300	339.983000	53.431000	26.950100	31.599700	7.355000	127.301000	0.000000	0.506245	0.692454	0.716268	0.280345	
   82	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	51.017600	46.544300	33.914700	29.680300	33.365700	54.524000	48.523300	32.829600	13.529500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	54.107200	75.621500	102.138000	106.846000	103.002000	95.610000	72.902400	67.971300	71.687300	52.757700	46.055200	64.222100	65.806900	58.177100	38.937700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	48.792700	79.809900	117.547000	106.059000	91.925600	120.301000	108.557000	97.159800	0.241000	0.000000	0.420515	0.000000	0.593234	0.000000	0.733348	0.000000	0.750406	0.000000	0.704335	0.000000	0.706513	0.000000	0.693696	0.041000	0.668177	0.171400	0.630722	0.134300	20.000000	30.213200	30.852500	38.750200	43.338900	63.249600	70.018500	86.109500	94.575300	96.713400	100.907000	89.124200	0.582310	1.306100	0.530931	0.634100	0.476695	0.198200	0.424050	0.045700	0.381876	0.067100	0.351212	0.033900	0.315393	0.069000	0.298463	0.000000	0.315426	0.000000	0.335923	0.000000	0.351715	0.000000	0.367319	0.000000	0.409259	0.000000	0.384729	0.000000	0.457061	0.606716	0.000000	0.135939	2.467500	2.378890	1.211030	1.427000	0.000000	0.000000	44.790900	79.770800	105.151000	209.524000	30.008300	9.465270	0.000000	0.000000	94.186200	0.000000	0.148814	0.671784	0.649488	0.447577	
   83	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	7.426010	2.302510	0.000000	0.000000	75.736400	57.209800	56.257800	53.619300	54.356500	62.536600	65.514000	62.451000	66.525600	96.079200	0.000000	0.000000	0.000000	0.000000	91.190000	61.882200	43.832700	37.883500	33.004800	40.104400	53.614600	64.407500	40.569400	6.107620	2.872500	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	96.962800	95.610000	96.073100	93.890200	89.246400	74.630100	57.250700	73.977100	90.935800	81.782800	55.135500	45.855300	9.855040	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	91.368400	0.241000	0.000000	0.398617	0.000000	0.513373	0.000000	0.620736	0.000000	0.646051	0.000000	0.630905	0.000000	0.608435	0.000000	0.551425	0.035200	0.589051	0.099200	0.583566	0.270100	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	84.957400	0.534905	0.363900	0.573155	0.435300	0.569345	0.248400	0.516920	0.391900	0.456686	0.268200	0.429332	0.099600	0.372128	0.024900	0.333827	0.000000	0.356495	0.000000	0.447924	0.000000	0.444539	0.000000	0.432023	0.000000	0.422461	0.000000	0.384729	0.000000	0.457061	0.683968	0.674319	0.417963	2.796350	2.440460	0.967306	0.646281	0.530843	0.000000	12.082800	66.017500	82.340300	246.564000	12.999100	13.145800	0.000000	4.393040	79.907200	0.000000	0.531319	0.585805	0.659121	0.447577	
   84	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	0.000000	0.000000	2.522310	6.905970	0.000000	0.000000	84.664800	63.087100	54.680800	49.679100	48.298900	52.602400	57.988200	58.561200	80.290500	70.879500	16.694500	10.786600	12.355600	8.480790	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	103.208000	103.326000	95.264000	83.079400	57.778900	76.836500	96.561300	83.342300	65.768800	39.914800	1.095190	0.771115	13.781300	8.464610	6.094630	25.390000	59.666500	110.670000	119.556000	98.777100	121.385000	105.823000	92.835900	0.241000	0.000000	0.381498	0.000000	0.482853	0.000000	0.591755	0.000000	0.597959	0.000000	0.589661	0.000000	0.619145	0.000000	0.629163	0.007900	0.622933	0.154500	0.602603	0.428300	20.000000	0.000000	0.000000	0.000000	0.000000	4.503390	8.548100	39.642400	51.072900	56.582600	70.082500	66.066700	0.580737	0.262900	0.492589	0.278900	0.464799	0.833500	0.412576	0.541200	0.357023	0.453200	0.306130	0.051800	0.280853	0.029100	0.296097	0.000000	0.356495	0.000000	0.375422	0.000000	0.361167	0.000000	0.312487	0.000000	0.306663	0.000000	0.306076	0.000000	0.457061	1.196860	0.711032	0.765586	3.382210	2.234120	0.671828	0.713597	0.382096	0.800840	49.478700	66.017500	82.340300	246.564000	12.999100	13.145800	0.000000	4.393040	79.907200	0.000000	0.532183	0.467700	0.803263	0.193173	
   85	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	0.000000	0.000000	0.000000	2.899320	15.162500	17.528500	1.168540	0.000000	0.000000	73.450600	48.285600	48.385400	44.940700	45.481300	52.722700	55.324800	70.652900	70.614000	87.036200	21.886300	0.549654	1.138160	8.510730	91.190000	63.215000	54.440500	43.569800	34.716900	35.060200	56.466600	52.372900	34.085800	16.296700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.953530	45.821300	65.036300	86.999000	95.166300	96.885200	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.554779	0.000000	0.716815	0.000000	0.798369	0.000000	0.771714	0.000000	0.710548	0.000000	0.724918	0.023900	0.842347	0.160500	0.887001	0.530700	20.000000	30.213200	23.885500	20.552400	33.322400	47.384900	62.005400	86.777100	80.472100	80.059500	87.722400	86.852800	0.893248	1.433700	0.869464	0.637500	0.822605	0.558500	0.749854	0.256400	0.659926	0.141400	0.587004	0.067700	0.536296	0.011500	0.489229	0.000000	0.478206	0.000000	0.496733	0.000000	0.506274	0.000000	0.475085	0.000000	0.453727	0.000000	0.426172	0.000000	0.457061	0.699953	0.287083	0.891480	2.074030	2.563720	0.070751	0.547587	0.394822	0.000000	61.804000	67.660700	98.502700	395.688000	21.128400	5.497080	11.660200	4.678650	20.603200	0.070296	0.551988	0.926870	0.678086	0.672555	
