#erel:= 0.800;
#emax:= 611.812;
#q:= 0.000;
#nesce:=    72;
#etime:= 1.366;
#snodes:=  1472;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  70.1918         46  35.5848         91  66.2709        136   0.2492
   76	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.338118	0.000000	0.289431	0.000000	0.276836	0.000000	0.288019	0.000000	0.303086	0.000000	0.254484	0.000000	0.188304	0.032800	0.113327	0.096000	0.072659	0.231500	73.000000	19.405500	14.518600	14.803800	11.122300	28.744800	47.364200	75.347100	106.586000	128.119000	118.591000	105.186000	0.079621	0.422700	0.076437	0.409500	0.098080	0.356700	0.086279	0.184100	0.222784	0.247800	0.139258	0.105000	0.124434	0.012800	0.099487	0.000000	0.039757	0.000000	0.011798	0.000000	0.018327	0.000000	0.022652	0.000000	0.044057	0.000000	0.065157	0.000000	0.660573	0.000000	0.022092	0.954089	2.437300	2.037890	0.000000	0.433729	0.532946	0.947767	42.365000	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.570131	0.832945	0.888234	0.873331	
   77	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.309721	0.000000	0.309783	0.000000	0.301025	0.000000	0.223156	0.000000	0.198449	0.000000	0.159407	0.000000	0.104026	0.014200	0.085967	0.058300	0.092786	0.146500	73.000000	22.619300	16.547400	7.767290	11.733600	21.730600	52.067000	81.286300	101.021000	119.881000	117.536000	106.716000	0.110020	0.180600	0.187775	1.071700	0.256942	0.384000	0.282178	0.570100	0.291560	0.048900	0.331915	0.196000	0.352811	0.012400	0.343605	0.000000	0.264562	0.000000	0.213708	0.000000	0.197906	0.000000	0.227234	0.000000	0.223518	0.000000	0.251583	0.000000	0.660573	0.000000	0.000000	1.638530	2.659400	1.554690	0.000000	0.130457	0.621703	0.068119	15.478300	9.262790	22.831200	122.265000	11.959400	50.945000	0.000000	0.000000	20.799500	0.722787	0.539763	0.732058	0.786712	2.058440	
   78	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	92.686000	91.568300	86.126500	87.684400	77.744100	78.749700	87.328100	72.918400	46.035900	0.000000	0.000000	13.999800	2.200450	0.000000	0.000000	16.803500	43.644100	51.764300	85.824600	107.876000	117.047000	103.123000	97.784000	0.413000	0.000000	0.309721	0.000000	0.309783	0.000000	0.301025	0.000000	0.266242	0.000000	0.275097	0.000000	0.232221	0.000000	0.181816	0.087100	0.139136	0.125900	0.107874	0.168900	73.000000	17.942300	15.128700	13.642800	12.367600	24.801500	50.638200	69.736500	112.222000	109.724000	119.025000	111.698000	0.083642	0.311600	0.063295	1.096800	0.064987	0.282400	0.107417	0.209300	0.160895	0.119500	0.179508	0.088200	0.136780	0.034600	0.133651	0.000000	0.112317	0.000000	0.099236	0.000000	0.121356	0.000000	0.157681	0.000000	0.195436	0.000000	0.232773	0.000000	0.660573	0.834267	0.807536	0.816490	2.466600	1.803290	0.537076	0.466605	0.116393	0.419138	31.459900	0.000000	0.000000	310.480000	53.468200	42.572300	31.830600	2.723330	48.409000	1.000210	0.642513	0.873914	0.812642	0.518723	
   79	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.338118	0.000000	0.289431	0.000000	0.276836	0.000000	0.288019	0.000000	0.303086	0.000000	0.254484	0.000000	0.188304	0.032800	0.113327	0.096000	0.072659	0.231500	73.000000	19.405500	14.518600	14.803800	11.122300	28.744800	47.364200	75.347100	106.586000	128.119000	118.591000	105.186000	0.079621	0.422700	0.076437	0.409500	0.098080	0.356700	0.086279	0.184100	0.222784	0.247800	0.139258	0.105000	0.124434	0.012800	0.099487	0.000000	0.039757	0.000000	0.011798	0.000000	0.018327	0.000000	0.022652	0.000000	0.044057	0.000000	0.065157	0.000000	0.660573	0.000000	0.022092	0.954089	2.437300	2.037890	0.000000	0.433729	0.532946	0.947767	42.365000	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.570131	0.832945	0.888234	0.873331	
   80	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	95.266700	105.154000	86.770400	81.122600	75.485100	80.372000	82.607500	58.656300	56.802900	0.000000	0.000000	0.000000	6.182410	0.000000	0.000000	13.141300	35.038900	66.680600	89.055900	119.413000	135.464000	106.381000	96.037200	0.413000	0.000000	0.329206	0.000000	0.356710	0.000000	0.374825	0.000000	0.392328	0.000000	0.388819	0.000000	0.346505	0.000000	0.283987	0.037700	0.230820	0.086900	0.198793	0.198600	73.000000	29.072700	20.209900	12.677200	23.939600	29.124400	55.837100	88.790000	112.299000	141.994000	131.678000	106.057000	0.187585	0.451800	0.202046	0.436700	0.221996	0.496700	0.222451	0.462700	0.208206	0.346900	0.192777	0.301700	0.169135	0.032500	0.130726	0.000000	0.073010	0.000000	0.025225	0.000000	0.017037	0.000000	0.030817	0.000000	0.052261	0.000000	0.053663	0.000000	0.660573	0.292380	0.127154	0.817525	2.454260	2.379150	0.000000	0.461850	0.363784	0.263184	47.395800	0.000000	0.000000	384.252000	45.250300	32.475000	0.706877	0.811602	7.409470	1.236740	0.670584	0.767761	0.753789	0.682635	
   81	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.524700	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.093400	35.921800	60.287200	89.512800	111.313000	135.744000	107.803000	97.136000	0.413000	0.000000	0.338118	0.000000	0.289431	0.000000	0.276836	0.000000	0.288019	0.000000	0.303086	0.000000	0.254484	0.000000	0.188304	0.032800	0.113327	0.096000	0.072659	0.231500	73.000000	19.405500	14.518600	14.803800	11.122300	28.744800	47.364200	75.347100	106.586000	128.119000	118.591000	105.186000	0.079621	0.422700	0.076437	0.409500	0.098080	0.356700	0.086279	0.184100	0.222784	0.247800	0.139258	0.105000	0.124434	0.012800	0.099487	0.000000	0.039757	0.000000	0.011798	0.000000	0.018327	0.000000	0.022652	0.000000	0.044057	0.000000	0.065157	0.000000	0.660573	0.000000	0.022092	0.954089	2.437300	2.037890	0.000000	0.433729	0.532946	0.947767	42.365000	0.000000	0.000000	368.523000	46.039500	29.529500	0.000000	0.000000	0.000000	1.506730	0.570131	0.832945	0.888234	0.873331	
   82	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.316066	0.000000	0.289431	0.000000	0.276836	0.000000	0.310613	0.000000	0.307073	0.000000	0.259454	0.000000	0.213275	0.044700	0.130367	0.158600	0.204103	0.200000	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.183639	0.240400	0.179752	0.239300	0.124372	0.548200	0.172168	0.402500	0.223112	0.264000	0.209303	0.077700	0.145406	0.030900	0.109302	0.000000	0.051530	0.000000	0.070178	0.000000	0.040319	0.000000	0.048738	0.000000	0.037107	0.000000	0.052968	0.000000	0.660573	0.000000	0.000000	1.405060	3.321880	2.043610	0.000000	0.241233	0.511648	2.071240	45.979500	2.235030	4.137280	328.858000	34.886700	40.464000	0.000000	0.000000	0.000000	1.862700	0.542993	0.692446	0.821136	0.798644	
   83	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.372123	0.000000	0.360705	0.000000	0.324584	0.000000	0.290091	0.000000	0.245792	0.000000	0.193742	0.000000	0.138402	0.014900	0.112309	0.035800	0.105245	0.099000	73.000000	29.072700	20.209900	12.677200	23.939600	29.124400	55.837100	75.884800	93.164900	111.368000	108.960000	103.805000	0.119852	0.136700	0.123428	0.085400	0.112065	0.050500	0.109004	0.192100	0.118352	0.352800	0.089983	0.045200	0.023632	0.017400	0.038133	0.000000	0.108948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.000000	0.000000	0.061940	0.826505	1.639720	0.000000	0.634740	0.223709	0.000000	29.299900	0.000000	0.000000	336.019000	35.878200	39.403500	0.000000	1.905750	45.757700	2.176380	0.832151	0.923433	0.941462	1.002970	
   84	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.764000	85.137800	82.431400	77.314300	69.733800	79.716000	78.899500	64.800700	45.770000	0.000000	0.000000	8.772760	4.381450	0.000000	13.266600	34.499500	43.117500	69.354600	96.350100	116.600000	127.539000	117.742000	108.331000	0.413000	0.000000	0.291220	0.000000	0.225697	0.000000	0.165934	0.000000	0.142501	0.000000	0.109253	0.000000	0.061853	0.000000	0.027804	0.024600	0.000000	0.071400	0.000000	0.699400	73.000000	21.005400	25.071500	19.654500	24.116500	33.872900	40.192100	54.671000	100.288000	124.525000	115.317000	97.870700	0.000000	0.094400	0.000000	0.184500	0.000000	0.090900	0.000000	1.091100	0.000000	0.727500	0.000000	0.108500	0.000000	0.037800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660573	0.000000	0.156253	0.858318	2.415190	1.785020	0.067763	0.576496	0.639720	1.334980	33.770600	0.080777	0.000000	305.666000	29.263700	31.664500	0.701720	0.972110	0.000000	1.434770	0.620269	0.891752	0.782779	0.629306	
   85	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	90.826000	88.748900	85.772100	83.349100	71.088600	80.132100	79.900000	57.845500	32.858900	6.204370	0.000000	1.360880	4.875920	3.551920	7.741480	28.818900	41.206700	69.736300	100.495000	109.464000	117.353000	108.529000	103.546000	0.413000	0.000000	0.335963	0.000000	0.317284	0.000000	0.301309	0.000000	0.303303	0.000000	0.284604	0.000000	0.241856	0.000000	0.150278	0.023900	0.056384	0.069000	0.019547	0.323400	73.000000	32.046000	40.298600	15.710200	30.552500	33.717300	10.402300	47.751900	89.070800	118.016000	111.263000	99.831800	0.002885	0.279500	0.049177	0.417900	0.109746	0.279300	0.137908	0.354300	0.138077	0.719500	0.106093	0.049800	0.051443	0.006100	0.012076	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.017958	0.000000	0.037665	0.000000	0.660573	0.048353	0.000000	0.784455	3.231270	1.744200	0.000000	0.378074	0.521418	0.000000	35.171800	0.000000	0.000000	258.200000	35.611800	29.615000	0.527982	0.084373	0.000000	1.468230	0.765062	0.824517	0.809880	0.363700	
   86	96.280000	91.560000	88.930000	86.000000	86.850000	85.620000	93.140000	100.110000	101.160000	88.930000	77.890000	71.770000	74.630000	69.840000	72.340000	70.630000	85.000000	105.820000	114.640000	114.640000	112.460000	111.540000	106.280000	100.610000	8.120000	14.480000	16.080000	15.280000	16.040000	15.400000	12.000000	6.120000	12.480000	18.560000	29.320000	27.160000	24.240000	27.680000	26.880000	35.320000	34.960000	22.320000	12.320000	9.920000	9.920000	9.920000	9.920000	11.240000	96.070000	92.840000	90.350000	85.000000	83.850000	80.100000	93.140000	95.550000	96.510000	88.940000	78.890000	73.770000	77.600000	70.840000	75.330000	71.630000	85.010000	102.820000	114.650000	114.640000	110.460000	108.440000	105.280000	100.610000	101.000000	84.709200	88.493700	81.733700	80.927000	71.658200	78.189100	89.943600	64.028100	30.783100	5.040650	0.000000	3.710230	10.275100	0.000000	0.000000	21.860900	34.469600	63.014700	87.224000	113.750000	120.947000	108.023000	92.586900	0.413000	0.000000	0.316066	0.000000	0.289431	0.000000	0.276836	0.000000	0.310613	0.000000	0.307073	0.000000	0.259454	0.000000	0.213275	0.044700	0.130367	0.158600	0.204103	0.200000	73.000000	19.405500	14.518600	14.803800	11.122300	24.655000	41.984000	70.263700	99.324500	120.476000	117.612000	105.558000	0.183639	0.240400	0.179752	0.239300	0.124372	0.548200	0.172168	0.402500	0.223112	0.264000	0.209303	0.077700	0.145406	0.030900	0.109302	0.000000	0.051530	0.000000	0.070178	0.000000	0.040319	0.000000	0.048738	0.000000	0.037107	0.000000	0.052968	0.000000	0.660573	0.000000	0.000000	1.405060	3.321880	2.043610	0.000000	0.241233	0.511648	2.071240	45.979500	2.235030	4.137280	328.858000	34.886700	40.464000	0.000000	0.000000	0.000000	1.862700	0.542993	0.692446	0.821136	0.798644	
