#erel:= 0.800;
#emax:= 671.027;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.643;
#snodes:=  1387;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  99.0735      46   7.9679      91 139.816      136   0.4179
   77	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	97.246700	90.885100	84.874500	85.561700	68.597500	70.050900	98.555400	104.319000	99.763500	84.537300	112.506000	112.424000	134.780000	137.908000	149.936000	178.389000	160.641000	143.352000	126.984000	110.396000	146.837000	137.578000	121.284000	0.172000	0.000000	0.176019	0.000000	0.251734	0.000000	0.283735	0.000000	0.240674	0.000000	0.214117	0.000000	0.213066	0.000000	0.248440	0.088300	0.337844	0.458000	0.422443	0.261400	94.920000	117.019000	111.556000	116.308000	122.342000	146.621000	127.209000	132.029000	138.921000	116.722000	110.572000	96.836500	0.503798	0.230000	0.683890	0.346800	0.704841	0.091100	0.715372	0.320700	0.704518	0.232400	0.671919	0.066000	0.593017	0.009000	0.526736	0.000000	0.509183	0.000000	0.521146	0.000000	0.531486	0.000000	0.533853	0.000000	0.527945	0.000000	0.508235	0.000000	0.773431	0.000000	0.010832	1.087690	0.000000	0.657548	0.039404	0.509324	0.731134	0.879006	14.365300	11.276700	0.000000	444.762000	39.900000	3.094200	26.736700	0.000000	0.000000	0.227157	0.413401	0.377040	0.135630	0.169396	
   78	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	106.285000	108.764000	89.529600	81.456900	64.587800	79.721500	113.345000	105.896000	89.438400	94.201700	108.339000	112.137000	135.734000	126.922000	137.113000	159.826000	159.174000	136.153000	126.609000	113.418000	129.576000	134.605000	111.857000	0.172000	0.000000	0.198002	0.000000	0.237998	0.000000	0.268296	0.000000	0.306844	0.000000	0.308740	0.000000	0.297931	0.000000	0.332350	0.054500	0.441068	0.170800	0.466214	0.300000	94.920000	114.414000	107.688000	115.373000	114.716000	140.428000	159.111000	142.357000	128.562000	101.597000	106.827000	94.282700	0.518449	0.935400	0.598929	0.526800	0.632731	0.517400	0.608912	0.756700	0.577049	0.386500	0.491030	0.153700	0.468226	0.036000	0.398201	0.000000	0.377275	0.000000	0.367349	0.000000	0.359127	0.000000	0.372833	0.000000	0.398257	0.000000	0.455579	0.000000	0.773431	0.000000	0.000000	1.460590	0.877195	0.125000	0.069425	0.443468	0.200666	1.060520	10.233900	0.000000	8.450600	314.435000	37.613800	11.354300	23.910200	0.000000	0.000000	0.396819	0.103807	0.339649	0.384831	0.434869	
   79	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	92.155500	81.211900	81.397100	66.460700	65.871900	78.176100	102.522000	110.447000	102.821000	96.953100	114.056000	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	119.481000	0.172000	0.000000	0.162516	0.000000	0.208346	0.000000	0.272187	0.000000	0.288237	0.000000	0.281413	0.000000	0.306762	0.000000	0.346397	0.016200	0.429996	0.455700	0.497546	0.598800	94.920000	88.300000	91.884600	83.610800	93.011500	133.905000	123.792000	145.921000	122.253000	106.724000	106.751000	98.384100	0.563946	0.225200	0.756135	0.525800	0.668816	0.773100	0.676353	0.251000	0.645295	0.311800	0.569912	0.031900	0.458288	0.044400	0.384509	0.000000	0.350619	0.000000	0.309051	0.000000	0.282651	0.000000	0.308057	0.000000	0.357419	0.000000	0.380026	0.000000	0.773431	0.104024	0.056904	1.244140	0.606204	0.544128	0.033444	0.459301	0.686759	0.850993	10.835800	10.551000	0.000000	392.128000	51.699100	0.000000	30.139600	0.000000	0.000000	0.523502	0.414225	0.390901	0.254300	0.331552	
   80	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	98.582000	88.207500	84.337200	80.682700	62.935400	80.912400	108.162000	111.489000	109.713000	109.333000	112.999000	125.195000	132.416000	128.865000	132.795000	152.549000	149.614000	133.068000	123.579000	112.759000	138.898000	128.497000	109.617000	0.172000	0.000000	0.218465	0.000000	0.142391	0.000000	0.180147	0.000000	0.193349	0.000000	0.205628	0.000000	0.214369	0.000000	0.230140	0.026500	0.294196	0.075700	0.340588	0.400300	94.920000	109.738000	103.332000	101.970000	107.341000	128.571000	132.729000	148.489000	125.184000	95.920200	112.114000	106.841000	0.377359	0.853000	0.402875	1.157300	0.408024	1.690000	0.389744	0.166300	0.357986	0.102000	0.325934	0.175900	0.263800	0.007800	0.184181	0.000000	0.113058	0.000000	0.107301	0.000000	0.157321	0.000000	0.202321	0.000000	0.223625	0.000000	0.220500	0.000000	0.773431	0.000000	0.000000	2.114780	1.684440	0.307692	0.000000	0.525767	0.894768	2.690030	0.000000	18.831200	13.299900	220.494000	28.262900	9.627250	9.905830	0.000000	0.000000	0.830040	0.543604	0.440406	0.452773	0.207168	
   81	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	101.504000	92.082400	84.860100	81.688200	61.608300	79.721500	113.345000	105.896000	89.438400	94.201700	108.339000	112.137000	135.734000	126.922000	137.113000	156.213000	167.957000	145.606000	133.071000	124.236000	134.946000	144.145000	112.090000	0.172000	0.000000	0.179861	0.000000	0.218053	0.000000	0.244244	0.000000	0.284975	0.000000	0.290046	0.000000	0.297931	0.000000	0.366771	0.065700	0.441970	0.134300	0.447131	0.776700	94.920000	109.794000	107.329000	113.756000	129.537000	158.856000	140.117000	156.393000	118.442000	110.860000	99.800100	101.688000	0.500413	0.796100	0.571260	0.425500	0.625262	0.416300	0.624857	0.627100	0.557115	0.255700	0.470377	0.299100	0.345276	0.054200	0.250231	0.000000	0.204498	0.000000	0.204237	0.000000	0.261883	0.000000	0.310957	0.000000	0.340943	0.000000	0.337186	0.000000	0.773431	0.013978	0.075541	1.102830	0.425131	0.168593	0.044771	0.446484	0.318536	0.000000	10.889100	10.648400	0.000000	96.704600	60.543200	0.000000	20.080500	0.000000	0.000000	0.468920	0.414825	0.329415	0.217247	0.091997	
   82	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	102.712000	93.422900	90.014900	85.126200	69.822100	90.058500	114.033000	114.851000	102.461000	89.300400	108.017000	111.268000	130.757000	131.429000	139.483000	161.673000	158.152000	139.326000	120.095000	104.040000	133.744000	130.590000	104.526000	0.172000	0.000000	0.187462	0.000000	0.212223	0.000000	0.268281	0.000000	0.301996	0.000000	0.269929	0.000000	0.288362	0.000000	0.315463	0.032600	0.375097	0.144000	0.446561	0.448000	94.920000	123.768000	106.607000	114.985000	113.490000	140.867000	148.900000	142.660000	121.789000	103.511000	106.444000	101.188000	0.486231	0.659200	0.583346	0.486700	0.545241	0.420300	0.591064	0.346800	0.577509	0.331900	0.507654	0.203200	0.441487	0.032200	0.372588	0.000000	0.353460	0.000000	0.332899	0.000000	0.380383	0.000000	0.413628	0.000000	0.413921	0.000000	0.387085	0.000000	0.773431	0.272363	0.136752	0.897367	0.384950	0.997287	0.000000	0.404785	0.149674	0.000000	11.601600	16.121600	9.123830	282.748000	8.919060	0.000000	45.437900	2.866020	17.116300	0.000000	0.473024	0.245799	0.007335	0.000000	
   83	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	102.712000	93.422900	90.014900	85.126200	69.822100	90.058500	114.033000	114.851000	102.461000	89.300400	108.017000	111.268000	130.757000	131.429000	139.483000	161.673000	158.152000	139.326000	120.095000	104.040000	133.744000	130.590000	104.526000	0.172000	0.000000	0.187462	0.000000	0.212223	0.000000	0.268281	0.000000	0.301996	0.000000	0.269929	0.000000	0.288362	0.000000	0.315463	0.032600	0.375097	0.144000	0.446561	0.448000	94.920000	123.768000	106.607000	114.985000	113.490000	140.867000	148.900000	142.660000	121.789000	103.511000	106.444000	101.188000	0.486231	0.659200	0.583346	0.486700	0.545241	0.420300	0.591064	0.346800	0.577509	0.331900	0.507654	0.203200	0.441487	0.032200	0.372588	0.000000	0.353460	0.000000	0.332899	0.000000	0.380383	0.000000	0.413628	0.000000	0.413921	0.000000	0.387085	0.000000	0.773431	0.000000	0.187903	1.120460	0.830664	0.256881	0.087879	0.498869	0.760935	1.688420	6.340040	9.930220	2.808440	409.084000	33.385700	0.000000	30.888600	0.019866	0.000000	0.232840	0.291491	0.466017	0.266938	0.102009	
   84	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	93.613000	91.125100	82.306000	70.120400	68.863300	82.985200	91.938600	110.360000	88.940000	91.836900	99.969200	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	123.544000	106.517000	0.172000	0.000000	0.165288	0.000000	0.299928	0.000000	0.378443	0.000000	0.383422	0.000000	0.351480	0.000000	0.382188	0.000000	0.430489	0.039200	0.475369	0.234600	0.496099	0.347000	94.920000	108.168000	105.531000	111.496000	114.440000	149.284000	131.687000	119.193000	96.224200	78.934300	96.750100	88.132100	0.506395	0.265400	0.521189	0.903900	0.553770	0.378800	0.572889	0.671300	0.565110	0.431000	0.500898	0.063400	0.441487	0.007500	0.405488	0.000000	0.391092	0.000000	0.400339	0.000000	0.443250	0.000000	0.481598	0.000000	0.514167	0.000000	0.538114	0.000000	0.773431	0.000000	0.000000	1.011020	0.000000	0.388738	0.308415	1.063790	0.169303	0.000000	2.357130	0.000000	0.000000	602.143000	38.173100	0.027822	64.832900	2.942650	47.439000	0.062511	0.406067	0.481653	0.296782	0.031343	
   85	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	102.712000	93.422900	90.014900	85.126200	69.822100	90.058500	114.033000	114.851000	102.461000	89.300400	108.017000	111.268000	130.757000	131.429000	139.483000	161.673000	158.152000	139.326000	120.095000	104.040000	133.744000	130.590000	104.526000	0.172000	0.000000	0.187462	0.000000	0.212223	0.000000	0.268281	0.000000	0.301996	0.000000	0.269929	0.000000	0.288362	0.000000	0.315463	0.032600	0.375097	0.144000	0.446561	0.448000	94.920000	123.768000	106.607000	114.985000	113.490000	140.867000	148.900000	142.660000	121.789000	103.511000	106.444000	101.188000	0.486231	0.659200	0.583346	0.486700	0.545241	0.420300	0.591064	0.346800	0.577509	0.331900	0.507654	0.203200	0.441487	0.032200	0.372588	0.000000	0.353460	0.000000	0.332899	0.000000	0.380383	0.000000	0.413628	0.000000	0.413921	0.000000	0.387085	0.000000	0.773431	0.000000	0.187903	1.120460	0.830664	0.256881	0.087879	0.498869	0.760935	1.688420	6.340040	9.930220	2.808440	409.084000	33.385700	0.000000	30.888600	0.019866	0.000000	0.232840	0.291491	0.466017	0.266938	0.102009	
   86	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	100.746000	91.063200	85.784400	82.366700	60.420000	88.057000	106.300000	113.824000	108.415000	95.152300	110.307000	124.483000	142.386000	138.559000	145.123000	166.757000	163.831000	138.325000	129.827000	121.001000	147.421000	141.061000	117.524000	0.172000	0.000000	0.182271	0.000000	0.277601	0.000000	0.358072	0.000000	0.348263	0.000000	0.326327	0.000000	0.333789	0.000000	0.356289	0.032800	0.417601	0.056200	0.457359	0.507300	94.920000	109.811000	106.505000	123.046000	129.537000	158.856000	140.117000	156.393000	118.442000	110.860000	99.800100	101.688000	0.494652	1.088700	0.535755	0.792900	0.560590	0.727700	0.552679	0.256800	0.519418	0.392700	0.470866	0.163300	0.411452	0.029000	0.372588	0.000000	0.390160	0.000000	0.428467	0.000000	0.424434	0.000000	0.416998	0.000000	0.384099	0.000000	0.371770	0.000000	0.773431	0.154798	0.258787	1.487330	0.735764	0.319714	0.000000	0.374870	0.550143	1.910650	10.135500	24.400700	6.596480	262.752000	19.761700	0.000000	56.683500	1.250830	0.000000	0.572488	0.434155	0.391826	0.226759	0.202397	
   87	101.470000	94.000000	90.430000	90.890000	91.100000	101.470000	115.170000	124.090000	133.140000	118.230000	105.870000	95.280000	94.920000	99.250000	109.500000	111.330000	115.540000	123.620000	193.000000	186.200000	154.450000	126.630000	121.280000	112.230000	29.760000	14.000000	14.000000	11.840000	11.720000	10.400000	14.160000	39.760000	54.920000	13.400000	38.080000	12.000000	11.000000	18.000000	12.000000	21.000000	10.080000	10.720000	39.560000	36.880000	22.800000	12.080000	7.920000	9.000000	98.610000	93.900000	95.430000	95.000000	95.000000	95.780000	111.060000	124.100000	128.140000	116.000000	104.730000	96.280000	94.920000	99.750000	106.500000	109.740000	113.890000	124.130000	194.000000	186.190000	145.460000	121.650000	116.300000	105.730000	105.100000	92.155500	81.211900	81.397100	66.460700	65.871900	78.176100	102.522000	110.447000	102.821000	96.953100	114.056000	120.098000	133.112000	125.304000	134.845000	162.130000	156.144000	133.140000	118.389000	109.279000	135.844000	133.353000	114.670000	0.172000	0.000000	0.184472	0.000000	0.198764	0.000000	0.272187	0.000000	0.431702	0.000000	0.428620	0.000000	0.397581	0.000000	0.501723	0.040400	0.600065	0.152200	0.657124	0.177100	94.920000	109.587000	108.968000	110.514000	115.404000	142.943000	139.636000	144.645000	111.333000	101.319000	101.957000	96.369500	0.706556	0.222000	0.756135	0.372200	0.786814	0.385100	0.775462	0.625900	0.726703	0.293200	0.491030	0.181200	0.458288	0.035100	0.384509	0.000000	0.258398	0.000000	0.259593	0.000000	0.282651	0.000000	0.307969	0.000000	0.306094	0.000000	0.296094	0.000000	0.773431	0.000000	0.000000	1.526070	0.956718	0.539013	0.000000	0.328641	0.677837	1.754800	12.594300	13.610100	12.211300	322.696000	39.587000	0.000000	31.599700	0.051799	0.000000	0.501301	0.526281	0.429748	0.284212	0.000000	
