#erel:= 0.800;
#emax:= 1099.550;
#q:= 0.000;
#nesce:=    71;
#etime:= 1.385;
#snodes:=  1445;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   41.8673       46    6.92609      91   16.4551      136    0.6849
   76	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.715800	13.361600	16.754100	32.014600	29.300300	23.079700	19.338900	0.000000	14.768800	44.323300	43.203100	52.366300	41.963100	28.605500	5.947730	0.000000	0.862852	0.000000	34.485800	37.085400	72.206300	78.637700	64.709700	0.286000	0.000000	0.464203	0.000000	0.423237	0.000000	0.331241	0.000000	0.256575	0.000000	0.118505	0.000000	0.058424	0.013800	0.000000	0.208500	0.000000	0.365900	0.000000	0.276200	53.970000	35.354800	37.796900	33.545000	29.964300	19.765400	54.586200	85.007100	99.882300	74.905500	63.040100	57.783400	0.019224	0.663000	0.018210	0.582600	0.000000	2.973900	0.000000	0.635500	0.000000	0.249200	0.000000	0.069700	0.000000	0.198800	0.040049	0.016400	0.160651	0.000000	0.193911	0.000000	0.152906	0.000000	0.109806	0.000000	0.057177	0.000000	0.014662	0.000000	0.614653	1.282820	0.000000	0.812490	0.873272	6.527030	0.281037	0.440461	0.480589	2.680320	126.622000	0.410470	0.000000	2380.550000	72.553000	13.582500	28.226800	0.000000	12.666600	3.572150	2.163000	2.193390	2.150800	5.351910	
   77	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	42.419700	12.864700	8.874620	29.003600	22.090000	22.721700	11.202000	0.000000	8.313210	27.064800	50.943800	48.115400	48.360000	33.170200	8.583710	0.844874	2.282740	7.199820	23.182300	35.374300	52.801500	77.182500	69.195500	0.286000	0.000000	0.447456	0.000000	0.415136	0.000000	0.324699	0.000000	0.258187	0.000000	0.174347	0.000000	0.066478	0.021300	0.000000	0.496400	0.000000	0.742100	0.002425	0.261300	53.970000	33.542500	32.171500	24.963000	29.964300	19.765400	54.586200	85.007100	128.722000	109.067000	85.537100	79.362800	0.005236	0.302900	0.000000	0.688200	0.000000	0.204500	0.000000	0.799300	0.000000	1.308800	0.000000	0.449000	0.000000	0.159400	0.000000	0.004600	0.047979	0.000000	0.059402	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	1.219840	0.067889	0.038762	0.000000	6.513510	0.000000	0.188141	0.000000	5.438420	135.522000	0.000000	0.000000	2406.230000	0.000000	39.463600	30.143900	5.165250	0.000000	3.872240	2.319200	2.171000	2.094860	5.489040	
   78	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	40.779500	17.722600	6.687520	28.239400	21.606400	16.727500	0.000000	0.000000	0.000000	39.702400	38.722000	42.215100	39.185100	26.093600	7.960220	0.000000	0.000000	4.611980	40.688300	33.466400	44.349200	77.205500	59.932800	0.286000	0.000000	0.463992	0.000000	0.335985	0.000000	0.203608	0.000000	0.141033	0.000000	0.054325	0.000000	0.000000	0.005800	0.000000	0.024400	0.000000	0.282300	0.000000	0.372800	53.970000	20.855000	17.991200	17.243000	13.353200	9.560130	40.507100	60.964200	83.668500	114.263000	92.225800	86.345700	0.000000	0.469800	0.000000	2.894300	0.000000	2.171800	0.000172	2.869200	0.066711	0.751300	0.080494	0.619100	0.031488	0.255200	0.128183	0.017900	0.293832	0.000000	0.320670	0.000000	0.230382	0.000000	0.139687	0.000000	0.043424	0.000000	0.000000	0.000000	0.614653	1.366690	0.018782	0.000000	0.000000	6.577350	0.000000	0.258914	0.432186	0.218528	129.135000	0.000000	0.000000	2615.760000	43.893800	22.425800	25.677300	0.000000	30.946000	16.534100	2.438180	2.181240	2.068500	5.247100	
   79	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.737400	17.801500	13.836000	34.477000	32.943100	23.081500	9.715000	0.000000	10.476100	38.617900	51.999400	55.301200	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.450419	0.000000	0.421421	0.000000	0.312410	0.000000	0.249159	0.000000	0.162578	0.000000	0.078098	0.015000	0.000000	0.249400	0.000000	0.522900	0.000000	0.615500	53.970000	31.355600	27.585700	31.725500	32.466100	22.509300	50.425200	78.940700	107.411000	99.864600	97.256700	69.333900	0.053150	1.210700	0.000000	0.739200	0.019782	1.112100	0.089246	0.698200	0.092219	0.605200	0.000000	0.414800	0.041615	0.156200	0.101736	0.003000	0.206929	0.000000	0.220715	0.000000	0.174769	0.000000	0.103410	0.000000	0.102887	0.000000	0.114123	0.000000	0.614653	1.059890	0.000000	0.000000	0.046503	7.259340	0.000000	0.346073	0.033576	0.000000	127.697000	0.000000	0.000000	2643.910000	35.405200	27.831700	34.667600	2.380390	23.875200	3.585660	2.301310	2.211430	2.051100	5.609830	
   80	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	40.779500	17.722600	6.687520	28.239400	21.606400	16.727500	0.000000	0.000000	0.000000	39.702400	38.722000	42.215100	39.185100	26.093600	7.960220	0.000000	0.000000	4.611980	40.688300	33.466400	44.349200	77.205500	59.932800	0.286000	0.000000	0.463992	0.000000	0.335985	0.000000	0.203608	0.000000	0.127850	0.000000	0.052163	0.000000	0.000000	0.026400	0.000000	0.104400	0.000000	0.035300	0.000000	0.184700	53.970000	55.765700	53.435400	47.950300	47.721100	44.237000	68.644700	81.744700	118.611000	115.031000	92.525100	84.107100	0.000000	1.039300	0.000000	0.600400	0.000000	0.748800	0.000000	1.774200	0.000000	0.271300	0.000000	0.210700	0.000000	0.100000	0.009120	0.017800	0.116307	0.000000	0.138046	0.000000	0.091022	0.000000	0.035804	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	1.118790	0.000000	0.184323	0.134865	6.727030	0.000000	0.000000	0.375185	0.841666	141.489000	0.000000	0.000000	2394.690000	67.065000	19.867400	27.747100	1.991040	0.000000	4.263580	2.317500	2.278260	2.072660	5.372890	
   81	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.631200	14.448100	13.902200	29.446300	34.418000	28.987000	19.030400	0.000000	12.788300	42.897500	42.638200	48.040700	36.343300	23.483500	1.118830	0.000000	0.000000	0.000000	42.659900	34.867700	51.434300	90.089600	67.556200	0.286000	0.000000	0.434612	0.000000	0.381655	0.000000	0.312410	0.000000	0.194420	0.000000	0.168712	0.000000	0.029932	0.004600	0.000000	0.051400	0.000000	2.192900	0.000000	1.060500	53.970000	35.967100	32.925900	29.434700	55.823100	79.937300	82.356800	104.958000	113.713000	100.318000	95.167200	86.315100	0.000000	1.579400	0.000000	0.845900	0.000000	0.890500	0.000000	0.286500	0.000000	0.361600	0.000000	0.548500	0.052598	0.347400	0.111626	0.013500	0.197436	0.000000	0.200753	0.000000	0.152167	0.000000	0.124229	0.000000	0.118710	0.000000	0.129969	0.000000	0.614653	0.948049	0.000000	0.011604	0.000000	5.548660	0.000000	0.000000	0.130239	5.148830	116.681000	0.000000	0.000000	2166.550000	1.741150	21.476100	29.517300	0.000000	0.000000	3.412870	2.029320	2.330220	2.115980	5.161030	
   82	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.631200	14.448100	13.902200	29.446300	34.418000	28.987000	19.030400	0.000000	12.788300	42.897500	42.638200	48.040700	36.343300	23.483500	1.118830	0.000000	0.000000	0.000000	42.659900	34.867700	51.434300	90.089600	67.556200	0.286000	0.000000	0.434612	0.000000	0.381655	0.000000	0.312410	0.000000	0.194420	0.000000	0.168712	0.000000	0.029932	0.004600	0.000000	0.357300	0.000000	1.087000	0.000000	0.328900	53.970000	58.941800	45.584000	39.925000	26.906800	18.874700	36.137700	57.351100	88.380800	88.086000	75.076900	59.219900	0.000000	1.064200	0.000000	0.624900	0.000000	1.306200	0.000000	0.805300	0.000000	1.646500	0.000000	2.008800	0.000000	0.248000	0.028218	0.003000	0.146975	0.000000	0.207862	0.000000	0.156770	0.000000	0.089918	0.000000	0.075261	0.000000	0.000000	0.000000	0.614653	0.948049	0.000000	0.011604	0.000000	5.548660	0.000000	0.000000	0.130239	5.148830	116.681000	0.000000	0.000000	2166.550000	1.741150	21.476100	24.111000	0.000000	0.000000	4.806110	2.292820	2.152620	2.198590	5.215330	
   83	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	40.779500	17.722600	6.687520	28.239400	21.606400	16.727500	0.000000	0.000000	0.000000	39.702400	38.722000	42.215100	39.185100	26.093600	7.960220	0.000000	0.000000	4.611980	40.688300	33.466400	44.349200	77.205500	59.932800	0.286000	0.000000	0.463992	0.000000	0.335985	0.000000	0.203608	0.000000	0.141033	0.000000	0.107341	0.000000	0.003067	0.057600	0.000000	0.100000	0.015020	0.150400	0.030038	0.792000	53.970000	38.882700	34.702200	26.297200	18.017100	19.720600	41.170400	53.536000	80.113000	77.903500	77.331700	69.710500	0.060900	0.210100	0.091656	0.725800	0.114345	0.275600	0.137990	0.539100	0.141586	0.355700	0.115436	0.093000	0.063744	0.551300	0.083176	0.008000	0.151208	0.000000	0.191031	0.000000	0.136126	0.000000	0.086809	0.000000	0.044319	0.000000	0.016681	0.000000	0.614653	1.211300	0.000000	0.097381	0.000000	6.171380	0.000000	0.224627	0.000000	3.033490	114.776000	2.062710	0.000000	2383.380000	13.729900	25.200500	24.707800	0.000000	0.000000	3.957330	2.330550	2.211690	2.085940	5.419310	
   84	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.456500	22.891300	8.178260	32.950600	28.927600	24.385800	26.121400	1.372550	9.751180	38.617900	51.999400	55.301200	41.754900	22.478200	5.631900	0.000000	0.000000	8.525440	36.840700	38.741600	49.386400	81.613300	70.492800	0.286000	0.000000	0.452054	0.000000	0.382110	0.000000	0.305786	0.000000	0.240285	0.000000	0.154449	0.000000	0.057519	0.037600	0.003230	0.190600	0.000000	0.150500	0.000000	0.527900	53.970000	47.567500	43.015300	43.832100	42.033300	38.451100	46.281700	67.709800	100.216000	92.169900	83.165900	73.756700	0.000000	0.187600	0.071957	0.183700	0.076657	0.096800	0.080477	0.863600	0.076098	0.293000	0.053118	0.131900	0.023776	0.063800	0.084492	0.003400	0.192201	0.000000	0.214240	0.000000	0.163188	0.000000	0.081299	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	1.378570	0.084515	0.310585	0.437074	6.689590	0.000000	0.093281	0.187138	1.716010	144.497000	2.632780	2.711850	7148.400000	9.361730	20.694400	33.370800	0.000000	0.000000	4.760700	2.463550	2.164200	2.197330	5.265930	
   85	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	37.059700	7.653370	11.594200	28.581300	11.746100	22.648800	24.585300	0.000000	0.379907	46.613100	44.881200	44.213300	43.081800	27.291700	6.233180	0.000000	0.000000	4.606730	37.433600	37.670100	51.498500	78.888100	61.840900	0.286000	0.000000	0.463992	0.000000	0.407481	0.000000	0.291279	0.000000	0.168452	0.000000	0.093971	0.000000	0.017089	0.021500	0.000000	0.123900	0.000000	2.890800	0.000000	1.513300	53.970000	45.927100	44.323900	40.273400	38.927100	36.601300	53.926200	85.528900	111.070000	99.660400	96.686300	87.268000	0.000000	0.590200	0.005497	0.418800	0.000000	0.370600	0.000000	1.040500	0.000000	0.298000	0.002075	0.119200	0.027370	0.075500	0.122880	0.002900	0.201631	0.000000	0.197904	0.000000	0.148181	0.000000	0.131285	0.000000	0.075170	0.000000	0.089791	0.000000	0.614653	1.300120	0.000000	0.000000	0.025549	6.162480	0.000000	0.372089	0.135527	4.196450	151.687000	9.057970	19.593700	2021.830000	62.381700	22.923200	35.261500	0.000000	64.981100	3.463280	2.175280	2.141520	2.059390	6.468890	
   86	67.290000	57.570000	47.960000	38.910000	38.910000	42.630000	60.210000	61.000000	62.970000	67.080000	69.310000	72.500000	70.000000	69.310000	66.830000	53.000000	53.000000	67.080000	84.650000	92.080000	119.930000	117.100000	105.620000	91.610000	28.760000	30.720000	33.600000	36.280000	36.720000	34.440000	28.880000	26.320000	24.960000	43.800000	46.400000	62.000000	48.000000	43.840000	33.840000	36.160000	36.160000	61.800000	33.400000	33.160000	29.600000	11.000000	14.000000	27.280000	65.730000	57.600000	47.960000	38.910000	36.910000	41.600000	58.010000	60.990000	62.730000	67.080000	69.310000	72.500000	70.000000	72.040000	71.820000	57.990000	57.990000	72.080000	84.650000	92.080000	117.430000	112.100000	101.390000	91.610000	60.700000	44.631200	14.448100	13.902200	29.446300	34.418000	28.987000	19.030400	0.000000	12.788300	42.897500	42.638200	48.040700	36.343300	23.483500	1.118830	0.000000	0.000000	0.000000	42.659900	34.867700	51.434300	90.089600	67.556200	0.286000	0.000000	0.434612	0.000000	0.381655	0.000000	0.312410	0.000000	0.194420	0.000000	0.062165	0.000000	0.086792	0.011400	0.000000	0.146200	0.000000	1.166300	0.000000	0.318600	53.970000	35.967100	32.925900	29.434700	26.278600	14.290800	27.132200	67.667900	85.643100	78.723700	65.241000	53.504900	0.000000	1.697600	0.000000	0.648100	0.000000	0.271500	0.025444	1.035700	0.050389	0.123100	0.065942	0.093200	0.058971	0.237700	0.122492	0.039300	0.239300	0.000000	0.269641	0.000000	0.254303	0.000000	0.222132	0.000000	0.000000	0.000000	0.000000	0.000000	0.614653	1.263210	0.107370	0.700126	0.527046	5.756340	0.000000	0.249528	0.532247	4.889650	113.852000	7.280810	0.000000	2266.280000	40.532300	16.709300	25.328200	0.000000	0.000000	3.935330	2.071590	2.180120	2.218610	5.527580	
