#erel:= 0.800;
#emax:= 751.969;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.177;
#snodes:=  1063;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  42.123       46  39.367       91  89.1767     136   0.4638
   72	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	45.932700	59.880500	65.101000	35.048000	40.191800	53.053600	68.786300	65.178000	22.273700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.042400	37.357100	83.521800	97.387000	107.274000	103.675000	101.773000	102.812000	0.954000	0.000000	0.888401	0.000000	0.828006	0.000000	0.748793	0.000000	0.733905	0.000000	0.740056	0.000000	0.709726	0.000000	0.679401	0.008700	0.527902	0.231300	0.554900	0.547500	0.000000	45.799900	45.425400	56.038400	76.561500	109.679000	134.292000	142.489000	160.037000	158.375000	140.716000	137.117000	0.397621	0.519000	0.489670	0.716200	0.393276	0.610800	0.327532	0.548500	0.315041	0.313600	0.348020	0.229600	0.432189	0.006600	0.482801	0.000000	0.556689	0.000000	0.571280	0.000000	0.603341	0.000000	0.606584	0.000000	0.453932	0.000000	0.459104	0.000000	23.017900	0.000000	27.026900	2.249780	0.000000	22.703200	0.000000	1.616500	12.645500	0.000000	107.706000	4.288130	0.000000	473.150000	376.656000	0.000000	106.500000	0.000000	0.000000	1.754670	1.879030	1.050400	0.000000	0.000000	
   73	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.833031	0.000000	0.800264	0.000000	0.791380	0.000000	0.802476	0.000000	0.583140	0.000000	0.559157	0.010900	0.529750	0.297100	0.527965	0.626100	0.000000	5.264320	10.971100	37.476600	55.097700	96.182900	120.759000	113.816000	189.606000	198.196000	148.982000	142.326000	0.523616	0.224000	0.475422	0.263700	0.431035	0.346300	0.441510	0.205200	0.505393	0.207000	0.551832	0.135600	0.561723	0.006700	0.540085	0.000000	0.490908	0.000000	0.449102	0.000000	0.423701	0.000000	0.409510	0.000000	0.384325	0.000000	0.351366	0.000000	23.017900	0.000000	24.987300	1.291880	0.000000	22.172900	0.451072	0.424889	11.699300	0.261865	117.721000	4.918730	0.000000	86.074700	322.275000	0.000000	103.175000	0.000000	0.000000	0.101683	0.135272	0.105407	0.000000	0.000000	
   74	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.800989	0.000000	0.689696	0.000000	0.660964	0.000000	0.668433	0.000000	0.718208	0.000000	0.677686	0.006200	0.603666	0.079500	0.567940	0.415900	0.000000	29.568200	32.799500	52.718500	89.055400	123.235000	161.267000	142.031000	130.439000	132.543000	122.207000	110.464000	0.512959	0.770500	0.474265	0.555700	0.436845	0.411400	0.384521	0.411400	0.381711	0.284300	0.399015	0.285200	0.401608	0.006900	0.378282	0.000000	0.407287	0.000000	0.433571	0.000000	0.460412	0.000000	0.478165	0.000000	0.473113	0.000000	0.428478	0.000000	23.017900	0.000000	25.161700	1.019400	0.000000	22.958400	0.000000	2.265240	15.283600	0.509932	37.890100	0.000000	0.000000	157.092000	315.301000	0.000000	114.895000	0.000000	0.000000	0.262168	0.261402	0.009497	0.000000	0.000000	
   75	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	52.765900	67.975600	67.463200	37.426100	56.131400	50.769900	75.447600	78.706300	46.433500	6.590230	0.000000	3.792630	0.000000	2.311060	6.678770	35.183800	50.482200	87.744200	95.015000	110.476000	116.867000	103.343000	86.468500	0.954000	0.000000	0.860644	0.000000	0.806450	0.000000	0.746407	0.000000	0.739630	0.000000	0.808052	0.000000	0.770554	0.000000	0.715799	0.012500	0.708948	0.161400	0.525886	0.405100	0.000000	42.304200	46.280500	59.969300	78.998400	128.963000	144.486000	149.076000	161.331000	138.314000	150.762000	132.305000	0.637763	0.508200	0.509343	0.663500	0.333793	0.624300	0.277501	0.465800	0.285180	0.305300	0.359903	0.288800	0.395294	0.009900	0.428554	0.000000	0.443291	0.000000	0.486022	0.000000	0.469880	0.000000	0.490936	0.000000	0.513734	0.000000	0.494904	0.000000	23.017900	0.000000	24.922000	1.170180	0.000000	22.865400	0.000000	0.345505	11.851600	0.000000	118.151000	5.101580	0.000000	80.352200	310.881000	0.000000	111.088000	0.000000	0.000000	0.189110	0.154402	0.110713	0.000000	0.000000	
   76	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.919331	0.000000	0.916975	0.000000	0.900707	0.000000	0.648784	0.000000	0.642314	0.000000	0.629869	0.027300	0.590229	0.338600	0.574032	0.365700	0.000000	22.115100	20.012400	50.876500	114.363000	141.297000	141.777000	154.173000	153.122000	169.219000	145.328000	106.038000	0.541528	0.730700	0.472076	0.591400	0.393356	0.583400	0.322310	0.643600	0.290668	0.394300	0.290504	0.245700	0.300342	0.010700	0.346808	0.000000	0.440248	0.000000	0.487712	0.000000	0.465696	0.000000	0.430461	0.000000	0.388980	0.000000	0.337276	0.000000	23.017900	0.000000	27.026900	0.996712	3.302030	22.351000	0.191698	0.720015	11.045400	0.259505	117.734000	18.463700	22.912700	9.427920	296.888000	7.625330	105.300000	0.000000	5.957060	0.000000	0.073578	0.365264	0.141556	0.000000	
   77	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	50.689600	63.872700	62.307300	31.507100	38.095800	44.280900	59.456800	68.083100	37.551400	17.533400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	67.231900	85.732200	99.344200	98.039700	108.364000	100.997000	88.175900	0.954000	0.000000	0.910695	0.000000	0.871456	0.000000	0.824858	0.000000	0.783180	0.000000	0.789027	0.000000	0.768853	0.000000	0.733510	0.008900	0.648042	0.198900	0.570594	0.527300	0.000000	44.549600	46.307700	67.446800	90.258500	127.874000	135.125000	140.539000	149.438000	167.544000	139.375000	124.530000	0.432187	0.629600	0.383099	0.891000	0.249183	0.679100	0.361305	0.349700	0.346216	0.276400	0.369478	0.199600	0.392726	0.010900	0.423383	0.000000	0.439007	0.000000	0.489753	0.000000	0.546984	0.000000	0.534945	0.000000	0.528502	0.000000	0.483780	0.000000	23.017900	0.000000	24.880500	1.436300	0.000000	22.019700	0.082599	0.276679	11.994600	0.243037	115.676000	0.000000	0.000000	119.618000	320.952000	0.000000	106.552000	0.000000	0.000000	0.000000	0.182102	0.233529	0.000000	0.000000	
   78	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	40.278800	54.846700	43.349100	16.856400	26.809300	41.923200	65.020200	63.662900	42.457200	14.102900	0.000000	0.000000	0.000000	0.000000	0.000000	19.506300	68.286100	81.197300	106.595000	109.912000	115.867000	105.807000	82.347100	0.954000	0.000000	0.894352	0.000000	0.919331	0.000000	0.916975	0.000000	0.900707	0.000000	0.894052	0.000000	0.844651	0.000000	0.775758	0.015900	0.671147	0.194400	0.544801	0.412400	0.000000	7.626970	0.569744	5.133000	21.899300	89.805500	118.430000	149.392000	156.987000	121.428000	112.989000	100.455000	0.431279	0.464200	0.373814	0.772700	0.352179	1.153800	0.327515	0.554600	0.340216	0.227200	0.396443	0.231700	0.466343	0.008200	0.516526	0.000000	0.555335	0.000000	0.562296	0.000000	0.552495	0.000000	0.527423	0.000000	0.469837	0.000000	0.402320	0.000000	23.017900	0.863988	25.696200	0.301586	0.000000	21.544500	0.403947	0.175422	11.584000	0.283355	116.720000	0.000000	0.000000	193.872000	298.907000	0.000000	114.362000	0.000000	0.000000	0.285618	0.220592	0.313420	0.000000	0.000000	
   79	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.503400	74.860000	76.551900	46.924800	47.270400	51.754300	67.558000	65.477100	45.208200	6.418980	0.000000	5.144870	2.023240	0.000000	0.000000	30.061900	60.587700	91.445800	100.207000	112.204000	117.507000	99.814300	101.947000	0.954000	0.000000	0.873804	0.000000	0.770433	0.000000	0.713383	0.000000	0.720512	0.000000	0.745922	0.000000	0.581425	0.000000	0.542735	0.015800	0.473975	0.262000	0.402656	0.572200	0.000000	14.808200	21.219000	35.563700	72.448300	102.955000	117.599000	115.041000	131.191000	129.518000	104.402000	131.082000	0.331885	1.182400	0.266555	1.542400	0.216051	0.859000	0.186304	1.014500	0.193680	0.682000	0.235430	0.486800	0.288131	0.011100	0.320402	0.000000	0.326867	0.000000	0.333817	0.000000	0.343475	0.000000	0.345095	0.000000	0.332974	0.000000	0.360384	0.000000	23.017900	0.000000	24.821500	2.144330	1.506530	20.473300	0.000000	0.137654	11.529500	0.000000	108.301000	4.100200	0.000000	105.441000	330.203000	5.552560	107.062000	0.673188	0.000000	0.428908	0.299509	0.108561	0.000000	0.000000	
   80	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.503400	74.860000	76.551900	46.924800	47.270400	51.754300	67.558000	65.477100	45.208200	6.418980	0.000000	5.144870	2.023240	0.000000	0.000000	30.061900	60.587700	91.445800	100.207000	112.204000	117.507000	99.814300	101.947000	0.954000	0.000000	0.873804	0.000000	0.770433	0.000000	0.713383	0.000000	0.720512	0.000000	0.745922	0.000000	0.801684	0.000000	0.779416	0.007500	0.730366	0.118000	0.695664	0.432300	0.000000	52.773100	61.615500	84.853800	124.530000	145.065000	151.258000	151.262000	178.861000	172.172000	156.808000	131.186000	0.642252	0.516600	0.587334	1.079000	0.540876	0.985800	0.499295	0.498100	0.462422	0.372300	0.444194	0.298500	0.446444	0.009000	0.475208	0.000000	0.428692	0.000000	0.321297	0.000000	0.247236	0.000000	0.256136	0.000000	0.272419	0.000000	0.277273	0.000000	23.017900	0.000000	26.300900	2.495200	0.000000	21.309200	0.110499	0.509758	12.912700	0.199627	111.513000	0.580915	0.000000	0.000000	297.392000	0.000000	108.435000	0.449527	12.367200	0.502525	0.694722	0.587366	0.518225	0.511288	
   81	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	48.668500	60.122200	60.010800	32.560300	30.909100	48.805400	72.652500	67.133500	33.170600	10.844700	0.000000	2.237190	9.297120	0.000000	0.000000	25.014900	55.614400	87.362200	100.777000	107.357000	102.955000	98.098300	86.299300	0.954000	0.000000	0.878504	0.000000	0.766923	0.000000	0.761008	0.000000	0.745321	0.000000	0.702910	0.000000	0.719201	0.000000	0.710649	0.009900	0.631648	0.257400	0.561258	0.732000	0.000000	44.477200	45.568000	70.113900	95.583800	124.524000	133.140000	134.030000	145.467000	153.167000	138.601000	165.309000	0.441553	0.742600	0.516138	0.469200	0.389102	0.599500	0.229561	0.434000	0.305110	0.397100	0.337573	0.287400	0.400009	0.007600	0.437393	0.000000	0.483481	0.000000	0.494663	0.000000	0.546984	0.000000	0.566198	0.000000	0.548671	0.000000	0.534421	0.000000	23.017900	0.000000	25.196300	1.312220	0.000000	22.325000	0.000000	0.000000	11.865300	0.000000	119.142000	0.000000	0.000000	128.787000	314.043000	0.904567	109.830000	0.000000	0.000000	0.240790	0.168244	0.173242	0.000000	0.000000	
   82	17.270000	11.480000	10.190000	7.330000	6.000000	7.070000	25.950000	61.200000	72.470000	70.930000	25.000000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	87.110000	114.720000	124.890000	118.970000	109.280000	105.820000	90.800000	89.960000	60.000000	60.000000	94.040000	93.880000	96.680000	76.320000	58.560000	48.640000	62.240000	11.080000	4.480000	3.560000	3.560000	3.560000	5.000000	34.800000	38.920000	5.000000	5.000000	5.000000	5.000000	11.440000	42.960000	20.270000	14.000000	18.710000	14.000000	14.000000	10.540000	31.950000	67.200000	77.470000	70.930000	28.100000	5.110000	3.320000	3.320000	3.600000	5.000000	30.900000	88.610000	112.720000	124.890000	118.970000	110.580000	110.560000	99.380000	67.270000	54.268000	69.177200	65.602200	39.829800	43.054600	50.741400	65.318000	70.159900	37.149700	8.858980	1.663700	7.475180	0.028171	0.000000	0.000000	26.807500	64.024300	83.431600	119.043000	117.251000	134.437000	88.559100	80.621400	0.954000	0.000000	0.890423	0.000000	0.791172	0.000000	0.744280	0.000000	0.736382	0.000000	0.748734	0.000000	0.794723	0.000000	0.759917	0.023600	0.718909	0.244100	0.714954	0.766000	0.000000	44.549600	46.307700	67.446800	90.258500	127.874000	135.125000	140.539000	154.772000	156.578000	138.668000	124.649000	0.668445	0.768500	0.370165	0.888700	0.448349	0.897600	0.354360	0.426500	0.320127	0.387800	0.337573	0.194100	0.349632	0.004500	0.375744	0.000000	0.415913	0.000000	0.600310	0.000000	0.633656	0.000000	0.410224	0.000000	0.422650	0.000000	0.620200	0.000000	23.017900	0.000000	23.620600	0.880435	3.030190	21.710200	0.000000	0.000000	11.365800	1.822290	118.820000	21.969000	14.385200	29.187800	310.115000	0.000000	109.685000	0.000000	0.000000	0.442752	0.073132	0.000000	0.000000	0.000000	
