#erel:= 0.800;
#emax:= 399.976;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.162;
#snodes:=  1223;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1    83.5077       46    27.3982       91   116.862       136     0.6999
   74	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	62.037600	65.580200	63.390100	59.097600	96.279100	92.156900	144.590000	147.440000	75.944800	2.410860	49.581600	34.779800	57.352200	55.200700	56.049200	48.984100	0.000000	109.136000	222.058000	359.454000	333.053000	296.183000	260.232000	0.200000	0.000000	0.010978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015516	0.000000	0.008855	0.049000	0.003872	0.241900	0.009575	0.369600	0.000000	0.618500	60.000000	64.481000	69.947200	77.996800	62.519300	58.195000	70.539200	78.319900	84.309200	63.550000	60.243100	65.081800	0.000000	0.565400	0.000000	0.538100	0.000000	0.586600	0.000000	0.538800	0.000000	0.534800	0.000000	0.473200	0.096990	0.242500	0.226400	0.030100	0.288152	0.000000	0.230831	0.000000	0.142866	0.000000	0.106020	0.000000	0.099324	0.000000	0.121420	0.000000	0.670962	43.001900	35.779000	32.085900	93.058200	90.238300	52.044800	70.975700	7.740440	254.356000	777.282000	924.047000	6640.250000	0.000000	0.000000	2.238960	4.472510	0.098336	17971.900000	0.000000	0.091604	0.259119	14.692900	30.705100	
   75	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	63.030500	57.235900	67.314400	54.798700	90.209600	96.530700	140.675000	148.680000	74.661800	4.889600	48.218200	40.965500	61.091100	57.792100	60.597900	55.561400	0.578309	97.173500	207.558000	368.043000	336.018000	299.220000	260.678000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.049200	0.000000	0.245000	0.000000	0.531900	0.000000	0.569100	60.000000	63.384700	69.498100	89.381200	88.890000	66.916500	75.427300	94.321600	129.932000	131.897000	101.307000	96.680000	0.000000	0.519100	0.000000	0.725500	0.000000	0.727700	0.000000	0.869400	0.000000	0.884700	0.023080	0.460300	0.126139	0.274500	0.219861	0.029000	0.251561	0.000000	0.249378	0.000000	0.201057	0.000000	0.171729	0.000000	0.143031	0.000000	0.161547	0.000000	0.670962	42.911500	35.604200	32.053800	93.317600	89.935500	52.502700	70.765500	7.757740	255.002000	806.512000	923.627000	6640.760000	0.014562	1.719500	0.753079	0.000000	0.000000	17985.600000	0.000000	0.000000	0.298154	14.699100	30.727700	
   76	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	55.058400	55.784600	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	46.063000	32.555200	59.060500	56.624900	57.166000	55.941500	0.000000	103.110000	228.548000	368.645000	331.356000	302.183000	267.210000	0.200000	0.000000	0.029575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000259	0.000000	0.000000	0.000000	0.000000	0.062700	0.000000	0.250100	0.000000	0.528500	0.000000	0.702200	60.000000	63.040700	71.856500	81.667500	75.543700	64.062900	67.631600	88.376400	126.723000	108.059000	89.274300	89.194700	0.000000	0.745200	0.000000	0.938700	0.000000	0.759800	0.020999	0.769400	0.000000	0.565100	0.000000	0.470400	0.122372	0.255300	0.235148	0.024000	0.283922	0.000000	0.258444	0.000000	0.197502	0.000000	0.152981	0.000000	0.133706	0.000000	0.195634	0.000000	0.670962	42.990300	35.496400	32.137400	93.053200	90.338500	52.238600	70.887600	8.058500	254.860000	779.760000	924.005000	6637.470000	0.000000	4.752900	1.166570	3.266060	0.000000	18002.700000	0.000000	0.058509	0.063581	14.706700	30.825000	
   77	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	57.160300	55.866000	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	44.229100	36.158700	57.583600	55.279200	56.473500	49.011700	0.000000	111.100000	215.802000	364.151000	331.710000	298.541000	258.209000	0.200000	0.000000	0.020684	0.000000	0.009166	0.000000	0.000000	0.000000	0.013439	0.000000	0.019256	0.000000	0.021194	0.050000	0.037535	0.242300	0.039329	0.471000	0.003063	0.695100	60.000000	60.707800	67.321000	78.862500	84.694200	63.617500	38.135700	91.113500	107.977000	115.327000	87.520600	76.430800	0.000000	0.868900	0.000000	0.844600	0.000000	0.873300	0.032330	0.706000	0.000000	0.614600	0.105198	0.464700	0.241668	0.236800	0.307480	0.030800	0.299495	0.000000	0.262493	0.000000	0.216385	0.000000	0.161675	0.000000	0.176326	0.000000	0.148244	0.000000	0.670962	43.039900	35.376700	32.137800	92.997500	90.321400	52.308500	70.875400	8.112980	254.954000	777.571000	923.952000	6641.590000	0.015686	4.071130	2.483630	0.000000	0.000000	17986.700000	0.000000	0.000000	0.216025	14.692300	30.325500	
   78	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	57.160300	55.866000	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	44.229100	36.158700	57.583600	55.279200	56.473500	49.011700	0.000000	111.100000	215.802000	364.151000	331.710000	298.541000	258.209000	0.200000	0.000000	0.020684	0.000000	0.009166	0.000000	0.000000	0.000000	0.013439	0.000000	0.019256	0.000000	0.021194	0.050000	0.037535	0.242300	0.039329	0.471000	0.003063	0.695100	60.000000	60.707800	67.321000	78.862500	84.694200	63.617500	38.135700	91.113500	107.977000	115.327000	87.520600	76.430800	0.000000	0.868900	0.000000	0.844600	0.000000	0.873300	0.032330	0.706000	0.000000	0.614600	0.105198	0.464700	0.241668	0.236800	0.307480	0.030800	0.299495	0.000000	0.262493	0.000000	0.216385	0.000000	0.161675	0.000000	0.176326	0.000000	0.148244	0.000000	0.670962	43.039900	35.376700	32.137800	92.997500	90.321400	52.308500	70.875400	8.112980	254.954000	777.571000	923.952000	6641.590000	0.015686	4.071130	2.483630	0.000000	0.000000	17986.700000	0.000000	0.000000	0.216025	14.692300	30.325500	
   79	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	58.514000	58.008000	73.378800	58.990200	90.102700	93.253400	137.959000	150.070000	62.241600	0.000000	43.789300	35.082400	54.902100	52.563700	54.320900	50.166500	0.000000	105.961000	223.012000	363.529000	334.319000	297.849000	261.530000	0.200000	0.000000	0.008001	0.000000	0.009533	0.000000	0.015845	0.000000	0.023541	0.000000	0.036684	0.000000	0.000000	0.055000	0.000000	0.316400	0.000000	0.515000	0.000000	0.711400	60.000000	59.092400	64.145300	78.013100	80.192400	65.075500	86.552900	52.468000	108.054000	115.116000	87.612600	94.545400	0.000000	0.851000	0.000000	0.894100	0.000000	0.816000	0.000000	0.741400	0.000000	0.586000	0.043327	0.428900	0.167207	0.242400	0.287539	0.021900	0.313464	0.000000	0.274917	0.000000	0.212122	0.000000	0.161675	0.000000	0.132372	0.000000	0.155260	0.000000	0.670962	43.088200	35.400400	32.152900	92.975900	90.368100	52.198000	70.930400	8.090540	255.029000	772.083000	924.561000	6637.580000	0.000000	2.929480	2.933490	4.711680	0.000000	17982.300000	0.000000	0.095735	0.207231	14.756600	30.831900	
   80	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	62.037600	65.580200	63.390100	59.097600	96.279100	92.156900	144.590000	147.440000	75.944800	2.410860	49.581600	34.779800	57.352200	55.200700	56.049200	48.984100	0.000000	109.136000	222.058000	359.454000	333.053000	296.183000	260.232000	0.200000	0.000000	0.014542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.019356	0.000000	0.045668	0.049300	0.051197	0.247100	0.019930	0.440100	0.021683	0.502800	60.000000	58.361900	64.589700	77.611200	79.747500	67.718100	64.729400	62.547900	108.386000	102.706000	87.490400	69.700700	0.033402	0.706100	0.047922	0.796400	0.059744	0.757500	0.073892	0.746300	0.066417	0.518800	0.105673	0.419900	0.204231	0.193500	0.284022	0.018300	0.306053	0.000000	0.268072	0.000000	0.186582	0.000000	0.126839	0.000000	0.102500	0.000000	0.142487	0.000000	0.670962	43.091800	35.473100	32.179300	93.079400	90.526800	52.028700	70.883600	7.923680	253.732000	804.025000	923.092000	6624.320000	0.450426	13.893800	1.875220	3.248120	0.970086	17968.900000	0.000000	0.158452	0.268012	14.729300	30.687600	
   81	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	57.160300	55.866000	72.530000	58.312800	88.800200	92.551200	141.636000	150.140000	74.827800	1.745660	44.229100	36.158700	57.583600	55.279200	56.473500	49.011700	0.000000	111.100000	215.802000	364.151000	331.710000	298.541000	258.209000	0.200000	0.000000	0.020684	0.000000	0.009166	0.000000	0.000000	0.000000	0.013439	0.000000	0.019256	0.000000	0.021194	0.050000	0.037535	0.242300	0.039329	0.471000	0.003063	0.695100	60.000000	60.707800	67.321000	78.862500	84.694200	63.617500	38.135700	91.113500	107.977000	115.327000	87.520600	76.430800	0.000000	0.868900	0.000000	0.844600	0.000000	0.873300	0.032330	0.706000	0.000000	0.614600	0.105198	0.464700	0.241668	0.236800	0.307480	0.030800	0.299495	0.000000	0.262493	0.000000	0.216385	0.000000	0.161675	0.000000	0.176326	0.000000	0.148244	0.000000	0.670962	43.039900	35.376700	32.137800	92.997500	90.321400	52.308500	70.875400	8.112980	254.954000	777.571000	923.952000	6641.590000	0.015686	4.071130	2.483630	0.000000	0.000000	17986.700000	0.000000	0.000000	0.216025	14.692300	30.325500	
   82	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	53.723800	53.922900	69.967500	52.609500	83.590700	94.938300	136.510000	147.150000	75.774400	0.000007	48.993000	35.278000	57.430800	57.325800	60.517000	55.623400	0.086853	103.591000	222.118000	365.905000	327.933000	296.766000	262.738000	0.200000	0.000000	0.011388	0.000000	0.000000	0.000000	0.021703	0.000000	0.028007	0.000000	0.039521	0.000000	0.020510	0.047200	0.051569	0.233200	0.000000	0.394800	0.000000	0.674800	60.000000	56.404800	65.912000	83.531600	78.176700	59.432400	63.839000	75.030900	129.260000	116.059000	99.811500	94.811300	0.000000	0.733600	0.000000	0.860400	0.016786	0.866700	0.027711	0.611200	0.000000	0.489600	0.105198	0.329800	0.145848	0.197000	0.210308	0.025900	0.260921	0.000000	0.235093	0.000000	0.181103	0.000000	0.118672	0.000000	0.118645	0.000000	0.097201	0.000000	0.670962	43.039900	35.376700	32.137800	92.997500	90.321400	52.308500	70.875400	8.112980	254.954000	777.571000	923.952000	6641.590000	0.015686	4.071130	2.483630	1.545120	0.000000	17984.600000	0.000000	0.201754	0.086690	14.721200	30.707200	
   83	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	63.030500	57.235900	67.314400	54.798700	90.209600	96.530700	140.675000	148.680000	74.661800	4.889600	48.218200	40.965500	61.091100	57.792100	60.597900	55.561400	0.578309	97.173500	207.558000	368.043000	336.018000	299.220000	260.678000	0.200000	0.000000	0.020464	0.000000	0.009587	0.000000	0.009149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064600	0.000000	0.347000	0.000000	0.835100	0.000000	1.147700	60.000000	40.986400	49.109700	66.144300	70.973500	52.106800	40.327800	91.113500	100.864000	97.012400	86.441300	89.210600	0.000000	1.162700	0.000000	0.790500	0.000000	0.731900	0.000000	0.663400	0.000000	0.543100	0.000000	0.486200	0.006814	0.307100	0.132995	0.026100	0.220541	0.000000	0.219877	0.000000	0.164401	0.000000	0.132483	0.000000	0.122156	0.000000	0.131050	0.000000	0.670962	42.955900	35.389600	31.986300	92.361800	89.696600	52.251200	70.919700	7.809320	255.502000	768.271000	929.788000	6713.070000	0.000000	0.000000	3.224940	1.098100	1.069190	17987.600000	0.000000	0.101283	0.145317	14.722100	30.796000	
   84	104.000000	97.680000	97.680000	94.860000	84.010000	80.350000	88.130000	117.040000	123.810000	100.000000	99.540000	79.490000	58.480000	55.410000	56.280000	57.980000	55.900000	76.140000	103.570000	143.440000	173.810000	165.980000	125.450000	110.600000	27.520000	14.360000	15.680000	15.840000	22.800000	27.360000	22.760000	40.080000	158.480000	69.200000	63.600000	53.600000	33.280000	34.920000	32.960000	38.440000	38.000000	63.720000	112.680000	183.360000	60.400000	58.480000	26.320000	45.280000	103.750000	98.180000	97.990000	95.360000	84.510000	81.150000	89.720000	113.040000	119.810000	100.010000	93.370000	72.210000	61.580000	57.590000	53.280000	53.690000	53.100000	70.110000	102.570000	140.440000	172.680000	162.990000	120.450000	105.010000	105.000000	58.671900	56.481000	69.837700	55.841400	86.211100	95.662400	131.519000	142.639000	71.796800	3.097320	49.003500	31.857400	61.006500	58.379800	60.064400	59.933100	0.000000	103.695000	225.906000	362.856000	346.660000	298.543000	255.543000	0.200000	0.000000	0.008239	0.000000	0.000000	0.000000	0.000000	0.000000	0.003597	0.000000	0.013645	0.000000	0.015667	0.041700	0.007756	0.181900	0.004460	0.530000	0.008333	0.689200	60.000000	83.431800	87.904600	88.734000	91.321900	73.418000	53.138000	78.127200	109.860000	105.217000	91.574200	86.144200	0.005494	0.702400	0.074675	0.671900	0.067041	0.965500	0.046902	0.829400	0.016658	0.725400	0.056694	0.534700	0.152733	0.265600	0.241701	0.026600	0.272842	0.000000	0.222914	0.000000	0.125645	0.000000	0.066347	0.000000	0.043334	0.000000	0.051896	0.000000	0.670962	43.039900	35.376700	32.137800	92.997500	90.321400	52.308500	70.875400	8.112980	254.954000	777.571000	924.115000	6643.750000	0.000000	0.000000	1.689400	3.836880	0.689987	17981.900000	0.000000	0.000000	0.236187	14.810900	30.550900	
