#erel:= 0.800;
#emax:= 855.840;
#q:= 0.000;
#nesce:=    73;
#etime:= 1.271;
#snodes:=  1441;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  21.4554        46   7.66705       91  32.5052       136   0.3033
   74	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	29.867600	33.220300	34.716300	10.500300	31.085900	51.347100	59.362900	70.524300	48.696800	24.126200	0.000000	10.367800	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.540938	0.000000	0.709234	0.000000	0.911950	0.000000	0.928550	0.000000	0.956279	0.000000	0.969503	0.004000	0.912975	0.121600	0.881431	0.210400	0.824772	0.180600	30.140000	0.000000	0.842378	0.000000	0.381054	0.000000	32.736600	50.092500	91.320200	82.943700	77.561100	75.567200	0.692385	0.422900	0.513413	0.271200	0.313439	0.399600	0.187290	0.333400	0.148266	0.395600	0.229308	0.221100	0.207575	0.040400	0.157652	0.000000	0.106631	0.000000	0.029793	0.000000	0.000000	0.000000	0.000000	0.000000	0.017372	0.000000	0.052272	0.000000	0.043385	0.000000	0.136433	0.806719	0.904658	0.486045	0.000000	0.608332	0.830921	10.632800	2.579680	97.255900	228.968000	359.746000	53.116400	7.277350	0.988563	0.602413	32.770400	2.596090	0.024626	0.044160	0.155733	0.129730	
   75	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	32.535200	34.546900	31.572100	18.391000	22.081300	51.050500	53.161900	73.814100	32.456500	16.612300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.273100	71.463400	144.887000	126.083000	96.971300	97.998000	0.413000	0.000000	0.611745	0.000000	0.803515	0.000000	1.064640	0.000000	1.116410	0.000000	1.126850	0.000000	1.126190	0.000600	1.041830	0.058400	0.974617	0.240200	0.914181	0.277400	30.140000	0.000000	5.256730	0.238817	0.000000	46.408300	77.593900	90.678100	103.514000	116.910000	93.181000	80.550900	0.754496	0.206100	0.509362	0.321200	0.295094	2.747000	0.158483	0.308200	0.082089	0.722800	0.072148	1.241500	0.019712	0.051000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.038005	0.506726	0.000000	0.437303	0.021436	0.433410	0.700803	8.777710	0.000000	87.806500	227.748000	453.294000	11.513500	21.059300	4.140540	2.750630	0.000000	3.163110	0.386158	0.026422	0.000000	0.000000	
   76	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.079918	0.000000	0.013480	0.000000	0.022015	0.000000	0.074956	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
   77	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.115305	0.000000	0.184577	0.000000	0.220881	0.000000	0.286172	0.000000	0.043385	0.000000	0.568362	0.604703	0.636124	0.490027	0.233045	0.666597	0.422627	10.495700	0.000000	95.139700	224.984000	452.258000	21.163200	11.697100	0.000000	0.697763	5.268000	3.272190	0.286784	0.084341	0.099410	0.000000	
   78	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	29.867600	33.220300	34.716300	10.500300	31.085900	51.347100	59.362900	70.524300	48.696800	24.126200	0.000000	10.367800	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.540938	0.000000	0.709234	0.000000	0.921827	0.000000	0.994329	0.000000	1.019430	0.000000	1.053840	0.003200	1.026910	1.081000	0.994688	1.054600	0.925180	0.055000	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	25.274000	41.148400	72.760900	84.956200	73.390400	74.839300	0.795134	0.147800	0.611882	0.401600	0.452532	0.083100	0.355030	0.166900	0.311813	0.680400	0.313454	0.086300	0.183588	0.222200	0.140508	0.000000	0.065487	0.000000	0.000000	0.000000	0.000000	0.000000	0.037079	0.000000	0.087717	0.000000	0.102067	0.000000	0.043385	0.000000	0.120196	0.796843	0.628718	0.548525	0.000000	0.531874	0.771054	9.954740	4.930390	96.683100	225.602000	532.470000	49.568100	11.432200	0.000000	1.002430	4.277800	2.492980	0.291442	0.045943	0.168300	0.002468	
   79	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.082052	0.000000	0.095870	0.000000	0.126126	0.000000	0.181333	0.000000	0.043385	0.000000	0.006700	0.839169	0.733280	0.428075	0.000000	0.356162	0.494886	10.324200	0.000000	95.722000	228.224000	410.170000	37.095200	11.765500	0.000000	0.131998	0.000000	3.103120	0.350331	0.050632	0.105222	0.016599	
   80	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	21.695200	28.194900	29.427500	6.892530	27.638900	54.555300	50.194100	64.929500	39.792700	16.213800	0.000000	1.529200	0.000000	0.000000	0.000000	0.000000	0.000000	28.734800	73.943900	132.943000	118.565000	98.254900	96.501500	0.413000	0.000000	0.558942	0.000000	0.748495	0.000000	0.999279	0.000000	1.081840	0.000000	1.109150	0.000000	1.113580	0.003000	1.037800	0.173800	0.944370	0.177200	0.837864	0.029500	30.140000	0.000000	4.602430	0.000000	1.639360	1.122940	29.145700	66.324900	100.002000	107.740000	90.504700	55.001700	0.655362	0.196000	0.420013	0.203500	0.242754	0.158900	0.135602	0.783200	0.072079	0.034300	0.073700	0.125500	0.055752	0.085500	0.000799	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032539	0.000000	0.043385	0.000000	0.116711	0.815256	0.612193	0.724178	0.000000	0.532025	0.842637	11.023300	8.428210	96.526900	229.490000	525.765000	25.923000	11.543700	0.000000	0.000000	0.000000	3.247620	0.495503	0.128253	0.113191	0.000000	
   81	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	21.695200	28.194900	29.427500	6.892530	27.638900	54.555300	50.194100	64.929500	39.792700	16.213800	0.000000	1.529200	0.000000	0.000000	0.000000	0.000000	0.000000	28.734800	73.943900	132.943000	118.565000	98.254900	96.501500	0.413000	0.000000	0.530319	0.000000	0.640450	0.000000	0.873021	0.000000	0.964800	0.000000	1.002500	0.000000	1.010260	0.001400	0.994256	0.062800	1.049350	0.058300	0.851039	0.526100	30.140000	0.000000	0.000000	0.000000	32.340200	21.542300	59.480500	90.682300	118.940000	104.389000	101.666000	98.682600	0.707713	0.452000	0.514165	0.240400	0.341470	0.114100	0.227039	0.131000	0.173083	0.170500	0.184691	0.960600	0.477225	0.068000	0.414809	0.000000	0.317971	0.000000	0.205317	0.000000	0.133782	0.000000	0.043197	0.000000	0.097708	0.000000	0.117511	0.000000	0.043385	0.000000	0.110658	0.793577	0.834722	0.399805	0.000000	0.399765	0.092037	13.135300	0.000000	96.037700	251.341000	646.712000	0.000000	11.480200	0.695645	0.000000	388.456000	5.995890	0.147717	0.098549	0.091330	0.000000	
   82	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	35.016600	30.865000	35.079500	10.951100	30.119700	47.182800	49.811900	57.905700	32.281600	18.987100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	29.744400	78.829000	143.937000	124.371000	95.208700	94.173100	0.413000	0.000000	0.530514	0.000000	0.687882	0.000000	0.900487	0.000000	0.972581	0.000000	0.996372	0.000000	1.007180	0.007800	0.959628	0.167600	0.903258	1.497900	0.830243	0.392800	30.140000	0.000000	19.064000	8.708300	10.666400	21.873800	74.853300	83.315100	145.772000	125.666000	114.904000	100.630000	0.695164	0.099800	0.484929	0.074800	0.301434	0.466700	0.203730	0.528200	0.202880	0.105700	0.224453	0.051400	0.214009	0.079900	0.167660	0.000000	0.126143	0.000000	0.055255	0.000000	0.009975	0.000000	0.000000	0.000000	0.025731	0.000000	0.054026	0.000000	0.043385	0.000000	0.104152	0.790588	0.492622	0.617605	0.000000	0.573228	0.806571	10.131800	7.121560	95.990600	225.221000	592.303000	39.660000	11.591900	0.000000	0.097564	0.000000	3.243190	0.494994	0.119774	0.071343	0.144313	
   83	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	32.535200	34.546900	31.572100	18.391000	22.081300	51.050500	53.161900	73.814100	32.456500	16.612300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	20.273100	71.463400	144.887000	126.083000	96.971300	97.998000	0.413000	0.000000	0.552150	0.000000	0.728635	0.000000	0.968363	0.000000	1.083420	0.000000	1.120840	0.000000	1.112850	0.008400	0.985195	0.053300	0.930982	0.148800	0.840701	0.057800	30.140000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	43.802500	72.331300	66.731400	75.420200	62.552800	0.684998	0.195500	0.487384	0.138100	0.282160	1.068400	0.144556	0.312100	0.088616	0.272500	0.050066	0.651500	0.000000	0.124100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043385	0.000000	0.054698	0.797054	0.711972	0.473956	0.000000	0.589250	0.781249	11.936600	3.651450	96.651400	235.781000	413.781000	0.000000	11.818900	0.000000	0.000000	0.000000	3.824030	0.550222	0.256328	0.260686	0.211596	
   84	65.000000	62.140000	51.210000	40.000000	40.000000	41.250000	54.780000	62.400000	70.000000	64.530000	46.420000	35.000000	30.240000	17.670000	13.170000	5.790000	5.050000	22.320000	44.130000	70.000000	82.880000	91.500000	80.180000	73.330000	56.440000	61.000000	78.720000	92.400000	96.240000	94.400000	81.920000	61.240000	71.200000	142.120000	146.320000	74.960000	27.360000	20.000000	16.000000	10.400000	47.440000	120.640000	147.880000	57.440000	17.120000	38.760000	19.040000	25.200000	73.000000	70.140000	55.210000	48.070000	40.000000	44.250000	54.780000	60.070000	73.000000	68.630000	46.730000	35.500000	34.340000	20.570000	14.680000	7.660000	6.690000	24.300000	46.130000	72.000000	91.630000	88.490000	78.990000	75.330000	45.100000	27.269900	31.478500	31.107600	11.254600	21.962800	49.063300	62.638000	66.175800	27.940800	30.955700	0.000000	1.758100	0.512268	0.000000	1.226580	0.000000	0.000000	25.369200	76.800300	137.301000	116.486000	94.650900	88.251700	0.413000	0.000000	0.551706	0.000000	0.731797	0.000000	0.956760	0.000000	1.036750	0.000000	1.053520	0.000000	1.074060	0.002400	1.021250	0.080800	0.917706	0.211000	0.853934	0.167200	30.140000	0.000000	4.602430	0.000000	1.639360	0.000000	32.736600	50.092500	91.320200	98.306200	82.126200	69.242500	0.715932	0.520900	0.558810	0.700800	0.339702	0.652700	0.297991	0.374800	0.169485	0.403900	0.187287	0.477600	0.220396	0.207000	0.198362	0.000000	0.137885	0.000000	0.092055	0.000000	0.079918	0.000000	0.013480	0.000000	0.022015	0.000000	0.074956	0.000000	0.043385	0.000000	0.000000	0.992858	1.120850	0.000000	0.000000	0.223883	0.596735	11.288700	0.000000	99.754400	239.934000	345.155000	18.352800	14.102900	0.775523	1.014590	0.000000	3.451000	0.454484	0.175315	0.265872	0.000000	
