#erel:= 0.800;
#emax:= 1119.256;
#q:= 0.000;
#nesce:=    50;
#etime:= 1.168;
#snodes:=  1035;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  24.5753       46  23.3074       91   7.42179     136   0.3215
   76	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	40.351600	0.000000	0.000000	0.600255	0.000000	13.783200	46.540000	2.256550	5.018800	0.000000	5.996500	0.000000	1.632980	22.853000	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	56.034100	68.686700	98.901300	50.259000	64.311200	0.008000	0.000000	0.021649	0.000000	0.030868	0.000000	0.026105	0.000000	0.036517	0.000000	0.029478	0.000000	0.029933	0.010700	0.034747	0.191600	0.068452	0.196500	0.059781	0.316000	-5.000000	13.591800	26.156400	23.175200	28.428600	60.436700	98.768900	96.268600	109.204000	65.017500	45.059000	47.455600	0.104066	0.406000	0.183828	0.399400	0.186048	0.526100	0.176183	0.579600	0.100463	0.257200	0.000000	0.089100	0.031179	0.034000	0.000000	0.000000	0.065073	0.000000	0.114494	0.000000	0.221731	0.000000	0.273112	0.000000	0.261712	0.000000	0.248021	0.000000	0.302719	0.913914	3.104830	10.835000	33.094500	29.404000	0.000000	0.000000	0.326097	39.893000	920.635000	109.530000	0.000000	1251.530000	678.635000	0.000000	0.000000	0.231268	0.000000	7.546560	0.059190	0.188886	0.000000	0.204847	
   77	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	40.351600	0.000000	0.000000	0.600255	0.000000	13.783200	46.540000	2.256550	5.018800	0.000000	5.996500	0.000000	1.632980	22.853000	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	56.034100	68.686700	98.901300	50.259000	64.311200	0.008000	0.000000	0.021649	0.000000	0.030868	0.000000	0.026105	0.000000	0.036517	0.000000	0.029478	0.000000	0.029933	0.010700	0.034747	0.191600	0.068452	0.196500	0.059781	0.316000	-5.000000	13.591800	26.156400	23.175200	28.428600	60.436700	98.768900	96.268600	109.204000	65.017500	45.059000	47.455600	0.104066	0.406000	0.183828	0.399400	0.186048	0.526100	0.176183	0.579600	0.100463	0.257200	0.000000	0.089100	0.031179	0.034000	0.000000	0.000000	0.065073	0.000000	0.114494	0.000000	0.221731	0.000000	0.273112	0.000000	0.261712	0.000000	0.248021	0.000000	0.302719	0.913914	3.104830	10.835000	33.094500	29.404000	0.000000	0.000000	0.326097	39.893000	920.635000	109.530000	0.000000	1251.530000	678.635000	0.000000	0.000000	0.231268	0.000000	7.546560	0.059190	0.188886	0.000000	0.204847	
   78	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	43.188800	0.000000	0.000000	0.000000	0.000000	22.017200	46.540000	6.584210	0.000000	0.000000	9.887220	0.000000	2.874400	16.328100	0.000000	18.017100	5.271740	0.000000	21.749500	9.372910	4.162350	9.899690	7.646040	7.629300	0.000000	53.920300	68.702000	102.541000	60.272700	78.147700	0.008000	0.000000	0.012571	0.000000	0.033764	0.000000	0.042824	0.000000	0.064996	0.000000	0.067629	0.000000	0.009066	0.011200	0.010068	0.235600	0.123190	0.199900	0.129961	0.380400	-5.000000	10.001300	20.946600	26.563600	33.752100	66.641600	94.031800	76.612200	113.712000	74.988000	53.831700	51.362900	0.134049	0.159300	0.148705	0.328200	0.220715	0.263200	0.131708	0.598900	0.120296	0.415800	0.096565	0.247000	0.013386	0.028200	0.002322	0.000000	0.069769	0.000000	0.188316	0.000000	0.296717	0.000000	0.335698	0.000000	0.325212	0.000000	0.319437	0.000000	0.302719	0.750223	2.887950	10.732900	32.186600	28.119800	0.000000	0.026059	0.035191	35.513600	884.231000	104.052000	0.000000	963.407000	616.016000	11.353100	0.000000	1.637550	0.254504	8.208340	0.043548	0.206793	0.000000	0.197744	
   79	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	2.830040	0.000000	0.000000	1.066190	0.000000	12.398000	22.528000	40.363800	36.553600	32.524300	11.554300	0.000000	0.000000	0.000000	0.000000	43.537700	2.045750	4.037310	2.790060	0.871012	19.080300	46.540000	5.572860	2.626280	2.622240	13.639200	0.000000	0.000000	21.158300	7.379710	18.457300	2.095020	0.000000	19.375200	8.923880	3.840830	9.591430	4.500720	2.076580	0.000000	57.340500	76.435500	107.236000	63.759200	79.001000	0.008000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005800	0.026412	0.128200	0.025432	0.315000	0.011405	0.056500	-5.000000	34.066100	47.850200	43.337800	52.089700	77.956500	117.759000	94.022300	114.678000	83.121900	52.716900	38.262600	0.026566	0.189000	0.054622	0.280400	0.054618	0.427000	0.020268	1.156200	0.000000	1.218300	0.000000	0.209800	0.000000	0.053700	0.000000	0.000000	0.017872	0.000000	0.188072	0.000000	0.307416	0.000000	0.349122	0.000000	0.373658	0.000000	0.282129	0.000000	0.302719	0.750128	2.908490	11.276300	33.419000	28.052800	0.000000	0.000000	0.044922	44.822000	896.158000	105.263000	0.000000	716.717000	617.636000	0.000000	0.000000	0.000000	0.000000	8.693400	0.123945	0.119435	0.000000	0.139675	
   80	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	9.466620	0.000000	0.000000	0.000000	0.000000	0.843057	22.521500	40.270200	37.611700	45.163400	14.707500	0.000000	2.675080	0.000000	0.000000	39.126100	7.667750	0.000000	0.000000	0.000000	15.747400	46.540000	0.000000	0.368659	3.911560	0.000000	0.000000	0.000000	25.261400	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.001467	0.000000	0.012436	0.000000	0.005518	0.000000	0.010821	0.000000	0.000000	0.000000	0.008722	0.014900	0.000000	0.070000	0.000000	0.275800	0.000000	0.293200	-5.000000	22.726800	29.868800	38.144300	35.630000	58.483300	108.660000	84.922800	95.521300	63.374300	45.723600	50.070400	0.000000	0.493100	0.000000	0.378500	0.089836	0.398600	0.124507	0.503100	0.034228	0.288600	0.018695	0.121400	0.000000	0.033000	0.014302	0.000000	0.057869	0.000000	0.139575	0.000000	0.202386	0.000000	0.262376	0.000000	0.255157	0.000000	0.249159	0.000000	0.302719	0.773289	2.969250	10.792500	32.907000	29.331500	0.000000	0.000000	0.311077	41.986400	927.183000	111.502000	3.105760	5638.990000	574.099000	0.000000	0.000000	0.000000	0.000000	8.971790	0.362744	0.128767	0.000000	0.000000	
   81	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	13.068600	0.565191	3.724280	4.587630	0.000000	5.361490	25.005800	44.620300	44.045200	40.505200	11.471800	0.000000	0.000000	0.000000	0.000000	40.351600	0.000000	0.000000	0.600255	0.000000	13.783200	46.540000	2.256550	5.018800	0.000000	5.996500	0.000000	1.632980	22.853000	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	56.034100	68.686700	98.901300	50.259000	64.311200	0.008000	0.000000	0.021649	0.000000	0.030868	0.000000	0.026105	0.000000	0.036517	0.000000	0.029478	0.000000	0.029933	0.010700	0.034747	0.191600	0.068452	0.196500	0.059781	0.316000	-5.000000	13.591800	26.156400	23.175200	28.428600	60.436700	98.768900	96.268600	109.204000	65.017500	45.059000	47.455600	0.104066	0.406000	0.183828	0.399400	0.186048	0.526100	0.176183	0.579600	0.100463	0.257200	0.000000	0.089100	0.031179	0.034000	0.000000	0.000000	0.065073	0.000000	0.114494	0.000000	0.221731	0.000000	0.273112	0.000000	0.261712	0.000000	0.248021	0.000000	0.302719	0.913914	3.104830	10.835000	33.094500	29.404000	0.000000	0.000000	0.326097	39.893000	920.635000	109.530000	0.000000	1251.530000	678.635000	0.000000	0.000000	0.231268	0.000000	7.546560	0.059190	0.188886	0.000000	0.204847	
   82	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   83	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	9.466620	0.000000	0.000000	0.000000	0.000000	0.843057	22.521500	40.270200	37.611700	45.163400	14.707500	0.000000	2.675080	0.000000	0.000000	39.126100	7.667750	0.000000	0.000000	0.000000	15.747400	46.540000	0.000000	0.368659	3.911560	0.000000	0.000000	0.000000	25.261400	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.001467	0.000000	0.012436	0.000000	0.005518	0.000000	0.010821	0.000000	0.000000	0.000000	0.008722	0.014900	0.000000	0.070000	0.000000	0.275800	0.000000	0.293200	-5.000000	22.726800	29.868800	38.144300	35.630000	58.483300	108.660000	84.922800	95.521300	63.374300	45.723600	50.070400	0.000000	0.493100	0.000000	0.378500	0.089836	0.398600	0.124507	0.503100	0.034228	0.288600	0.018695	0.121400	0.000000	0.033000	0.014302	0.000000	0.057869	0.000000	0.139575	0.000000	0.202386	0.000000	0.262376	0.000000	0.255157	0.000000	0.249159	0.000000	0.302719	1.018610	3.277140	11.766300	34.362800	28.912900	0.000000	0.000536	0.393328	44.671200	916.595000	116.367000	0.000000	894.328000	662.700000	0.000000	0.000000	0.000000	0.000000	7.829450	0.130762	0.184543	0.053815	0.000000	
   84	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   85	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
   86	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	9.466620	0.000000	0.000000	0.000000	0.000000	0.843057	22.521500	40.270200	37.611700	45.163400	14.707500	0.000000	2.675080	0.000000	0.000000	39.126100	7.667750	0.000000	0.000000	0.000000	15.747400	46.540000	0.000000	0.368659	3.911560	0.000000	0.000000	0.000000	25.261400	0.000000	7.186950	3.619960	0.000000	15.587000	2.057300	0.000000	0.920061	0.000000	0.000000	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.001467	0.000000	0.012436	0.000000	0.005518	0.000000	0.010821	0.000000	0.000000	0.000000	0.008722	0.014900	0.000000	0.070000	0.000000	0.275800	0.000000	0.293200	-5.000000	22.726800	29.868800	38.144300	35.630000	58.483300	108.660000	84.922800	95.521300	63.374300	45.723600	50.070400	0.000000	0.493100	0.000000	0.378500	0.089836	0.398600	0.124507	0.503100	0.034228	0.288600	0.018695	0.121400	0.000000	0.033000	0.014302	0.000000	0.057869	0.000000	0.139575	0.000000	0.202386	0.000000	0.262376	0.000000	0.255157	0.000000	0.249159	0.000000	0.302719	1.018610	3.277140	11.766300	34.362800	28.912900	0.000000	0.000536	0.393328	44.671200	916.595000	116.367000	0.000000	894.328000	662.700000	0.000000	0.000000	0.000000	0.000000	7.809790	0.000000	0.122061	0.000000	0.022247	
   87	33.100000	24.350000	19.570000	7.000000	4.900000	21.540000	39.580000	52.980000	77.710000	48.380000	30.100000	3.320000	3.320000	0.970000	0.010000	0.000000	0.510000	5.000000	48.380000	79.900000	90.000000	83.190000	46.080000	33.100000	40.880000	47.360000	50.880000	58.320000	59.680000	50.040000	34.720000	36.800000	54.280000	39.320000	30.000000	8.520000	7.040000	5.360000	4.560000	7.040000	8.520000	60.920000	98.280000	73.200000	47.120000	57.960000	38.760000	52.360000	34.470000	0.000000	0.000000	0.628935	0.000000	0.000000	1.819210	0.000000	0.000000	13.344600	37.695000	42.810700	37.825400	11.198200	1.398040	1.055220	0.861081	0.292539	42.798900	0.000000	0.000000	10.092000	0.000000	14.203500	46.540000	0.085586	0.000000	2.400710	3.865320	0.000000	0.000000	15.791400	0.000000	15.384300	5.252230	0.000000	17.746200	9.173100	4.742050	7.353850	3.309300	1.447440	0.000000	48.506600	77.760500	100.764000	62.719100	74.819200	0.008000	0.000000	0.018859	0.000000	0.012672	0.000000	0.031806	0.000000	0.048150	0.000000	0.030628	0.000000	0.050069	0.015300	0.039644	0.156500	0.071715	0.247100	0.054967	0.335600	-5.000000	20.077200	33.267600	37.187500	41.305600	53.830000	95.076400	88.043300	118.934000	67.240100	46.016600	52.004100	0.061569	0.378000	0.145549	0.413000	0.161200	0.527800	0.084835	0.436900	0.086620	0.331700	0.009632	0.123400	0.000000	0.037700	0.029102	0.000000	0.069769	0.000000	0.158466	0.000000	0.244211	0.000000	0.284814	0.000000	0.294009	0.000000	0.284506	0.000000	0.302719	0.967799	3.026770	10.904900	33.064500	29.225200	0.000000	0.000000	0.316508	39.588200	915.002000	109.666000	0.000000	1017.810000	690.878000	0.000000	0.000000	0.964523	0.000000	7.637260	0.000000	0.197137	0.000000	0.000000	
