#erel:= 0.800;
#emax:= 934.619;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.124;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 115.937         46   0             91 149.135        136   0.4006
   77	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
   78	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	79.408500	74.417600	72.398900	62.559500	62.255000	85.240700	113.773000	127.901000	100.771000	46.124600	35.660700	29.093000	37.808800	18.299700	5.336790	54.804000	76.642400	131.204000	89.623600	80.243900	102.814000	99.090500	96.319300	103.420000	67.286600	78.913900	79.818300	67.185600	63.305300	78.743300	109.352000	99.468500	77.372500	56.899600	21.039800	19.633100	33.893400	31.208800	31.258900	59.092500	89.082600	146.648000	137.989000	113.890000	113.355000	95.659300	94.739000	0.545000	0.000000	0.461349	0.000000	0.451095	0.000000	0.452713	0.000000	0.449376	0.000000	0.442033	0.000000	0.427592	0.000000	0.366473	0.052300	0.252668	0.199400	0.137729	0.639200	103.710000	53.312600	52.943300	55.208200	72.512800	97.813100	115.163000	117.525000	113.953000	129.069000	135.362000	121.169000	0.036061	0.572800	0.000000	0.592200	0.000000	0.432000	0.000000	0.212600	0.000000	0.148800	0.000000	0.067400	0.166504	0.010500	0.279472	0.000000	0.361686	0.000000	0.361241	0.000000	0.320486	0.000000	0.277389	0.000000	0.217114	0.000000	0.171456	0.000000	0.699091	0.403280	0.829328	0.023853	0.000000	0.432114	0.740157	0.429381	0.722496	0.000000	0.000000	56.188000	64.563000	274.215000	4.035570	3.801860	39.656900	0.587573	0.000000	1.111180	0.879438	0.510807	0.720222	0.729624	
   79	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	86.121100	75.417000	77.564300	58.648500	64.283900	86.251300	124.219000	125.181000	81.586700	60.964900	38.015400	28.145200	36.772900	16.771800	8.844130	53.794600	95.079700	131.587000	99.774100	82.442200	105.835000	102.799000	90.539900	103.420000	56.002100	58.861300	58.860400	50.102300	40.997600	68.221800	82.879900	87.769200	70.241500	62.373000	13.760000	22.296500	35.768500	37.761700	37.845200	58.172400	112.106000	144.652000	140.390000	118.460000	135.370000	99.247900	89.835400	0.545000	0.000000	0.498891	0.000000	0.522446	0.000000	0.503121	0.000000	0.467659	0.000000	0.446118	0.000000	0.412696	0.000000	0.359147	0.072600	0.290511	0.298200	0.223243	0.442800	103.710000	34.232600	36.547200	45.856000	54.527000	75.123900	79.933500	102.770000	112.834000	114.856000	115.084000	111.316000	0.162427	0.753600	0.082335	0.883000	0.000000	0.782200	0.000000	0.473000	0.015258	0.358800	0.075874	0.241200	0.143110	0.013200	0.211700	0.000000	0.287846	0.000000	0.302028	0.000000	0.273980	0.000000	0.250450	0.000000	0.217263	0.000000	0.000000	0.000000	0.699091	0.118478	0.071806	0.000000	0.000000	0.270866	0.418186	1.203190	0.000000	5.676500	4.624240	74.914500	72.830500	82.669300	11.375600	0.000000	47.239000	0.000000	0.000000	0.270966	0.102906	0.520047	0.803125	0.559695	
   80	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
   81	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	79.408500	74.417600	72.398900	62.559500	62.255000	85.240700	113.773000	127.901000	100.771000	46.124600	35.660700	29.093000	37.808800	18.299700	5.336790	54.804000	76.642400	131.204000	89.623600	80.243900	102.814000	99.090500	96.319300	103.420000	60.786000	49.698700	50.414800	43.823400	47.632000	68.358200	79.911900	78.670000	65.423300	39.418500	0.000000	8.692320	22.506600	18.718800	14.946700	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.598047	0.000000	0.605658	0.000000	0.593314	0.000000	0.600902	0.000000	0.586244	0.000000	0.506263	0.000000	0.497906	0.058100	0.551886	0.188100	0.532158	0.312000	103.710000	23.431100	23.319200	29.879200	38.283700	72.759100	71.316300	92.448600	107.092000	118.864000	113.981000	113.762000	0.467960	0.468300	0.378499	0.528800	0.289415	0.450900	0.238410	0.491700	0.176382	0.350600	0.183244	0.192700	0.116669	0.046200	0.156971	0.000000	0.201319	0.000000	0.221040	0.000000	0.247982	0.000000	0.264697	0.000000	0.257936	0.000000	0.264010	0.000000	0.699091	0.000000	0.000000	0.000000	0.000000	0.310576	0.060257	0.598108	0.753157	3.243080	8.750960	57.795000	88.018400	383.238000	11.068300	1.317900	40.665900	0.769687	17.881900	0.121740	0.316907	0.556684	0.748170	0.593824	
   82	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	84.194600	71.967200	77.530800	62.374700	64.838600	81.115800	123.587000	129.704000	89.589900	67.072000	37.980300	22.213000	37.364300	18.373700	8.419500	54.462800	78.285900	130.766000	95.435600	82.493100	112.187000	104.651000	95.120100	103.420000	56.053500	58.456000	59.121600	46.794300	42.376300	69.712400	83.211400	89.427400	61.627100	48.127500	14.918400	21.051900	42.013200	39.125600	29.078200	59.071100	105.938000	151.000000	126.063000	120.715000	140.933000	107.263000	100.400000	0.545000	0.000000	0.493822	0.000000	0.537069	0.000000	0.523246	0.000000	0.463782	0.000000	0.464228	0.000000	0.439520	0.000000	0.363872	0.070400	0.301610	0.358200	0.223994	0.460900	103.710000	22.259200	21.866900	35.891400	42.268100	73.420400	77.132500	90.276200	87.346800	92.935400	105.064000	96.358500	0.246827	0.483200	0.108476	0.527500	0.058749	0.339500	0.000000	0.270700	0.034299	0.177400	0.149911	0.134300	0.267140	0.025300	0.335624	0.000000	0.368981	0.000000	0.356191	0.000000	0.335903	0.000000	0.326512	0.000000	0.317646	0.000000	0.320041	0.000000	0.699091	0.462834	0.551920	0.000000	0.000000	0.475146	0.802906	0.542748	0.646262	3.902670	8.287300	61.552600	73.577100	253.751000	13.844100	0.000000	36.179100	0.097355	0.000000	0.367934	0.585145	0.504893	0.632216	0.620016	
   83	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	86.121100	75.417000	77.564300	58.648500	64.283900	86.251300	124.219000	125.181000	81.586700	60.964900	38.015400	28.145200	36.772900	16.771800	8.844130	53.794600	95.079700	131.587000	99.774100	82.442200	105.835000	102.799000	90.539900	103.420000	51.032500	57.187400	58.587300	46.124400	62.283700	68.578100	81.477600	92.508000	78.924500	71.685400	22.317300	28.665900	50.179600	53.031000	56.451300	73.142200	130.522000	163.097000	155.503000	126.505000	130.993000	103.109000	90.305800	0.545000	0.000000	0.588172	0.000000	0.567740	0.000000	0.541407	0.000000	0.527517	0.000000	0.498325	0.000000	0.446315	0.000000	0.358232	0.049100	0.236271	0.333900	0.182917	0.603800	103.710000	44.685900	45.710900	48.593800	59.567500	78.671800	87.008300	90.480500	96.608600	101.220000	112.316000	108.877000	0.101053	0.463500	0.000000	0.560000	0.000000	0.468700	0.000000	0.516400	0.000000	0.502800	0.000000	0.200400	0.000000	0.038200	0.000000	0.000000	0.000000	0.000000	0.425372	0.000000	0.381330	0.000000	0.356395	0.000000	0.316534	0.000000	0.260768	0.000000	0.699091	0.059088	0.384039	0.000000	0.000000	0.424961	0.408991	0.744012	0.862821	2.126360	4.964260	65.021500	98.848500	283.205000	0.000000	0.368117	36.141300	2.229060	14.040400	0.858893	0.187677	0.542996	0.424796	0.638535	
   84	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	79.408500	74.417600	72.398900	62.559500	62.255000	85.240700	113.773000	127.901000	100.771000	46.124600	35.660700	29.093000	37.808800	18.299700	5.336790	54.804000	76.642400	131.204000	89.623600	80.243900	102.814000	99.090500	96.319300	103.420000	53.788100	49.111800	50.861100	39.287700	39.779600	62.261600	71.772300	78.183200	66.623500	55.685800	19.387500	17.945200	38.899000	37.420200	39.531500	58.518900	103.664000	151.267000	139.487000	129.971000	130.462000	103.994000	89.669300	0.545000	0.000000	0.490351	0.000000	0.493029	0.000000	0.455075	0.000000	0.422494	0.000000	0.398527	0.000000	0.374096	0.000000	0.359391	0.063700	0.336484	0.242400	0.303593	0.246700	103.710000	34.653500	35.420100	40.650700	52.408800	76.490300	73.794700	109.003000	95.967600	101.510000	107.235000	111.316000	0.259343	0.225700	0.062456	0.221200	0.000000	0.285100	0.000000	0.250200	0.000000	0.199000	0.005974	0.236900	0.038560	0.050500	0.067107	0.000000	0.125193	0.000000	0.149159	0.000000	0.141451	0.000000	0.129973	0.000000	0.106088	0.000000	0.090701	0.000000	0.699091	0.525659	0.580907	0.000000	0.000000	0.381275	0.486891	0.645101	0.870818	4.379580	4.617720	60.257600	65.525000	199.521000	43.359800	0.000000	23.456600	2.126300	33.776000	0.556008	0.104545	0.417927	0.583291	0.463933	
   85	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	85.929900	82.421500	78.030900	62.906000	65.814900	83.700500	124.694000	125.719000	80.018000	61.148500	39.243100	23.820000	38.609900	12.922000	9.907840	53.471600	87.677500	134.925000	95.115000	82.726000	99.838500	102.839000	91.661000	103.420000	64.406400	51.401900	60.262400	46.645900	47.379000	58.526900	81.988700	74.988300	52.540800	48.558900	16.455500	25.236800	47.649000	38.474000	38.409600	66.277200	114.131000	140.747000	121.327000	103.117000	121.305000	100.083000	93.209600	0.545000	0.000000	0.502885	0.000000	0.493344	0.000000	0.492401	0.000000	0.483257	0.000000	0.464511	0.000000	0.434544	0.000000	0.403001	0.054900	0.335401	0.244300	0.245079	0.373300	103.710000	24.055100	20.383400	30.350500	36.917000	73.387500	95.743200	89.933800	89.769000	92.898300	104.966000	99.890900	0.110227	0.449400	0.074885	0.499000	0.037593	0.473500	0.000000	0.416600	0.000000	0.286900	0.074748	0.137500	0.119275	0.023200	0.196188	0.000000	0.242900	0.000000	0.234012	0.000000	0.215049	0.000000	0.182527	0.000000	0.140625	0.000000	0.182573	0.000000	0.699091	0.521971	0.813659	0.011439	0.000000	0.199097	0.638760	0.551479	0.791604	2.577780	1.238090	56.216600	70.413100	275.736000	31.126700	0.020436	29.425700	0.056354	0.000000	0.534396	0.682019	0.527003	0.388001	0.444487	
   86	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
   87	100.130000	99.470000	99.120000	95.330000	91.820000	94.900000	104.090000	120.000000	121.760000	120.860000	104.090000	84.900000	82.990000	83.200000	84.900000	95.970000	112.350000	116.280000	121.280000	132.180000	133.610000	119.800000	115.880000	100.000000	26.600000	29.000000	53.480000	55.640000	62.360000	59.520000	32.480000	40.240000	44.640000	36.200000	53.280000	43.680000	42.760000	42.840000	43.680000	59.800000	43.680000	22.000000	10.200000	18.000000	10.800000	10.000000	13.000000	38.320000	100.100000	77.124300	72.990800	76.434400	59.102700	65.111400	81.689900	124.311000	137.560000	104.375000	56.302300	33.580400	32.786400	37.674400	17.983200	9.504680	47.456700	83.513600	129.057000	97.962000	83.479300	100.747000	96.073900	87.613400	103.420000	51.980700	52.268800	60.058600	49.533700	51.017800	67.657400	85.533500	99.643700	69.960900	56.674900	21.239400	37.963200	53.602200	53.738100	45.763000	67.470500	126.002000	150.756000	148.715000	114.417000	115.166000	96.228800	94.043900	0.545000	0.000000	0.489123	0.000000	0.492198	0.000000	0.479015	0.000000	0.484379	0.000000	0.459235	0.000000	0.455184	0.000000	0.363363	0.049900	0.288911	0.260700	0.181680	0.356700	103.710000	27.885000	22.423400	23.786800	29.337500	57.809600	77.391300	86.878600	80.859100	92.740900	103.097000	96.473700	0.182401	0.427700	0.084872	0.419400	0.017625	0.405500	0.000000	0.391900	0.032706	0.272800	0.097019	0.142200	0.189803	0.015400	0.279472	0.000000	0.327893	0.000000	0.340113	0.000000	0.320486	0.000000	0.281095	0.000000	0.239346	0.000000	0.215122	0.000000	0.699091	0.213673	0.310880	0.000000	0.000000	0.119708	0.395116	0.748664	0.483252	2.679310	0.000000	52.871300	69.931400	370.253000	29.452000	3.462420	30.717800	0.364877	1.370890	0.392603	0.593099	0.461547	0.473670	0.622345	
