#erel:= 0.800;
#emax:= 1072.269;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.302;
#snodes:=  1374;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   88.7524       46   43.2057       91  149.49        136    0.6246
   71	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	120.872000	111.849000	110.740000	115.460000	106.977000	110.892000	128.334000	143.228000	147.444000	146.099000	112.943000	111.801000	115.722000	108.416000	114.815000	146.756000	157.888000	178.550000	175.322000	159.833000	146.392000	110.639000	100.377000	120.900000	105.374000	114.213000	114.971000	98.631000	87.643700	109.446000	113.477000	114.078000	122.593000	108.803000	107.713000	106.941000	103.660000	89.936200	90.273100	96.318900	120.963000	131.474000	144.973000	119.267000	124.661000	96.455000	84.292400	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014697	0.034900	0.031456	0.163100	0.039542	0.525800	106.360000	105.565000	102.477000	99.538800	112.392000	136.403000	131.489000	143.923000	137.691000	149.349000	126.320000	111.873000	0.332197	0.567900	0.277353	1.058800	0.224095	1.288700	0.226221	1.588900	0.237363	1.200300	0.247143	0.556600	0.291608	0.040200	0.380145	0.000000	0.447376	0.000000	0.458483	0.000000	0.424078	0.000000	0.365436	0.000000	0.310567	0.000000	0.300245	0.000000	0.818114	0.004820	0.423617	0.277098	0.000000	23.332400	6.444360	3.036430	1.709290	18.371700	118.250000	3.412250	1.163540	4644.230000	59.080900	392.371000	62.185000	0.000000	0.000000	1.781370	1.128870	1.826420	2.583830	3.083750	
   72	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	115.760000	109.969000	109.993000	107.357000	103.683000	100.758000	125.623000	147.033000	141.665000	144.127000	114.811000	112.776000	121.252000	112.062000	120.018000	145.275000	159.970000	174.784000	160.022000	155.493000	144.478000	111.214000	91.409200	120.900000	106.546000	107.935000	107.558000	67.468300	60.572800	91.558500	105.899000	111.695000	100.830000	117.179000	109.590000	106.227000	106.370000	90.699600	88.231000	90.164300	122.711000	132.128000	125.302000	107.411000	102.711000	90.630700	83.376500	0.149000	0.000000	0.012627	0.000000	0.014854	0.000000	0.028473	0.000000	0.020077	0.000000	0.043094	0.000000	0.063567	0.000000	0.111884	0.052100	0.127070	0.290100	0.066744	0.507900	106.360000	91.545300	87.852800	93.772000	102.554000	134.781000	138.253000	164.674000	158.165000	137.557000	134.736000	129.949000	0.068607	0.667000	0.053221	0.800400	0.000000	0.686500	0.042083	0.778800	0.080695	0.563800	0.085840	0.397100	0.095776	0.024400	0.150872	0.000000	0.151911	0.000000	0.162265	0.000000	0.084485	0.000000	0.098622	0.000000	0.073264	0.000000	0.135653	0.000000	0.818114	0.000000	0.119904	0.089789	0.000000	23.049800	6.042910	2.923110	1.125460	20.468200	83.847700	0.000000	7.695250	4366.940000	38.154200	387.787000	71.365600	0.000000	0.000000	1.893350	0.670186	1.944330	2.306420	2.951120	
   73	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	109.074000	103.169000	104.777000	105.352000	93.536000	104.490000	124.572000	136.175000	120.278000	145.112000	118.338000	116.702000	119.261000	113.834000	121.388000	150.819000	174.228000	185.169000	160.823000	156.950000	157.368000	116.974000	97.781800	120.900000	101.257000	104.324000	92.982000	74.590100	65.478800	103.506000	105.490000	116.907000	118.941000	122.612000	111.408000	122.173000	115.059000	102.430000	100.248000	109.189000	143.391000	147.369000	142.408000	123.624000	138.445000	100.499000	96.510600	0.149000	0.000000	0.037432	0.000000	0.025264	0.000000	0.025673	0.000000	0.033310	0.000000	0.079359	0.000000	0.086080	0.000000	0.100170	0.039000	0.109469	0.217700	0.118510	0.553100	106.360000	86.359400	77.539500	64.427500	115.492000	150.882000	162.105000	175.406000	162.821000	136.334000	122.484000	113.746000	0.002951	0.444500	0.000000	0.501500	0.000000	0.421200	0.000000	0.499600	0.000000	0.319400	0.000000	0.252100	0.000000	0.021700	0.073022	0.000000	0.143359	0.000000	0.146136	0.000000	0.078416	0.000000	0.028999	0.000000	0.019938	0.000000	0.033314	0.000000	0.818114	0.000000	0.092233	0.021818	0.000000	22.775000	6.251480	2.907500	0.900393	20.915100	101.783000	0.085438	0.684546	4454.000000	30.490800	372.252000	91.855600	0.000000	0.000000	3.048760	1.195400	1.997920	2.694420	2.823790	
   74	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	105.550000	99.055600	95.738500	95.396600	97.870700	107.777000	124.407000	147.655000	140.136000	143.496000	120.323000	122.326000	124.360000	119.466000	123.791000	148.727000	165.094000	178.941000	171.424000	159.512000	155.448000	110.689000	98.892300	120.900000	85.245600	91.294900	77.010800	67.475600	54.056000	83.446500	90.064700	115.183000	103.342000	118.662000	110.664000	121.348000	117.972000	105.729000	99.368600	109.361000	139.972000	147.545000	145.178000	124.366000	108.638000	101.144000	88.077800	0.149000	0.000000	0.037432	0.000000	0.062283	0.000000	0.106750	0.000000	0.033310	0.000000	0.052124	0.000000	0.093080	0.000000	0.084678	0.041200	0.061117	0.323300	0.051160	0.442400	106.360000	93.083800	85.629800	89.471300	94.742500	138.325000	155.334000	163.819000	159.890000	140.554000	122.712000	110.565000	0.022363	0.589500	0.000000	0.873000	0.000000	1.389000	0.000000	0.658200	0.056737	0.714500	0.044204	0.437400	0.074526	0.030200	0.064729	0.000000	0.107083	0.000000	0.104076	0.000000	0.104402	0.000000	0.016753	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.378173	0.594210	0.499398	0.000000	21.918800	6.256310	2.869290	1.655710	22.459500	71.794800	0.000000	0.000000	4393.070000	63.129800	398.348000	72.081900	1.078150	3.644260	1.868530	0.801797	2.058790	2.513560	3.037210	
   75	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	115.760000	109.969000	109.993000	107.357000	103.683000	100.758000	125.623000	147.033000	141.665000	144.127000	114.811000	112.776000	121.252000	112.062000	120.018000	145.275000	159.970000	174.784000	160.022000	155.493000	144.478000	111.214000	91.409200	120.900000	106.546000	107.935000	107.558000	67.468300	60.572800	91.558500	105.899000	111.695000	100.830000	117.179000	109.590000	106.227000	106.370000	90.699600	88.231000	90.164300	122.711000	132.128000	125.302000	107.411000	102.711000	90.630700	83.376500	0.149000	0.000000	0.012627	0.000000	0.014854	0.000000	0.028473	0.000000	0.020077	0.000000	0.043094	0.000000	0.063567	0.000000	0.111884	0.052100	0.127070	0.290100	0.066744	0.507900	106.360000	91.545300	87.852800	93.772000	102.554000	134.781000	138.253000	164.674000	158.165000	137.557000	134.736000	129.949000	0.068607	0.667000	0.053221	0.800400	0.000000	0.686500	0.042083	0.778800	0.080695	0.563800	0.085840	0.397100	0.095776	0.024400	0.189363	0.000000	0.338453	0.000000	0.331009	0.000000	0.245812	0.000000	0.285031	0.000000	0.318694	0.000000	0.345288	0.000000	0.818114	0.000000	0.000000	0.228900	0.000000	22.864000	5.842860	2.868950	1.636880	21.507000	90.996600	2.909920	0.000000	4379.450000	49.656000	363.260000	77.595200	5.377320	6.120920	1.939910	1.140920	1.721310	2.156580	2.783840	
   76	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	126.159000	104.608000	103.260000	99.336400	93.146900	98.590100	121.313000	135.599000	139.708000	154.912000	121.276000	121.163000	126.829000	122.005000	131.638000	157.611000	169.247000	181.234000	170.060000	154.773000	152.375000	114.086000	105.355000	120.900000	113.448000	117.569000	98.918500	81.799900	76.003900	110.177000	111.238000	122.641000	124.465000	123.178000	129.959000	134.229000	132.403000	123.338000	122.469000	133.123000	155.606000	155.020000	168.149000	126.815000	130.570000	108.530000	92.551500	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052450	0.000000	0.034747	0.000000	0.045234	0.000000	0.071068	0.000000	0.105053	0.058200	0.150822	0.518800	0.194632	1.206500	106.360000	93.483700	85.040400	90.119100	94.799100	137.922000	173.768000	175.704000	150.772000	127.565000	115.574000	114.988000	0.202379	0.666400	0.158041	0.626600	0.106275	0.737300	0.113964	1.024700	0.131649	0.618600	0.132244	0.404100	0.135903	0.018600	0.170667	0.000000	0.195970	0.000000	0.167398	0.000000	0.109201	0.000000	0.036526	0.000000	0.000000	0.000000	0.007953	0.000000	0.818114	0.000000	0.117685	0.165527	0.000000	19.288700	5.325150	2.787780	1.444150	20.909800	85.304600	18.160400	7.811790	4267.470000	44.332800	378.621000	65.095400	2.633690	0.000000	2.374050	0.940028	1.985810	2.363840	3.015270	
   77	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	112.728000	109.282000	105.615000	98.530900	97.329200	113.579000	122.702000	140.156000	131.123000	126.688000	118.509000	110.466000	122.173000	107.946000	122.185000	150.945000	160.834000	185.143000	169.300000	157.066000	144.478000	116.951000	104.079000	120.900000	85.408900	85.968500	87.118300	71.515900	66.946500	96.883200	109.695000	124.047000	113.629000	101.397000	115.947000	110.353000	105.986000	87.144500	88.373800	107.813000	111.412000	156.723000	155.634000	116.421000	101.092000	103.155000	92.486900	0.149000	0.000000	0.000000	0.000000	0.025264	0.000000	0.050630	0.000000	0.008395	0.000000	0.045555	0.000000	0.071661	0.000000	0.059001	0.087400	0.090664	0.441800	0.076335	0.762900	106.360000	98.302100	56.625900	67.253500	101.593000	142.913000	167.296000	160.107000	161.347000	145.002000	128.014000	120.088000	0.097209	1.025700	0.000000	0.996900	0.008005	0.703300	0.000000	0.621500	0.000000	0.413000	0.000000	0.367400	0.041383	0.031400	0.081445	0.000000	0.128842	0.000000	0.140265	0.000000	0.101382	0.000000	0.048168	0.000000	0.116404	0.000000	0.086694	0.000000	0.818114	0.000000	0.000000	0.277151	0.000000	21.803500	5.581170	2.752720	1.635010	20.993100	90.556800	0.251449	0.000000	4308.140000	33.142700	386.645000	71.852200	0.000000	0.000000	1.762890	0.370455	1.807010	2.542860	3.306380	
   78	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	112.728000	109.282000	105.615000	98.530900	97.329200	113.579000	122.702000	140.156000	131.123000	126.688000	118.509000	110.466000	122.173000	107.946000	122.185000	150.945000	160.834000	185.143000	169.300000	157.066000	144.478000	116.951000	104.079000	120.900000	85.408900	85.968500	87.118300	71.515900	66.946500	96.883200	109.695000	124.047000	113.629000	101.397000	115.947000	110.353000	105.986000	87.144500	88.373800	107.813000	111.412000	156.723000	155.634000	116.421000	101.092000	103.155000	92.486900	0.149000	0.000000	0.000000	0.000000	0.025264	0.000000	0.050630	0.000000	0.008395	0.000000	0.045555	0.000000	0.071661	0.000000	0.059001	0.087400	0.090664	0.441800	0.076335	0.762900	106.360000	98.302100	56.625900	67.253500	101.593000	142.913000	167.296000	160.107000	161.347000	145.002000	128.014000	120.088000	0.097209	1.025700	0.000000	0.996900	0.008005	0.703300	0.000000	0.621500	0.000000	0.413000	0.000000	0.367400	0.041383	0.031400	0.081445	0.000000	0.128842	0.000000	0.140265	0.000000	0.101382	0.000000	0.048168	0.000000	0.116404	0.000000	0.086694	0.000000	0.818114	0.000000	0.000000	0.277151	0.000000	21.803500	5.581170	2.752720	1.635010	20.993100	90.556800	0.251449	0.000000	4308.140000	33.142700	386.645000	71.852200	0.000000	0.000000	1.762890	0.370455	1.807010	2.542860	3.306380	
   79	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	116.685000	114.609000	109.517000	104.271000	96.976600	106.774000	128.334000	143.228000	147.444000	146.099000	112.943000	111.801000	115.722000	108.416000	114.815000	146.756000	157.888000	178.550000	175.322000	159.833000	146.392000	110.639000	100.377000	120.900000	108.254000	99.941400	92.880000	78.469700	66.042800	110.842000	110.721000	117.588000	102.849000	114.203000	101.991000	100.713000	126.270000	107.610000	100.752000	115.833000	139.454000	147.557000	144.434000	128.218000	143.502000	96.447500	94.892900	0.149000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026471	0.000000	0.000000	0.040800	0.000000	0.170200	0.000000	0.544900	106.360000	68.254000	62.669600	66.668200	73.528500	115.960000	131.330000	145.201000	138.622000	126.623000	101.015000	86.665000	0.000000	0.630500	0.000000	0.603300	0.000000	0.570800	0.000000	0.524100	0.000000	0.490700	0.000000	0.210300	0.000000	0.015400	0.122589	0.000000	0.117553	0.000000	0.069845	0.000000	0.101740	0.000000	0.049770	0.000000	0.020109	0.000000	0.035185	0.000000	0.818114	0.000000	0.000000	0.000000	0.000000	22.106700	5.738650	3.080010	1.431580	23.649300	66.996500	0.000000	0.000000	4353.790000	29.503000	403.838000	78.245500	1.416480	11.505700	1.958720	0.999992	2.017960	2.350790	3.121110	
   80	120.900000	109.780000	105.000000	105.000000	102.000000	105.000000	121.060000	140.010000	144.080000	140.010000	121.060000	109.990000	109.060000	108.200000	108.870000	121.060000	138.570000	144.260000	152.770000	155.950000	155.950000	150.000000	144.080000	139.100000	13.960000	18.080000	19.480000	19.480000	20.000000	19.480000	52.080000	10.280000	11.640000	12.800000	39.720000	15.000000	13.960000	13.640000	15.000000	42.720000	24.520000	15.800000	5.160000	5.160000	5.160000	5.160000	5.160000	10.000000	114.950000	117.573000	111.005000	107.739000	97.079800	93.043300	95.887900	118.654000	139.593000	142.579000	138.369000	109.981000	117.996000	117.263000	109.935000	128.291000	162.478000	175.538000	199.678000	179.048000	165.060000	160.188000	124.494000	112.569000	120.900000	127.259000	135.487000	123.929000	100.639000	110.859000	129.737000	129.844000	128.422000	135.097000	141.590000	151.349000	134.845000	124.830000	117.244000	126.845000	125.677000	157.619000	155.917000	163.091000	137.893000	120.642000	125.532000	121.498000	0.149000	0.000000	0.021805	0.000000	0.021840	0.000000	0.039506	0.000000	0.046241	0.000000	0.085884	0.000000	0.117830	0.000000	0.134328	0.070200	0.132648	0.272600	0.171722	0.522100	106.360000	105.201000	100.528000	109.941000	119.161000	157.468000	154.137000	170.053000	164.312000	151.578000	136.465000	122.548000	0.184564	0.790300	0.141762	1.238800	0.086871	0.877300	0.063860	0.396800	0.020688	0.317900	0.000000	0.239400	0.000000	0.016600	0.057137	0.000000	0.058905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818114	0.000000	0.840578	1.167730	1.378410	22.944900	6.536970	3.234720	1.595920	22.191500	83.003100	0.000000	0.000000	4349.220000	21.020800	393.190000	72.452200	0.894394	14.037100	2.402290	1.245050	2.255280	2.766710	3.547900	
