#erel:= 0.800;
#emax:= 1261.570;
#q:= 0.000;
#nesce:=    53;
#etime:= 1.005;
#snodes:=   975;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  51.017        46  11.8693       91  74.0329      136   0.1393
   72	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	30.104300	29.995500	30.327200	25.669900	34.626500	45.164800	61.298600	80.560000	56.956900	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	69.521800	65.822100	59.970000	52.271100	27.764000	17.352700	3.200830	2.675240	28.426200	51.528400	58.198700	47.810600	34.167700	9.058800	20.266000	12.187000	11.771200	14.964400	22.139900	33.971600	57.567400	92.103100	110.921000	125.507000	99.233100	86.981700	0.963000	0.000000	0.895775	0.000000	0.933925	0.000000	0.964201	0.000000	0.981573	0.000000	0.974385	0.000000	0.925665	0.000000	0.820409	0.006500	0.711021	0.077000	0.490506	0.098700	86.310000	80.134800	80.155600	83.331800	85.977600	80.080100	83.419500	106.192000	128.636000	117.719000	86.936600	80.553700	0.366118	0.123800	0.269972	0.254200	0.218621	0.212500	0.225648	0.174500	0.272656	0.122500	0.295218	0.053000	0.379399	0.014400	0.386192	0.000000	0.363479	0.000000	0.313942	0.000000	0.261163	0.000000	0.194462	0.000000	0.144473	0.000000	0.096775	0.000000	0.084091	0.034533	0.000000	0.237923	1.084090	2.762230	0.356732	1.126420	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	2.971650	27.099500	0.000000	0.000000	1.690210	1.201190	1.217280	1.629960	1.620700	
   73	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	32.535800	28.400100	27.623800	20.551900	30.108800	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	49.768200	31.403000	24.374200	2.776200	9.978930	25.960100	46.016100	57.913000	46.937200	29.358200	14.999500	17.167900	11.706800	11.103500	14.056500	27.829200	27.725700	58.716100	80.710300	110.764000	121.862000	100.512000	84.562100	0.963000	0.000000	0.913588	0.000000	0.961384	0.000000	0.990584	0.000000	0.997873	0.000000	0.966263	0.000000	0.918264	0.000000	0.819079	0.012000	0.700010	0.068300	0.534974	0.123200	86.310000	71.651200	83.248100	85.171300	88.988700	80.067800	89.441100	109.432000	118.285000	112.279000	86.991800	82.442600	0.424207	0.153600	0.358031	0.241800	0.278134	0.092500	0.296109	0.139700	0.321960	0.133400	0.361678	0.072100	0.431240	0.011800	0.431724	0.000000	0.410437	0.000000	0.352758	0.000000	0.292727	0.000000	0.232302	0.000000	0.177339	0.000000	0.140228	0.000000	0.084091	0.779068	0.000000	0.379273	1.800270	2.169470	0.001968	0.158657	0.428765	3.529820	47.654700	29.313200	76.071000	438.179000	25.244200	0.000000	34.338000	0.252115	0.000000	1.413750	1.038280	1.383560	1.639030	1.680290	
   74	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	35.474200	27.691600	30.687800	23.550900	31.440600	37.881000	60.956500	83.322100	69.503600	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	66.677700	55.167800	59.970000	65.234500	51.929700	37.241000	28.955400	21.061000	19.816900	40.400000	60.185800	49.957600	49.722100	17.285700	25.829900	10.504800	7.248740	4.196290	17.997900	24.888400	61.482900	86.765900	112.524000	120.623000	90.764000	76.673900	0.963000	0.000000	0.934946	0.000000	0.975366	0.000000	1.005350	0.000000	1.044270	0.000000	1.026250	0.000000	0.988207	0.000000	0.893432	0.015700	0.734549	0.100700	0.579283	0.177200	86.310000	54.732600	63.357900	52.715100	84.840600	84.120700	79.687100	81.099000	104.892000	97.685100	84.207900	76.152500	0.391557	0.234800	0.317956	0.119900	0.222236	0.188000	0.278172	0.176000	0.406786	0.108200	0.517271	0.060100	0.605640	0.007300	0.638978	0.000000	0.594116	0.000000	0.541668	0.000000	0.476577	0.000000	0.437635	0.000000	0.357859	0.000000	0.317491	0.000000	0.084091	0.340269	0.126290	0.424439	1.631520	2.289670	0.000000	0.354854	0.179369	0.000000	55.370300	30.490200	64.328500	172.038000	23.167000	15.198400	12.384800	0.000000	33.513200	0.892810	0.991340	1.249180	1.543770	3.030520	
   75	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.324000	35.989600	31.848600	23.588700	30.864400	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	61.883000	45.028100	35.947400	22.436100	6.027800	30.738000	52.206000	55.610000	43.746900	32.537400	15.839100	16.844500	19.729800	20.687700	23.003300	29.577000	44.517900	58.435800	84.753600	104.158000	110.100000	100.865000	88.238700	0.963000	0.000000	0.912459	0.000000	0.910468	0.000000	0.950264	0.000000	0.969738	0.000000	0.954283	0.000000	0.911229	0.000000	0.893432	0.015600	0.742026	0.020800	0.561927	0.123200	86.310000	78.239200	76.992200	73.936600	77.332000	98.380600	93.002300	107.649000	132.234000	120.172000	92.751500	83.882100	0.424207	0.095800	0.293820	0.189900	0.205006	0.121900	0.179269	0.352400	0.208418	0.242800	0.361678	0.094900	0.402793	0.042100	0.401604	0.000000	0.385672	0.000000	0.332687	0.000000	0.254238	0.000000	0.186415	0.000000	0.162017	0.000000	0.166361	0.000000	0.084091	0.243584	0.002991	0.366807	1.220060	2.551710	0.000000	0.361503	0.590824	4.071680	48.017100	30.517600	76.368200	227.824000	26.775300	2.705540	30.410600	0.000000	0.000000	1.960850	1.172390	1.293800	1.707640	1.606590	
   76	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.324000	35.989600	31.848600	23.588700	30.864400	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	61.883000	45.028100	35.947400	22.436100	6.027800	30.738000	52.206000	55.610000	43.746900	32.537400	15.839100	16.844500	19.729800	20.687700	23.003300	29.577000	44.517900	58.435800	84.753600	104.158000	110.100000	100.865000	88.238700	0.963000	0.000000	0.921821	0.000000	0.967900	0.000000	0.996199	0.000000	1.022470	0.000000	1.015760	0.000000	0.951721	0.000000	0.832643	0.014200	0.718834	0.036400	0.499432	0.122900	86.310000	75.273800	76.878800	76.227500	78.987300	71.966500	78.486400	105.791000	122.986000	120.172000	92.751500	83.882100	0.383223	0.128800	0.227303	0.249300	0.205927	0.148700	0.184213	0.093300	0.342398	0.038400	0.392647	0.026300	0.431240	0.037500	0.431724	0.000000	0.405361	0.000000	0.352758	0.000000	0.292727	0.000000	0.238284	0.000000	0.184463	0.000000	0.116126	0.000000	0.084091	0.941993	0.741853	0.266302	1.142720	3.027470	0.000000	0.461974	0.437812	3.017920	59.962600	19.803400	55.798800	420.181000	48.156300	5.855560	31.430600	0.947782	14.413500	1.474730	1.174040	1.314590	1.619810	1.770630	
   77	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	30.104300	29.995500	30.327200	25.669900	34.626500	45.164800	61.298600	80.560000	56.956900	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	69.521800	65.822100	59.970000	52.271100	27.764000	17.352700	3.200830	2.675240	28.426200	51.528400	58.198700	47.810600	34.167700	9.058800	20.266000	12.187000	11.771200	14.964400	22.139900	33.971600	57.567400	92.103100	110.921000	125.507000	99.233100	86.981700	0.963000	0.000000	0.895775	0.000000	0.933925	0.000000	0.964201	0.000000	0.981573	0.000000	0.974385	0.000000	0.925665	0.000000	0.820409	0.006500	0.711021	0.077000	0.490506	0.098700	86.310000	80.134800	80.155600	83.331800	85.977600	80.080100	83.419500	106.192000	128.636000	117.719000	86.936600	80.553700	0.366118	0.123800	0.269972	0.254200	0.218621	0.212500	0.225648	0.174500	0.272656	0.122500	0.295218	0.053000	0.379399	0.014400	0.386192	0.000000	0.363479	0.000000	0.313942	0.000000	0.261163	0.000000	0.194462	0.000000	0.144473	0.000000	0.096775	0.000000	0.084091	0.034533	0.000000	0.237923	1.084090	2.762230	0.356732	1.126420	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	2.971650	27.099500	0.000000	0.000000	1.690210	1.201190	1.217280	1.629960	1.620700	
   78	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	31.828500	30.654800	29.509100	29.762000	31.769900	47.360400	60.478900	68.339100	57.717800	63.150200	48.898900	36.105200	24.726200	24.046200	11.660400	32.088200	51.799100	81.387600	77.910200	88.157900	85.219900	67.994200	63.613400	59.970000	65.053200	51.999300	37.575500	27.103400	14.579500	30.030100	72.797800	63.285800	50.074400	19.975700	6.565270	10.233600	10.349600	7.828880	12.403200	4.789050	19.157400	57.963500	92.441000	111.454000	119.732000	96.994900	88.975800	0.963000	0.000000	0.901247	0.000000	0.938497	0.000000	0.999358	0.000000	1.016960	0.000000	1.008670	0.000000	0.985790	0.000000	0.885072	0.012400	0.716636	0.028400	0.532598	0.057900	86.310000	92.501500	87.962600	86.149000	95.603900	84.039400	96.277800	127.293000	140.634000	104.219000	79.755500	81.338400	0.377785	0.266200	0.269972	0.405400	0.213625	0.346200	0.187067	0.238400	0.198063	0.086100	0.227500	0.042700	0.469542	0.016900	0.422873	0.000000	0.353628	0.000000	0.303287	0.000000	0.245513	0.000000	0.168807	0.000000	0.112767	0.000000	0.070641	0.000000	0.084091	0.000000	0.250076	0.443748	1.254350	2.689490	0.000000	0.225555	0.607386	0.000000	16.336000	30.479400	67.763700	271.338000	8.385580	1.785060	33.882500	0.000000	0.000000	1.964380	1.205180	1.642660	1.649130	2.005050	
   79	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.324000	35.989600	31.848600	23.588700	30.864400	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	61.883000	45.028100	35.947400	22.436100	6.027800	30.738000	52.206000	55.610000	43.746900	32.537400	15.839100	16.844500	19.729800	20.687700	23.003300	29.577000	44.517900	58.435800	84.753600	104.158000	110.100000	100.865000	88.238700	0.963000	0.000000	0.921821	0.000000	0.967900	0.000000	0.996199	0.000000	1.022470	0.000000	1.015760	0.000000	0.951721	0.000000	0.832643	0.014200	0.718834	0.036400	0.499432	0.122900	86.310000	75.273800	76.878800	76.227500	78.987300	71.966500	78.486400	105.791000	122.986000	120.172000	92.751500	83.882100	0.383223	0.128800	0.227303	0.249300	0.205927	0.148700	0.184213	0.093300	0.215298	0.110800	0.284745	0.054200	0.340042	0.066600	0.362153	0.000000	0.383711	0.000000	0.374496	0.000000	0.280892	0.000000	0.191073	0.000000	0.120619	0.000000	0.000000	0.000000	0.084091	0.466349	0.368648	0.866092	2.172720	2.591470	0.000000	0.299494	0.480360	6.318890	61.305900	40.227400	84.613900	344.940000	4.925190	0.000000	55.685800	0.000000	0.000000	1.883900	1.193220	1.302630	1.657240	2.179190	
   80	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	37.324000	35.989600	31.848600	23.588700	30.864400	45.806800	64.144000	74.640900	75.035300	67.889000	46.517400	40.802800	34.326500	18.934300	13.752800	27.327400	47.108000	87.112500	87.493000	85.066900	85.135800	63.628500	62.128800	59.970000	61.883000	45.028100	35.947400	22.436100	6.027800	30.738000	52.206000	55.610000	43.746900	32.537400	15.839100	16.844500	19.729800	20.687700	23.003300	29.577000	44.517900	58.435800	84.753600	104.158000	110.100000	100.865000	88.238700	0.963000	0.000000	0.912459	0.000000	0.910468	0.000000	0.950264	0.000000	0.969738	0.000000	0.954283	0.000000	0.911229	0.000000	0.893432	0.015600	0.742026	0.020800	0.561927	0.123200	86.310000	78.239200	76.992200	73.936600	77.332000	98.380600	93.002300	107.649000	132.234000	120.172000	92.751500	83.882100	0.424207	0.095800	0.293820	0.189900	0.205006	0.121900	0.179269	0.352400	0.208418	0.078200	0.164892	0.019600	0.210895	0.011800	0.225386	0.000000	0.205813	0.000000	0.120412	0.000000	0.020312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.084091	0.124070	0.000000	0.168711	0.733811	2.056650	0.000000	0.486187	0.541246	3.670150	36.649200	30.484000	76.976500	362.019000	31.844900	1.475380	34.078700	0.838941	0.000000	1.661940	1.106670	1.397390	1.600280	1.673070	
   81	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	31.828500	30.654800	29.509100	29.762000	31.769900	47.360400	60.478900	68.339100	57.717800	63.150200	48.898900	36.105200	24.726200	24.046200	11.660400	32.088200	51.799100	81.387600	77.910200	88.157900	85.219900	67.994200	63.613400	59.970000	61.723300	39.428000	24.775100	8.925140	2.085630	26.563900	41.838400	49.633600	40.834200	31.322600	11.119800	20.952400	9.243540	1.686650	3.779070	45.689300	45.139300	72.860000	114.652000	133.454000	96.714600	99.230000	86.760000	0.963000	0.000000	0.971174	0.000000	1.035550	0.000000	1.059140	0.000000	1.038890	0.000000	0.997623	0.000000	0.940307	0.000000	0.838574	0.063800	0.727852	0.055600	0.608538	0.121800	86.310000	92.501500	87.962600	86.149000	79.669900	67.866900	86.838300	106.753000	115.988000	115.461000	89.683200	87.897300	0.495052	0.109500	0.370567	0.208300	0.256550	0.296900	0.211257	0.121200	0.239216	0.139300	0.272600	0.068200	0.328080	0.083000	0.311853	0.000000	0.256956	0.000000	0.200449	0.000000	0.147421	0.000000	0.108237	0.000000	0.072604	0.000000	0.024917	0.000000	0.084091	0.000000	0.000000	0.000000	0.000000	2.140550	0.000000	0.612718	0.319957	3.116750	40.036600	31.589100	79.422200	331.331000	25.559200	5.276340	34.380000	0.000000	0.000000	1.775290	1.272980	1.371010	1.671290	1.451330	
   82	66.000000	55.000000	52.990000	44.600000	40.000000	52.500000	68.680000	76.040000	90.250000	85.000000	69.700000	69.570000	73.050000	73.520000	69.570000	72.650000	86.810000	102.300000	145.000000	143.360000	143.360000	132.330000	99.800000	91.710000	54.440000	39.440000	38.520000	37.840000	40.000000	39.640000	69.240000	57.200000	55.760000	43.520000	43.600000	43.960000	37.760000	39.440000	36.960000	55.160000	58.400000	50.040000	68.000000	30.000000	30.000000	17.680000	38.040000	49.360000	75.990000	30.104300	29.995500	30.327200	25.669900	34.626500	45.164800	61.298600	80.560000	56.956900	57.903400	45.253000	42.429300	31.825900	12.172200	11.325800	28.768400	49.376600	93.663100	79.402200	87.704600	92.835100	69.521800	65.822100	59.970000	52.271100	27.764000	17.352700	3.200830	2.675240	28.426200	51.528400	58.198700	47.810600	34.167700	9.058800	20.266000	12.187000	11.771200	14.964400	22.139900	33.971600	57.567400	92.103100	110.921000	125.507000	99.233100	86.981700	0.963000	0.000000	0.895775	0.000000	0.933925	0.000000	0.964201	0.000000	0.981573	0.000000	0.974385	0.000000	0.925665	0.000000	0.820409	0.006500	0.711021	0.077000	0.490506	0.098700	86.310000	80.134800	80.155600	83.331800	85.977600	80.080100	83.419500	106.192000	128.636000	117.719000	86.936600	80.553700	0.366118	0.123800	0.269972	0.254200	0.218621	0.212500	0.225648	0.174500	0.272656	0.122500	0.295218	0.053000	0.379399	0.014400	0.386192	0.000000	0.363479	0.000000	0.313942	0.000000	0.261163	0.000000	0.194462	0.000000	0.144473	0.000000	0.096775	0.000000	0.084091	0.034533	0.000000	0.237923	1.084090	2.762230	0.356732	1.126420	0.092648	1.493780	53.475600	34.436100	87.071400	324.128000	29.715800	2.971650	27.099500	0.000000	0.000000	1.690210	1.201190	1.217280	1.629960	1.620700	
