#erel:= 0.800;
#emax:= 1403.830;
#q:= 0.000;
#nesce:=    65;
#etime:= 1.110;
#snodes:=  1111;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.8461      46   7.35805     91 108.945      136   0.2456
   71	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	57.273400	46.432600	34.127800	30.463500	36.114700	56.755900	59.589700	48.732400	33.561400	0.000000	0.000000	0.000000	0.000000	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	96.607200	104.681000	88.647400	73.901700	61.054100	76.330100	81.816000	73.877900	80.248100	18.357400	4.257850	2.489990	14.465300	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.412782	0.000000	0.528440	0.000000	0.670108	0.000000	0.677278	0.000000	0.658369	0.000000	0.642459	0.000000	0.582988	0.030500	0.568045	0.150600	0.519670	0.206600	20.000000	27.912700	25.005500	22.297400	31.958800	49.302900	69.601800	92.785900	86.686200	96.495800	89.227500	89.924500	0.580341	0.457700	0.503003	0.372400	0.527731	0.184900	0.469782	0.196600	0.456686	0.145200	0.409778	0.159000	0.368275	0.018700	0.349808	0.000000	0.408711	0.000000	0.413578	0.000000	0.410802	0.000000	0.390693	0.000000	0.399049	0.000000	0.390189	0.000000	0.457061	0.632993	0.030395	0.827976	3.771330	2.096330	0.637146	0.667744	0.155187	1.467080	51.067100	55.162600	99.958100	290.902000	34.656200	21.135200	0.000000	4.171290	66.863900	0.000000	0.190499	0.539341	0.818047	0.667502	
   72	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.655300	99.460500	80.533000	60.437400	62.012700	76.570700	87.652300	84.583700	73.557000	29.258300	8.978700	4.863900	17.679100	16.016600	9.772570	31.636100	78.204500	97.984100	94.965300	100.486000	115.909000	111.485000	92.879800	0.241000	0.000000	0.380079	0.000000	0.500727	0.000000	0.543765	0.000000	0.599490	0.000000	0.524994	0.000000	0.506958	0.000000	0.463756	0.007100	0.419249	0.068600	0.492993	0.239400	20.000000	14.373300	13.954000	12.199600	7.467730	31.199600	103.178000	115.162000	126.232000	112.693000	118.610000	103.007000	0.575186	0.288700	0.567576	0.322100	0.558200	0.217900	0.558075	0.298700	0.540313	0.112900	0.478601	0.129700	0.470970	0.015600	0.556636	0.000000	0.659030	0.000000	0.744502	0.000000	0.786257	0.000000	0.803668	0.000000	0.817976	0.000000	0.805602	0.000000	0.457061	0.724878	0.086161	1.322970	4.104290	2.107680	0.571296	0.838226	0.427113	0.000000	60.806100	52.251200	79.077300	534.717000	56.388200	21.448400	1.931900	7.854100	27.040800	0.000000	0.466658	0.573604	0.629433	0.220223	
   73	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.416981	0.000000	0.533148	0.000000	0.640489	0.000000	0.677278	0.000000	0.662222	0.000000	0.650956	0.000000	0.637844	0.018600	0.588232	0.140000	0.637473	0.199000	20.000000	21.519900	18.336700	13.979100	19.013200	35.972900	64.019000	92.138000	94.007400	81.444600	102.296000	89.402300	0.663827	0.290300	0.636314	0.294000	0.618954	0.504500	0.509595	0.361200	0.456686	0.262100	0.400076	0.179200	0.315905	0.030000	0.368335	0.000000	0.428842	0.000000	0.446909	0.000000	0.430382	0.000000	0.417080	0.000000	0.422461	0.000000	0.393120	0.000000	0.457061	0.727389	0.360446	0.415776	2.993670	2.385330	0.897209	0.697350	0.188994	1.290850	25.552000	66.528300	99.191300	333.711000	0.000000	10.125600	0.000000	4.863520	74.543500	0.000000	0.346693	0.529714	0.765162	0.453706	
   74	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	92.836300	96.077300	86.816800	67.675100	48.687700	75.239000	75.999900	87.110200	54.195400	53.304100	10.016100	21.074400	27.681400	24.230300	21.054700	43.998300	78.159400	116.723000	111.122000	99.724400	109.557000	104.995000	91.369900	0.241000	0.000000	0.387843	0.000000	0.497444	0.000000	0.650121	0.000000	0.661352	0.000000	0.606537	0.000000	0.587184	0.000000	0.522517	0.044500	0.502981	0.102400	0.502599	0.328500	20.000000	15.953300	11.841400	11.418300	15.387400	36.681400	64.643100	78.739700	102.893000	100.886000	100.044000	84.957400	0.755534	0.653000	0.768933	0.580900	0.718653	0.273300	0.549626	0.591500	0.519560	0.365900	0.493937	0.149500	0.463818	0.030000	0.455197	0.000000	0.477615	0.000000	0.491485	0.000000	0.473600	0.000000	0.440631	0.000000	0.410358	0.000000	0.363723	0.000000	0.457061	1.245140	0.916723	0.156183	2.338190	1.580610	0.974886	0.702278	0.406327	0.000000	29.403300	75.475000	105.357000	182.068000	29.445300	0.581117	4.638830	5.834850	82.087800	0.000000	0.486489	0.695148	0.820076	0.508138	
   75	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	49.074800	42.544600	36.051800	33.072500	38.201400	61.663600	62.146900	48.104200	16.472400	9.418790	4.969390	11.777000	5.923230	0.729646	9.476080	3.412260	0.000000	17.968900	52.964400	79.630500	103.631000	103.093000	96.962800	95.610000	96.655300	99.460500	80.533000	60.437400	62.012700	76.570700	87.652300	84.583700	73.557000	29.258300	8.978700	4.863900	17.679100	16.016600	9.772570	31.636100	78.204500	97.984100	94.965300	100.486000	115.909000	111.485000	92.879800	0.241000	0.000000	0.380079	0.000000	0.500727	0.000000	0.543765	0.000000	0.599490	0.000000	0.524994	0.000000	0.619810	0.000000	0.605599	0.026800	0.532106	0.045300	0.733407	0.130300	20.000000	3.901810	1.500980	6.579290	9.164530	46.157000	63.940300	72.062800	68.566500	80.006000	99.554400	95.741300	0.710615	0.674800	0.681136	0.246400	0.643750	0.973100	0.615375	1.060900	0.599242	0.999700	0.597262	0.280000	0.569605	0.029000	0.566738	0.000000	0.611537	0.000000	0.644905	0.000000	0.636855	0.000000	0.608573	0.000000	0.576519	0.000000	0.530872	0.000000	0.457061	0.987184	0.504113	0.396578	4.360420	1.187590	0.863797	0.637132	0.629090	0.000000	0.000000	67.535500	73.625000	419.699000	28.366800	13.601600	0.000000	4.339350	73.737500	0.000000	0.527517	0.583311	0.605411	0.437539	
   76	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.513373	0.000000	0.646612	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.604437	0.028500	0.587865	0.096900	0.607299	0.254400	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.621710	0.343100	0.606380	0.492400	0.497490	0.278600	0.435272	0.239800	0.399880	0.246200	0.351212	0.157900	0.393485	0.024700	0.397590	0.000000	0.462913	0.000000	0.525597	0.000000	0.551952	0.000000	0.541123	0.000000	0.561028	0.000000	0.515986	0.000000	0.457061	0.699953	0.287083	0.891480	3.697240	2.455100	0.427010	0.625796	0.543686	0.000000	53.172600	72.808600	95.970000	249.787000	44.519100	11.867400	0.000000	6.098080	52.465300	0.000000	0.589152	0.626649	0.726440	0.571270	
   77	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.513373	0.000000	0.646612	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.604437	0.028500	0.587865	0.096900	0.607299	0.254400	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.621710	0.343100	0.606380	0.492400	0.497490	0.278600	0.435272	0.239800	0.399880	0.246200	0.351212	0.157900	0.393485	0.024700	0.397590	0.000000	0.356495	0.000000	0.310767	0.000000	0.284555	0.000000	0.267064	0.000000	0.310962	0.000000	0.306076	0.000000	0.457061	1.017030	0.433424	0.371507	2.772220	2.288120	0.832317	0.749312	0.515980	0.000000	41.728900	66.154900	93.517600	215.685000	29.289900	13.107800	0.000000	4.594280	75.637800	0.111941	0.525517	0.561235	0.736063	0.157934	
   78	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	51.529600	43.296900	35.686900	29.351300	36.046500	52.539100	59.669100	46.974800	25.053200	0.000000	0.000000	3.883260	0.000000	0.000000	0.000000	0.000000	0.000000	8.804520	44.129600	83.333000	98.102700	101.898000	97.311700	95.610000	81.800100	81.674800	79.468700	58.177400	46.903400	61.259100	71.239600	73.613900	49.262000	34.111900	0.000000	0.000000	0.000000	0.000000	0.000000	41.638500	91.253900	113.866000	111.166000	110.477000	114.927000	121.661000	94.108600	0.241000	0.000000	0.398617	0.000000	0.519732	0.000000	0.620736	0.000000	0.633840	0.000000	0.632747	0.000000	0.641535	0.000000	0.601047	0.049300	0.582483	0.040700	0.575208	0.404300	20.000000	0.000000	3.788440	0.000000	0.000000	34.127200	49.944100	85.932700	89.572100	96.495800	89.227500	89.924500	0.569348	0.236700	0.546664	0.255300	0.479094	0.154900	0.407960	0.196800	0.341891	0.160000	0.288423	0.719300	0.322778	0.058300	0.285433	0.000000	0.295917	0.000000	0.311851	0.000000	0.349064	0.000000	0.366734	0.000000	0.372765	0.000000	0.344077	0.000000	0.457061	1.230450	0.917323	0.984728	2.443460	1.368870	0.955474	1.113590	1.257590	2.671950	13.433800	82.629900	94.083700	186.720000	43.848200	0.000000	0.000000	3.487380	23.985400	0.000000	0.502429	0.534350	0.620073	0.320176	
   79	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	59.313600	48.732800	34.755500	34.764600	38.001900	54.560000	64.774000	40.622900	15.244100	0.000000	0.000000	0.256401	2.426820	0.000000	3.468710	0.000000	0.000000	18.583100	53.639700	82.643500	95.860300	106.882000	95.356100	95.610000	94.738700	93.815100	92.393800	80.568400	57.591600	74.971800	81.850800	83.195400	65.037900	34.700700	32.947900	6.966440	21.835100	17.459700	14.034800	32.459100	75.390700	106.793000	106.414000	100.860000	108.551000	107.091000	89.799300	0.241000	0.000000	0.416981	0.000000	0.533148	0.000000	0.640489	0.000000	0.677278	0.000000	0.662222	0.000000	0.650956	0.000000	0.637844	0.018600	0.588232	0.140000	0.637473	0.199000	20.000000	21.519900	18.336700	13.979100	19.013200	35.972900	64.019000	92.138000	94.007400	81.444600	102.296000	89.402300	0.663827	0.290300	0.636314	0.294000	0.618954	0.504500	0.509595	0.361200	0.456686	0.262100	0.400076	0.179200	0.315905	0.030000	0.368335	0.000000	0.428842	0.000000	0.446909	0.000000	0.430382	0.000000	0.417080	0.000000	0.422461	0.000000	0.393120	0.000000	0.457061	0.727389	0.360446	0.415776	2.993670	2.385330	0.897209	0.697350	0.188994	1.290850	25.552000	66.528300	99.191300	333.711000	0.000000	10.125600	0.000000	4.863520	74.543500	0.000000	0.346693	0.529714	0.765162	0.453706	
   80	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	51.529600	43.296900	35.686900	29.351300	36.046500	52.539100	59.669100	46.974800	25.053200	0.000000	0.000000	3.883260	0.000000	0.000000	0.000000	0.000000	0.000000	8.804520	44.129600	83.333000	98.102700	101.898000	97.311700	95.610000	90.337300	94.454000	83.117500	67.055700	44.665100	63.479100	81.815000	64.751300	32.730200	20.429000	0.000000	0.000000	4.029710	4.090430	0.000000	23.322800	62.524900	98.633100	86.469500	86.489600	109.544000	96.281400	66.749500	0.241000	0.000000	0.407000	0.000000	0.495112	0.000000	0.560568	0.000000	0.578385	0.000000	0.589661	0.000000	0.619145	0.000000	0.591056	0.010700	0.580428	0.073900	0.564838	0.178900	20.000000	19.664000	19.638900	22.503200	22.804600	43.846200	66.622000	83.665500	99.853300	84.420900	95.962000	94.981100	0.622990	0.196500	0.682358	0.272600	0.681451	0.108100	0.638718	0.147500	0.597654	0.194000	0.615490	0.074400	0.631899	0.016400	0.656016	0.000000	0.649221	0.000000	0.644587	0.000000	0.633103	0.000000	0.635150	0.000000	0.599121	0.000000	0.586528	0.000000	0.457061	0.757779	0.000000	0.832809	3.618560	1.436890	0.280238	0.561359	0.054006	0.000000	32.426000	76.085300	121.445000	120.772000	11.892500	31.733900	0.000000	2.427280	102.674000	0.000000	0.401379	0.551492	0.696610	1.830100	
   81	101.190000	91.360000	85.510000	85.000000	76.250000	75.120000	84.180000	87.140000	77.890000	40.100000	30.000000	19.990000	7.400000	24.770000	25.100000	30.300000	65.970000	94.730000	116.670000	114.010000	111.040000	102.540000	100.200000	95.240000	9.920000	14.600000	17.520000	17.800000	22.160000	22.720000	18.200000	16.720000	25.120000	35.320000	22.000000	14.960000	9.200000	15.160000	16.560000	25.120000	34.240000	25.120000	9.920000	9.920000	9.920000	9.920000	10.200000	12.680000	91.190000	56.972300	53.120600	44.093000	37.181600	41.856700	57.193800	60.905600	40.886800	19.665200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.838700	58.153500	85.007400	101.846000	106.525000	96.232100	95.610000	91.650800	89.898600	80.141000	68.260600	57.636200	78.361100	83.632100	83.318300	69.345500	38.079000	12.468000	13.621700	11.327300	0.234188	0.000000	16.839000	69.848100	106.182000	114.653000	104.136000	118.363000	106.780000	99.458300	0.241000	0.000000	0.402104	0.000000	0.513373	0.000000	0.646612	0.000000	0.675011	0.000000	0.649266	0.000000	0.631783	0.000000	0.604437	0.028500	0.587865	0.096900	0.607299	0.254400	20.000000	26.064300	23.518700	24.118800	29.151800	48.891100	55.260300	76.665000	85.216000	85.620700	92.538800	87.925300	0.621710	0.343100	0.606380	0.492400	0.497490	0.278600	0.435272	0.239800	0.399880	0.246200	0.351212	0.157900	0.393485	0.024700	0.397590	0.000000	0.462913	0.000000	0.525597	0.000000	0.551952	0.000000	0.541123	0.000000	0.561028	0.000000	0.515986	0.000000	0.457061	0.699953	0.287083	0.891480	3.697240	2.455100	0.427010	0.625796	0.543686	0.000000	53.172600	72.808600	95.970000	249.787000	44.519100	11.867400	0.000000	6.098080	52.465300	0.000000	0.589152	0.626649	0.726440	0.571270	
